         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:12:49]       INFO: num in osm 0: 1223
[16/10/2023 17:12:49]       INFO: num in osm 1: 1354
[16/10/2023 17:12:49]       INFO: estimate 743  for dosm 0
[16/10/2023 17:12:49]       INFO: estimate 612  for dosm 1
[16/10/2023 17:12:49]       INFO: got 1966 datapoints from osm 0 
[16/10/2023 17:12:49]       INFO: got 1966 datapoints from osm 1 
[16/10/2023 17:12:49]       INFO: Query: Query[, attributeIndex:7 from:1695069340, to:1695069409, pointQuery:0, whereIndex:7, whereFrom:1695069340, whereTo:1695069409, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:49]       INFO: Retrieval: number of datapoints   3932 noise 1355 , interval [1695069340,1695069409]
[16/10/2023 17:12:49]       INFO: Query 173 / 1000 : real records   2577 ( +     0 padding +  1355 noise,   3932 total) ( 248 ms, or   96 μs / record)
[16/10/2023 17:12:49]       INFO: Runtime Measurment: {before: 1436 μs, ORAMs:  243 ms, after: 3548 μs}
[16/10/2023 17:12:49]       INFO: Noise nodes 8
[16/10/2023 17:12:49]       INFO: num in osm 0: 1911
[16/10/2023 17:12:49]       INFO: num in osm 1: 1941
[16/10/2023 17:12:49]       INFO: estimate 299  for dosm 0
[16/10/2023 17:12:49]       INFO: estimate 269  for dosm 1
[16/10/2023 17:12:50]       INFO: got 2210 datapoints from osm 0 
[16/10/2023 17:12:50]       INFO: got 2210 datapoints from osm 1 
[16/10/2023 17:12:50]       INFO: Query: Query[, attributeIndex:7 from:1695070949, to:1695071063, pointQuery:0, whereIndex:7, whereFrom:1695070949, whereTo:1695071063, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:50]       INFO: Retrieval: number of datapoints   4420 noise 568 , interval [1695070949,1695071063]
[16/10/2023 17:12:50]       INFO: Query 174 / 1000 : real records   3852 ( +     0 padding +   568 noise,   4420 total) ( 278 ms, or   72 μs / record)
[16/10/2023 17:12:50]       INFO: Runtime Measurment: {before: 1511 μs, ORAMs:  273 ms, after: 3213 μs}
[16/10/2023 17:12:50]       INFO: Noise nodes 6
[16/10/2023 17:12:50]       INFO: num in osm 0: 2325
[16/10/2023 17:12:50]       INFO: num in osm 1: 2299
[16/10/2023 17:12:50]       INFO: estimate 298  for dosm 0
[16/10/2023 17:12:50]       INFO: estimate 324  for dosm 1
[16/10/2023 17:12:50]       INFO: got 2623 datapoints from osm 0 
[16/10/2023 17:12:50]       INFO: got 2623 datapoints from osm 1 
[16/10/2023 17:12:50]       INFO: Query: Query[, attributeIndex:7 from:1695071262, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071262, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:50]       INFO: Retrieval: number of datapoints   5246 noise 622 , interval [1695071262,1695071385]
[16/10/2023 17:12:50]       INFO: Query 175 / 1000 : real records   4624 ( +     0 padding +   622 noise,   5246 total) ( 325 ms, or   70 μs / record)
[16/10/2023 17:12:50]       INFO: Runtime Measurment: {before: 1535 μs, ORAMs:  319 ms, after: 4522 μs}
[16/10/2023 17:12:50]       INFO: Noise nodes 9
[16/10/2023 17:12:50]       INFO: num in osm 0: 3235
[16/10/2023 17:12:50]       INFO: num in osm 1: 3133
[16/10/2023 17:12:50]       INFO: estimate 1611  for dosm 0
[16/10/2023 17:12:50]       INFO: estimate 1713  for dosm 1
[16/10/2023 17:12:51]       INFO: got 4846 datapoints from osm 0 
[16/10/2023 17:12:51]       INFO: got 4846 datapoints from osm 1 
[16/10/2023 17:12:51]       INFO: Query: Query[, attributeIndex:7 from:1695067849, to:1695068018, pointQuery:0, whereIndex:7, whereFrom:1695067849, whereTo:1695068018, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:51]       INFO: Retrieval: number of datapoints   9692 noise 3324 , interval [1695067849,1695068018]
[16/10/2023 17:12:51]       INFO: Query 176 / 1000 : real records   6368 ( +     0 padding +  3324 noise,   9692 total) ( 593 ms, or   93 μs / record)
[16/10/2023 17:12:51]       INFO: Runtime Measurment: {before: 1558 μs, ORAMs:  584 ms, after: 7692 μs}
[16/10/2023 17:12:51]       INFO: Noise nodes 9
[16/10/2023 17:12:51]       INFO: num in osm 0: 3890
[16/10/2023 17:12:51]       INFO: num in osm 1: 3725
[16/10/2023 17:12:51]       INFO: estimate 316  for dosm 0
[16/10/2023 17:12:51]       INFO: estimate 481  for dosm 1
[16/10/2023 17:12:51]       INFO: got 4206 datapoints from osm 0 
[16/10/2023 17:12:51]       INFO: got 4206 datapoints from osm 1 
[16/10/2023 17:12:51]       INFO: Query: Query[, attributeIndex:7 from:1695070138, to:1695070356, pointQuery:0, whereIndex:7, whereFrom:1695070138, whereTo:1695070356, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:51]       INFO: Retrieval: number of datapoints   8412 noise 797 , interval [1695070138,1695070356]
[16/10/2023 17:12:51]       INFO: Query 177 / 1000 : real records   7615 ( +     0 padding +   797 noise,   8412 total) ( 536 ms, or   70 μs / record)
[16/10/2023 17:12:51]       INFO: Runtime Measurment: {before: 2284 μs, ORAMs:  527 ms, after: 6833 μs}
[16/10/2023 17:12:51]       INFO: Noise nodes 6
[16/10/2023 17:12:51]       INFO: num in osm 0: 4439
[16/10/2023 17:12:51]       INFO: num in osm 1: 4485
[16/10/2023 17:12:51]       INFO: estimate 1314  for dosm 0
[16/10/2023 17:12:51]       INFO: estimate 1268  for dosm 1
[16/10/2023 17:12:52]       INFO: got 5753 datapoints from osm 0 
[16/10/2023 17:12:52]       INFO: got 5753 datapoints from osm 1 
[16/10/2023 17:12:52]       INFO: Query: Query[, attributeIndex:7 from:1695069587, to:1695069807, pointQuery:0, whereIndex:7, whereFrom:1695069587, whereTo:1695069807, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:52]       INFO: Retrieval: number of datapoints  11506 noise 2582 , interval [1695069587,1695069807]
[16/10/2023 17:12:52]       INFO: Query 178 / 1000 : real records   8924 ( +     0 padding +  2582 noise,  11506 total) ( 711 ms, or   79 μs / record)
[16/10/2023 17:12:52]       INFO: Runtime Measurment: {before: 2085 μs, ORAMs:  700 ms, after: 8981 μs}
[16/10/2023 17:12:52]       INFO: Noise nodes 11
[16/10/2023 17:12:52]       INFO: num in osm 0: 5176
[16/10/2023 17:12:52]       INFO: num in osm 1: 4986
[16/10/2023 17:12:52]       INFO: estimate 365  for dosm 0
[16/10/2023 17:12:52]       INFO: estimate 555  for dosm 1
[16/10/2023 17:12:53]       INFO: got 5541 datapoints from osm 0 
[16/10/2023 17:12:53]       INFO: got 5541 datapoints from osm 1 
[16/10/2023 17:12:53]       INFO: Query: Query[, attributeIndex:7 from:1695069994, to:1695070270, pointQuery:0, whereIndex:7, whereFrom:1695069994, whereTo:1695070270, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:53]       INFO: Retrieval: number of datapoints  11082 noise 920 , interval [1695069994,1695070270]
[16/10/2023 17:12:53]       INFO: Query 179 / 1000 : real records  10162 ( +     0 padding +   920 noise,  11082 total) ( 683 ms, or   67 μs / record)
[16/10/2023 17:12:53]       INFO: Runtime Measurment: {before: 1540 μs, ORAMs:  673 ms, after: 8675 μs}
[16/10/2023 17:12:53]       INFO: Noise nodes 6
[16/10/2023 17:12:53]       INFO: num in osm 0: 5702
[16/10/2023 17:12:53]       INFO: num in osm 1: 5708
[16/10/2023 17:12:53]       INFO: estimate 1347  for dosm 0
[16/10/2023 17:12:53]       INFO: estimate 1341  for dosm 1
[16/10/2023 17:12:54]       INFO: got 7049 datapoints from osm 0 
[16/10/2023 17:12:54]       INFO: got 7049 datapoints from osm 1 
[16/10/2023 17:12:54]       INFO: Query: Query[, attributeIndex:7 from:1695068062, to:1695068370, pointQuery:0, whereIndex:7, whereFrom:1695068062, whereTo:1695068370, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:54]       INFO: Retrieval: number of datapoints  14098 noise 2688 , interval [1695068062,1695068370]
[16/10/2023 17:12:54]       INFO: Query 180 / 1000 : real records  11410 ( +     0 padding +  2688 noise,  14098 total) ( 877 ms, or   76 μs / record)
[16/10/2023 17:12:54]       INFO: Runtime Measurment: {before: 1625 μs, ORAMs:  864 ms, after:   10 ms}
[16/10/2023 17:12:54]       INFO: Noise nodes 6
[16/10/2023 17:12:54]       INFO: num in osm 0: 661
[16/10/2023 17:12:54]       INFO: num in osm 1: 683
[16/10/2023 17:12:54]       INFO: estimate 1083  for dosm 0
[16/10/2023 17:12:54]       INFO: estimate 1061  for dosm 1
[16/10/2023 17:12:54]       INFO: got 1744 datapoints from osm 0 
[16/10/2023 17:12:54]       INFO: got 1744 datapoints from osm 1 
[16/10/2023 17:12:54]       INFO: Query: Query[, attributeIndex:7 from:1695068193, to:1695068231, pointQuery:0, whereIndex:7, whereFrom:1695068193, whereTo:1695068231, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:54]       INFO: Retrieval: number of datapoints   3488 noise 2144 , interval [1695068193,1695068231]
[16/10/2023 17:12:54]       INFO: Query 181 / 1000 : real records   1344 ( +     0 padding +  2144 noise,   3488 total) ( 222 ms, or  165 μs / record)
[16/10/2023 17:12:54]       INFO: Runtime Measurment: {before: 1575 μs, ORAMs:  218 ms, after: 2498 μs}
[16/10/2023 17:12:54]       INFO: Noise nodes 7
[16/10/2023 17:12:54]       INFO: num in osm 0: 1246
[16/10/2023 17:12:54]       INFO: num in osm 1: 1343
[16/10/2023 17:12:54]       INFO: estimate 281  for dosm 0
[16/10/2023 17:12:54]       INFO: estimate 184  for dosm 1
[16/10/2023 17:12:54]       INFO: got 1527 datapoints from osm 0 
[16/10/2023 17:12:54]       INFO: got 1527 datapoints from osm 1 
[16/10/2023 17:12:54]       INFO: Query: Query[, attributeIndex:7 from:1695070599, to:1695070676, pointQuery:0, whereIndex:7, whereFrom:1695070599, whereTo:1695070676, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:54]       INFO: Retrieval: number of datapoints   3054 noise 465 , interval [1695070599,1695070676]
[16/10/2023 17:12:55]       INFO: Query 182 / 1000 : real records   2589 ( +     0 padding +   465 noise,   3054 total) ( 192 ms, or   74 μs / record)
[16/10/2023 17:12:55]       INFO: Runtime Measurment: {before: 2237 μs, ORAMs:  186 ms, after: 2924 μs}
[16/10/2023 17:12:55]       INFO: Noise nodes 7
[16/10/2023 17:12:55]       INFO: num in osm 0: 1930
[16/10/2023 17:12:55]       INFO: num in osm 1: 1901
[16/10/2023 17:12:55]       INFO: estimate 268  for dosm 0
[16/10/2023 17:12:55]       INFO: estimate 297  for dosm 1
[16/10/2023 17:12:55]       INFO: got 2198 datapoints from osm 0 
[16/10/2023 17:12:55]       INFO: got 2198 datapoints from osm 1 
[16/10/2023 17:12:55]       INFO: Query: Query[, attributeIndex:7 from:1695071206, to:1695071312, pointQuery:0, whereIndex:7, whereFrom:1695071206, whereTo:1695071312, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:55]       INFO: Retrieval: number of datapoints   4396 noise 565 , interval [1695071206,1695071312]
[16/10/2023 17:12:55]       INFO: Query 183 / 1000 : real records   3831 ( +     0 padding +   565 noise,   4396 total) ( 276 ms, or   72 μs / record)
[16/10/2023 17:12:55]       INFO: Runtime Measurment: {before: 2234 μs, ORAMs:  271 ms, after: 3206 μs}
[16/10/2023 17:12:55]       INFO: Noise nodes 6
[16/10/2023 17:12:55]       INFO: num in osm 0: 2606
[16/10/2023 17:12:55]       INFO: num in osm 1: 2538
[16/10/2023 17:12:55]       INFO: estimate 1164  for dosm 0
[16/10/2023 17:12:55]       INFO: estimate 1232  for dosm 1
[16/10/2023 17:12:55]       INFO: got 3770 datapoints from osm 0 
[16/10/2023 17:12:55]       INFO: got 3770 datapoints from osm 1 
[16/10/2023 17:12:55]       INFO: Query: Query[, attributeIndex:7 from:1695068032, to:1695068154, pointQuery:0, whereIndex:7, whereFrom:1695068032, whereTo:1695068154, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:55]       INFO: Retrieval: number of datapoints   7540 noise 2396 , interval [1695068032,1695068154]
[16/10/2023 17:12:55]       INFO: Query 184 / 1000 : real records   5144 ( +     0 padding +  2396 noise,   7540 total) ( 470 ms, or   91 μs / record)
[16/10/2023 17:12:55]       INFO: Runtime Measurment: {before: 1529 μs, ORAMs:  462 ms, after: 6040 μs}
[16/10/2023 17:12:55]       INFO: Noise nodes 10
[16/10/2023 17:12:55]       INFO: num in osm 0: 3193
[16/10/2023 17:12:55]       INFO: num in osm 1: 3179
[16/10/2023 17:12:55]       INFO: estimate 1799  for dosm 0
[16/10/2023 17:12:55]       INFO: estimate 1813  for dosm 1
[16/10/2023 17:12:56]       INFO: got 4992 datapoints from osm 0 
[16/10/2023 17:12:56]       INFO: got 4992 datapoints from osm 1 
[16/10/2023 17:12:56]       INFO: Query: Query[, attributeIndex:7 from:1695069417, to:1695069588, pointQuery:0, whereIndex:7, whereFrom:1695069417, whereTo:1695069588, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:56]       INFO: Retrieval: number of datapoints   9984 noise 3612 , interval [1695069417,1695069588]
[16/10/2023 17:12:56]       INFO: Query 185 / 1000 : real records   6372 ( +     0 padding +  3612 noise,   9984 total) ( 615 ms, or   96 μs / record)
[16/10/2023 17:12:56]       INFO: Runtime Measurment: {before: 1591 μs, ORAMs:  606 ms, after: 7497 μs}
[16/10/2023 17:12:56]       INFO: Noise nodes 5
[16/10/2023 17:12:56]       INFO: num in osm 0: 3820
[16/10/2023 17:12:56]       INFO: num in osm 1: 3812
[16/10/2023 17:12:56]       INFO: estimate 1114  for dosm 0
[16/10/2023 17:12:56]       INFO: estimate 1122  for dosm 1
[16/10/2023 17:12:57]       INFO: got 4934 datapoints from osm 0 
[16/10/2023 17:12:57]       INFO: got 4934 datapoints from osm 1 
[16/10/2023 17:12:57]       INFO: Query: Query[, attributeIndex:7 from:1695069071, to:1695069281, pointQuery:0, whereIndex:7, whereFrom:1695069071, whereTo:1695069281, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:57]       INFO: Retrieval: number of datapoints   9868 noise 2236 , interval [1695069071,1695069281]
[16/10/2023 17:12:57]       INFO: Query 186 / 1000 : real records   7632 ( +     0 padding +  2236 noise,   9868 total) ( 625 ms, or   82 μs / record)
[16/10/2023 17:12:57]       INFO: Runtime Measurment: {before: 1568 μs, ORAMs:  616 ms, after: 7783 μs}
[16/10/2023 17:12:57]       INFO: Noise nodes 8
[16/10/2023 17:12:57]       INFO: num in osm 0: 4473
[16/10/2023 17:12:57]       INFO: num in osm 1: 4419
[16/10/2023 17:12:57]       INFO: estimate 547  for dosm 0
[16/10/2023 17:12:57]       INFO: estimate 601  for dosm 1
[16/10/2023 17:12:57]       INFO: got 5020 datapoints from osm 0 
[16/10/2023 17:12:57]       INFO: got 5020 datapoints from osm 1 
[16/10/2023 17:12:57]       INFO: Query: Query[, attributeIndex:7 from:1695069848, to:1695070078, pointQuery:0, whereIndex:7, whereFrom:1695069848, whereTo:1695070078, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:57]       INFO: Retrieval: number of datapoints  10040 noise 1148 , interval [1695069848,1695070078]
[16/10/2023 17:12:58]       INFO: Query 187 / 1000 : real records   8892 ( +     0 padding +  1148 noise,  10040 total) ( 625 ms, or   70 μs / record)
[16/10/2023 17:12:58]       INFO: Runtime Measurment: {before: 1571 μs, ORAMs:  616 ms, after: 7914 μs}
[16/10/2023 17:12:58]       INFO: Noise nodes 9
[16/10/2023 17:12:58]       INFO: num in osm 0: 3812
[16/10/2023 17:12:58]       INFO: num in osm 1: 3818
[16/10/2023 17:12:58]       INFO: estimate 402  for dosm 0
[16/10/2023 17:12:58]       INFO: estimate 396  for dosm 1
[16/10/2023 17:12:58]       INFO: got 4214 datapoints from osm 0 
[16/10/2023 17:12:58]       INFO: got 4214 datapoints from osm 1 
[16/10/2023 17:12:58]       INFO: Query: Query[, attributeIndex:7 from:1695071179, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071179, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:58]       INFO: Retrieval: number of datapoints   8428 noise 798 , interval [1695071179,1695071385]
[16/10/2023 17:12:58]       INFO: Query 188 / 1000 : real records   7630 ( +     0 padding +   798 noise,   8428 total) ( 530 ms, or   69 μs / record)
[16/10/2023 17:12:58]       INFO: Runtime Measurment: {before: 1535 μs, ORAMs:  521 ms, after: 6803 μs}
[16/10/2023 17:12:58]       INFO: Noise nodes 9
[16/10/2023 17:12:58]       INFO: num in osm 0: 5677
[16/10/2023 17:12:58]       INFO: num in osm 1: 5758
[16/10/2023 17:12:58]       INFO: estimate 1812  for dosm 0
[16/10/2023 17:12:58]       INFO: estimate 1731  for dosm 1
[16/10/2023 17:12:59]       INFO: got 7489 datapoints from osm 0 
[16/10/2023 17:12:59]       INFO: got 7489 datapoints from osm 1 
[16/10/2023 17:12:59]       INFO: Query: Query[, attributeIndex:7 from:1695069262, to:1695069578, pointQuery:0, whereIndex:7, whereFrom:1695069262, whereTo:1695069578, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:59]       INFO: Retrieval: number of datapoints  14978 noise 3543 , interval [1695069262,1695069578]
[16/10/2023 17:12:59]       INFO: Query 189 / 1000 : real records  11435 ( +     0 padding +  3543 noise,  14978 total) ( 930 ms, or   81 μs / record)
[16/10/2023 17:12:59]       INFO: Runtime Measurment: {before: 2256 μs, ORAMs:  916 ms, after:   11 ms}
[16/10/2023 17:12:59]       INFO: Noise nodes 5
[16/10/2023 17:12:59]       INFO: num in osm 0: 654
[16/10/2023 17:12:59]       INFO: num in osm 1: 649
[16/10/2023 17:12:59]       INFO: estimate 919  for dosm 0
[16/10/2023 17:12:59]       INFO: estimate 924  for dosm 1
[16/10/2023 17:12:59]       INFO: got 1573 datapoints from osm 0 
[16/10/2023 17:12:59]       INFO: got 1573 datapoints from osm 1 
[16/10/2023 17:12:59]       INFO: Query: Query[, attributeIndex:7 from:1695069159, to:1695069195, pointQuery:0, whereIndex:7, whereFrom:1695069159, whereTo:1695069195, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:12:59]       INFO: Retrieval: number of datapoints   3146 noise 1843 , interval [1695069159,1695069195]
[16/10/2023 17:12:59]       INFO: Query 190 / 1000 : real records   1303 ( +     0 padding +  1843 noise,   3146 total) ( 201 ms, or  154 μs / record)
[16/10/2023 17:12:59]       INFO: Runtime Measurment: {before: 1561 μs, ORAMs:  196 ms, after: 2965 μs}
[16/10/2023 17:12:59]       INFO: Noise nodes 8
[16/10/2023 17:12:59]       INFO: num in osm 0: 1300
[16/10/2023 17:12:59]       INFO: num in osm 1: 1269
[16/10/2023 17:12:59]       INFO: estimate 1396  for dosm 0
[16/10/2023 17:12:59]       INFO: estimate 1427  for dosm 1
[16/10/2023 17:13:00]       INFO: got 2696 datapoints from osm 0 
[16/10/2023 17:13:00]       INFO: got 2696 datapoints from osm 1 
[16/10/2023 17:13:00]       INFO: Query: Query[, attributeIndex:7 from:1695068650, to:1695068718, pointQuery:0, whereIndex:7, whereFrom:1695068650, whereTo:1695068718, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:00]       INFO: Retrieval: number of datapoints   5392 noise 2823 , interval [1695068650,1695068718]
[16/10/2023 17:13:00]       INFO: Query 191 / 1000 : real records   2569 ( +     0 padding +  2823 noise,   5392 total) ( 341 ms, or  132 μs / record)
[16/10/2023 17:13:00]       INFO: Runtime Measurment: {before: 1515 μs, ORAMs:  335 ms, after: 4584 μs}
[16/10/2023 17:13:00]       INFO: Noise nodes 8
[16/10/2023 17:13:00]       INFO: num in osm 0: 1947
[16/10/2023 17:13:00]       INFO: num in osm 1: 1896
[16/10/2023 17:13:00]       INFO: estimate 258  for dosm 0
[16/10/2023 17:13:00]       INFO: estimate 309  for dosm 1
[16/10/2023 17:13:00]       INFO: got 2205 datapoints from osm 0 
[16/10/2023 17:13:00]       INFO: got 2205 datapoints from osm 1 
[16/10/2023 17:13:00]       INFO: Query: Query[, attributeIndex:7 from:1695070509, to:1695070619, pointQuery:0, whereIndex:7, whereFrom:1695070509, whereTo:1695070619, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:00]       INFO: Retrieval: number of datapoints   4410 noise 567 , interval [1695070509,1695070619]
[16/10/2023 17:13:00]       INFO: Query 192 / 1000 : real records   3843 ( +     0 padding +   567 noise,   4410 total) ( 276 ms, or   71 μs / record)
[16/10/2023 17:13:00]       INFO: Runtime Measurment: {before: 1544 μs, ORAMs:  271 ms, after: 3182 μs}
[16/10/2023 17:13:00]       INFO: Noise nodes 8
[16/10/2023 17:13:00]       INFO: num in osm 0: 2563
[16/10/2023 17:13:00]       INFO: num in osm 1: 2540
[16/10/2023 17:13:00]       INFO: estimate 315  for dosm 0
[16/10/2023 17:13:00]       INFO: estimate 338  for dosm 1
[16/10/2023 17:13:00]       INFO: got 2878 datapoints from osm 0 
[16/10/2023 17:13:00]       INFO: got 2878 datapoints from osm 1 
[16/10/2023 17:13:00]       INFO: Query: Query[, attributeIndex:7 from:1695071037, to:1695071180, pointQuery:0, whereIndex:7, whereFrom:1695071037, whereTo:1695071180, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:00]       INFO: Retrieval: number of datapoints   5756 noise 653 , interval [1695071037,1695071180]
[16/10/2023 17:13:01]       INFO: Query 193 / 1000 : real records   5103 ( +     0 padding +   653 noise,   5756 total) ( 367 ms, or   71 μs / record)
[16/10/2023 17:13:01]       INFO: Runtime Measurment: {before: 1533 μs, ORAMs:  360 ms, after: 4849 μs}
[16/10/2023 17:13:01]       INFO: Noise nodes 7
[16/10/2023 17:13:01]       INFO: num in osm 0: 3155
[16/10/2023 17:13:01]       INFO: num in osm 1: 3195
[16/10/2023 17:13:01]       INFO: estimate 384  for dosm 0
[16/10/2023 17:13:01]       INFO: estimate 344  for dosm 1
[16/10/2023 17:13:01]       INFO: got 3539 datapoints from osm 0 
[16/10/2023 17:13:01]       INFO: got 3539 datapoints from osm 1 
[16/10/2023 17:13:01]       INFO: Query: Query[, attributeIndex:7 from:1695070543, to:1695070728, pointQuery:0, whereIndex:7, whereFrom:1695070543, whereTo:1695070728, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:01]       INFO: Retrieval: number of datapoints   7078 noise 728 , interval [1695070543,1695070728]
[16/10/2023 17:13:01]       INFO: Query 194 / 1000 : real records   6350 ( +     0 padding +   728 noise,   7078 total) ( 439 ms, or   69 μs / record)
[16/10/2023 17:13:01]       INFO: Runtime Measurment: {before: 1536 μs, ORAMs:  432 ms, after: 5775 μs}
[16/10/2023 17:13:01]       INFO: Noise nodes 9
[16/10/2023 17:13:01]       INFO: num in osm 0: 3855
[16/10/2023 17:13:01]       INFO: num in osm 1: 3799
[16/10/2023 17:13:01]       INFO: estimate 947  for dosm 0
[16/10/2023 17:13:01]       INFO: estimate 1003  for dosm 1
[16/10/2023 17:13:02]       INFO: got 4802 datapoints from osm 0 
[16/10/2023 17:13:02]       INFO: got 4802 datapoints from osm 1 
[16/10/2023 17:13:02]       INFO: Query: Query[, attributeIndex:7 from:1695069833, to:1695070029, pointQuery:0, whereIndex:7, whereFrom:1695069833, whereTo:1695070029, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:02]       INFO: Retrieval: number of datapoints   9604 noise 1950 , interval [1695069833,1695070029]
[16/10/2023 17:13:02]       INFO: Query 195 / 1000 : real records   7654 ( +     0 padding +  1950 noise,   9604 total) ( 586 ms, or   76 μs / record)
[16/10/2023 17:13:02]       INFO: Runtime Measurment: {before: 1541 μs, ORAMs:  577 ms, after: 7583 μs}
[16/10/2023 17:13:02]       INFO: Noise nodes 7
[16/10/2023 17:13:02]       INFO: num in osm 0: 4437
[16/10/2023 17:13:02]       INFO: num in osm 1: 4459
[16/10/2023 17:13:02]       INFO: estimate 1445  for dosm 0
[16/10/2023 17:13:02]       INFO: estimate 1423  for dosm 1
[16/10/2023 17:13:02]       INFO: got 5882 datapoints from osm 0 
[16/10/2023 17:13:02]       INFO: got 5882 datapoints from osm 1 
[16/10/2023 17:13:02]       INFO: Query: Query[, attributeIndex:7 from:1695068877, to:1695069120, pointQuery:0, whereIndex:7, whereFrom:1695068877, whereTo:1695069120, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:02]       INFO: Retrieval: number of datapoints  11764 noise 2868 , interval [1695068877,1695069120]
[16/10/2023 17:13:03]       INFO: Query 196 / 1000 : real records   8896 ( +     0 padding +  2868 noise,  11764 total) ( 734 ms, or   82 μs / record)
[16/10/2023 17:13:03]       INFO: Runtime Measurment: {before: 2082 μs, ORAMs:  723 ms, after: 9096 μs}
[16/10/2023 17:13:03]       INFO: Noise nodes 7
[16/10/2023 17:13:03]       INFO: num in osm 0: 5141
[16/10/2023 17:13:03]       INFO: num in osm 1: 5058
[16/10/2023 17:13:03]       INFO: estimate 1420  for dosm 0
[16/10/2023 17:13:03]       INFO: estimate 1503  for dosm 1
[16/10/2023 17:13:03]       INFO: got 6561 datapoints from osm 0 
[16/10/2023 17:13:03]       INFO: got 6561 datapoints from osm 1 
[16/10/2023 17:13:03]       INFO: Query: Query[, attributeIndex:7 from:1695067816, to:1695068080, pointQuery:0, whereIndex:7, whereFrom:1695067816, whereTo:1695068080, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:03]       INFO: Retrieval: number of datapoints  13122 noise 2923 , interval [1695067816,1695068080]
[16/10/2023 17:13:03]       INFO: Query 197 / 1000 : real records  10199 ( +     0 padding +  2923 noise,  13122 total) ( 818 ms, or   80 μs / record)
[16/10/2023 17:13:03]       INFO: Runtime Measurment: {before: 1578 μs, ORAMs:  806 ms, after:   10 ms}
[16/10/2023 17:13:03]       INFO: Noise nodes 10
[16/10/2023 17:13:03]       INFO: num in osm 0: 5674
[16/10/2023 17:13:03]       INFO: num in osm 1: 5756
[16/10/2023 17:13:03]       INFO: estimate 529  for dosm 0
[16/10/2023 17:13:03]       INFO: estimate 447  for dosm 1
[16/10/2023 17:13:04]       INFO: got 6203 datapoints from osm 0 
[16/10/2023 17:13:04]       INFO: got 6203 datapoints from osm 1 
[16/10/2023 17:13:04]       INFO: Query: Query[, attributeIndex:7 from:1695070547, to:1695070866, pointQuery:0, whereIndex:7, whereFrom:1695070547, whereTo:1695070866, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:04]       INFO: Retrieval: number of datapoints  12406 noise 976 , interval [1695070547,1695070866]
[16/10/2023 17:13:04]       INFO: Query 198 / 1000 : real records  11430 ( +     0 padding +   976 noise,  12406 total) ( 780 ms, or   68 μs / record)
[16/10/2023 17:13:04]       INFO: Runtime Measurment: {before: 1585 μs, ORAMs:  769 ms, after: 9564 μs}
[16/10/2023 17:13:04]       INFO: Noise nodes 6
[16/10/2023 17:13:04]       INFO: num in osm 0: 641
[16/10/2023 17:13:04]       INFO: num in osm 1: 673
[16/10/2023 17:13:04]       INFO: estimate 182  for dosm 0
[16/10/2023 17:13:04]       INFO: estimate 150  for dosm 1
[16/10/2023 17:13:04]       INFO: got 823 datapoints from osm 0 
[16/10/2023 17:13:04]       INFO: got 823 datapoints from osm 1 
[16/10/2023 17:13:04]       INFO: Query: Query[, attributeIndex:7 from:1695069978, to:1695070012, pointQuery:0, whereIndex:7, whereFrom:1695069978, whereTo:1695070012, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:13:04]       INFO: Retrieval: number of datapoints   1646 noise 332 , interval [1695069978,1695070012]
