         [16/10/2023 16:55:18]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 16:55:18]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 16:58:16]       INFO: Retrieval: number of datapoints   6120 noise 930 , interval [1695070223,1695070295]
[16/10/2023 16:58:16]       INFO: Query  47 / 1000 : real records   5190 ( +     0 padding +   930 noise,   6120 total) ( 226 ms, or   43 μs / record)
[16/10/2023 16:58:16]       INFO: Runtime Measurment: {before: 2616 μs, ORAMs:  219 ms, after: 4434 μs}
[16/10/2023 16:58:16]       INFO: Noise nodes 5
[16/10/2023 16:58:16]       INFO: num in osm 0: 1988
[16/10/2023 16:58:16]       INFO: num in osm 1: 1915
[16/10/2023 16:58:16]       INFO: num in osm 2: 1968
[16/10/2023 16:58:16]       INFO: num in osm 3: 1949
[16/10/2023 16:58:16]       INFO: estimate 619  for dosm 0
[16/10/2023 16:58:16]       INFO: estimate 692  for dosm 1
[16/10/2023 16:58:16]       INFO: estimate 639  for dosm 2
[16/10/2023 16:58:16]       INFO: estimate 658  for dosm 3
[16/10/2023 16:58:16]       INFO: got 2607 datapoints from osm 0 
[16/10/2023 16:58:16]       INFO: got 2607 datapoints from osm 1 
[16/10/2023 16:58:16]       INFO: got 2607 datapoints from osm 2 
[16/10/2023 16:58:16]       INFO: got 2607 datapoints from osm 3 
[16/10/2023 16:58:16]       INFO: Query: Query[, attributeIndex:7 from:1695069640, to:1695069736, pointQuery:0, whereIndex:7, whereFrom:1695069640, whereTo:1695069736, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:16]       INFO: Retrieval: number of datapoints  10428 noise 2608 , interval [1695069640,1695069736]
[16/10/2023 16:58:16]       INFO: Query  48 / 1000 : real records   7820 ( +     0 padding +  2608 noise,  10428 total) ( 399 ms, or   51 μs / record)
[16/10/2023 16:58:16]       INFO: Runtime Measurment: {before: 1802 μs, ORAMs:  388 ms, after: 8348 μs}
[16/10/2023 16:58:16]       INFO: Noise nodes 9
[16/10/2023 16:58:16]       INFO: num in osm 0: 2555
[16/10/2023 16:58:16]       INFO: num in osm 1: 2615
[16/10/2023 16:58:16]       INFO: num in osm 2: 2670
[16/10/2023 16:58:16]       INFO: num in osm 3: 2523
[16/10/2023 16:58:16]       INFO: estimate 364  for dosm 0
[16/10/2023 16:58:16]       INFO: estimate 304  for dosm 1
[16/10/2023 16:58:16]       INFO: estimate 249  for dosm 2
[16/10/2023 16:58:16]       INFO: estimate 396  for dosm 3
[16/10/2023 16:58:17]       INFO: got 2919 datapoints from osm 0 
[16/10/2023 16:58:17]       INFO: got 2919 datapoints from osm 1 
[16/10/2023 16:58:17]       INFO: got 2919 datapoints from osm 2 
[16/10/2023 16:58:17]       INFO: got 2919 datapoints from osm 3 
[16/10/2023 16:58:17]       INFO: Query: Query[, attributeIndex:7 from:1695070902, to:1695071054, pointQuery:0, whereIndex:7, whereFrom:1695070902, whereTo:1695071054, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:17]       INFO: Retrieval: number of datapoints  11676 noise 1313 , interval [1695070902,1695071054]
[16/10/2023 16:58:17]       INFO: Query  49 / 1000 : real records  10363 ( +     0 padding +  1313 noise,  11676 total) ( 423 ms, or   40 μs / record)
[16/10/2023 16:58:17]       INFO: Runtime Measurment: {before: 1937 μs, ORAMs:  412 ms, after: 9102 μs}
[16/10/2023 16:58:17]       INFO: Noise nodes 6
[16/10/2023 16:58:17]       INFO: num in osm 0: 3195
[16/10/2023 16:58:17]       INFO: num in osm 1: 3241
[16/10/2023 16:58:17]       INFO: num in osm 2: 3308
[16/10/2023 16:58:17]       INFO: num in osm 3: 3137
[16/10/2023 16:58:17]       INFO: estimate 392  for dosm 0
[16/10/2023 16:58:17]       INFO: estimate 346  for dosm 1
[16/10/2023 16:58:17]       INFO: estimate 279  for dosm 2
[16/10/2023 16:58:17]       INFO: estimate 450  for dosm 3
[16/10/2023 16:58:17]       INFO: got 3587 datapoints from osm 0 
[16/10/2023 16:58:17]       INFO: got 3587 datapoints from osm 1 
[16/10/2023 16:58:17]       INFO: got 3587 datapoints from osm 2 
[16/10/2023 16:58:17]       INFO: got 3587 datapoints from osm 3 
[16/10/2023 16:58:17]       INFO: Query: Query[, attributeIndex:7 from:1695070860, to:1695071048, pointQuery:0, whereIndex:7, whereFrom:1695070860, whereTo:1695071048, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:17]       INFO: Retrieval: number of datapoints  14348 noise 1467 , interval [1695070860,1695071048]
[16/10/2023 16:58:18]       INFO: Query  50 / 1000 : real records  12881 ( +     0 padding +  1467 noise,  14348 total) ( 523 ms, or   40 μs / record)
[16/10/2023 16:58:18]       INFO: Runtime Measurment: {before: 1772 μs, ORAMs:  510 ms, after:   11 ms}
[16/10/2023 16:58:18]       INFO: Noise nodes 6
[16/10/2023 16:58:18]       INFO: num in osm 0: 3913
[16/10/2023 16:58:18]       INFO: num in osm 1: 3881
[16/10/2023 16:58:18]       INFO: num in osm 2: 3833
[16/10/2023 16:58:18]       INFO: num in osm 3: 3794
[16/10/2023 16:58:18]       INFO: estimate 343  for dosm 0
[16/10/2023 16:58:18]       INFO: estimate 375  for dosm 1
[16/10/2023 16:58:18]       INFO: estimate 423  for dosm 2
[16/10/2023 16:58:18]       INFO: estimate 462  for dosm 3
[16/10/2023 16:58:18]       INFO: got 4256 datapoints from osm 0 
[16/10/2023 16:58:18]       INFO: got 4256 datapoints from osm 1 
[16/10/2023 16:58:18]       INFO: got 4256 datapoints from osm 2 
[16/10/2023 16:58:18]       INFO: got 4256 datapoints from osm 3 
[16/10/2023 16:58:18]       INFO: Query: Query[, attributeIndex:7 from:1695070972, to:1695071191, pointQuery:0, whereIndex:7, whereFrom:1695070972, whereTo:1695071191, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:18]       INFO: Retrieval: number of datapoints  17024 noise 1603 , interval [1695070972,1695071191]
[16/10/2023 16:58:18]       INFO: Query  51 / 1000 : real records  15421 ( +     0 padding +  1603 noise,  17024 total) ( 612 ms, or   39 μs / record)
[16/10/2023 16:58:18]       INFO: Runtime Measurment: {before: 1940 μs, ORAMs:  597 ms, after:   13 ms}
[16/10/2023 16:58:18]       INFO: Noise nodes 5
[16/10/2023 16:58:18]       INFO: num in osm 0: 4479
[16/10/2023 16:58:18]       INFO: num in osm 1: 4471
[16/10/2023 16:58:18]       INFO: num in osm 2: 4518
[16/10/2023 16:58:18]       INFO: num in osm 3: 4530
[16/10/2023 16:58:18]       INFO: estimate 454  for dosm 0
[16/10/2023 16:58:18]       INFO: estimate 462  for dosm 1
[16/10/2023 16:58:18]       INFO: estimate 415  for dosm 2
[16/10/2023 16:58:18]       INFO: estimate 403  for dosm 3
[16/10/2023 16:58:19]       INFO: got 4933 datapoints from osm 0 
[16/10/2023 16:58:19]       INFO: got 4933 datapoints from osm 1 
[16/10/2023 16:58:19]       INFO: got 4933 datapoints from osm 2 
[16/10/2023 16:58:19]       INFO: got 4933 datapoints from osm 3 
[16/10/2023 16:58:19]       INFO: Query: Query[, attributeIndex:7 from:1695070736, to:1695070983, pointQuery:0, whereIndex:7, whereFrom:1695070736, whereTo:1695070983, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:19]       INFO: Retrieval: number of datapoints  19732 noise 1734 , interval [1695070736,1695070983]
[16/10/2023 16:58:19]       INFO: Query  52 / 1000 : real records  17998 ( +     0 padding +  1734 noise,  19732 total) ( 702 ms, or   39 μs / record)
[16/10/2023 16:58:19]       INFO: Runtime Measurment: {before: 2426 μs, ORAMs:  683 ms, after:   16 ms}
[16/10/2023 16:58:19]       INFO: Noise nodes 7
[16/10/2023 16:58:19]       INFO: num in osm 0: 5056
[16/10/2023 16:58:19]       INFO: num in osm 1: 5139
[16/10/2023 16:58:19]       INFO: num in osm 2: 5204
[16/10/2023 16:58:19]       INFO: num in osm 3: 5159
[16/10/2023 16:58:19]       INFO: estimate 1047  for dosm 0
[16/10/2023 16:58:19]       INFO: estimate 964  for dosm 1
[16/10/2023 16:58:19]       INFO: estimate 899  for dosm 2
[16/10/2023 16:58:19]       INFO: estimate 944  for dosm 3
[16/10/2023 16:58:20]       INFO: got 6103 datapoints from osm 0 
[16/10/2023 16:58:20]       INFO: got 6103 datapoints from osm 1 
[16/10/2023 16:58:20]       INFO: got 6103 datapoints from osm 2 
[16/10/2023 16:58:20]       INFO: got 6103 datapoints from osm 3 
[16/10/2023 16:58:20]       INFO: Query: Query[, attributeIndex:7 from:1695068092, to:1695068375, pointQuery:0, whereIndex:7, whereFrom:1695068092, whereTo:1695068375, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:20]       INFO: Retrieval: number of datapoints  24412 noise 3854 , interval [1695068092,1695068375]
[16/10/2023 16:58:20]       INFO: Query  53 / 1000 : real records  20558 ( +     0 padding +  3854 noise,  24412 total) ( 864 ms, or   42 μs / record)
[16/10/2023 16:58:20]       INFO: Runtime Measurment: {before: 1974 μs, ORAMs:  843 ms, after:   18 ms}
[16/10/2023 16:58:20]       INFO: Noise nodes 10
[16/10/2023 16:58:20]       INFO: num in osm 0: 5748
[16/10/2023 16:58:20]       INFO: num in osm 1: 5803
[16/10/2023 16:58:20]       INFO: num in osm 2: 5876
[16/10/2023 16:58:20]       INFO: num in osm 3: 5753
[16/10/2023 16:58:20]       INFO: estimate 538  for dosm 0
[16/10/2023 16:58:20]       INFO: estimate 483  for dosm 1
[16/10/2023 16:58:20]       INFO: estimate 410  for dosm 2
[16/10/2023 16:58:20]       INFO: estimate 533  for dosm 3
[16/10/2023 16:58:21]       INFO: got 6286 datapoints from osm 0 
[16/10/2023 16:58:21]       INFO: got 6286 datapoints from osm 1 
[16/10/2023 16:58:21]       INFO: got 6286 datapoints from osm 2 
[16/10/2023 16:58:21]       INFO: got 6286 datapoints from osm 3 
[16/10/2023 16:58:21]       INFO: Query: Query[, attributeIndex:7 from:1695070738, to:1695071062, pointQuery:0, whereIndex:7, whereFrom:1695070738, whereTo:1695071062, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:21]       INFO: Retrieval: number of datapoints  25144 noise 1964 , interval [1695070738,1695071062]
[16/10/2023 16:58:21]       INFO: Query  54 / 1000 : real records  23180 ( +     0 padding +  1964 noise,  25144 total) ( 906 ms, or   39 μs / record)
[16/10/2023 16:58:21]       INFO: Runtime Measurment: {before: 2336 μs, ORAMs:  884 ms, after:   19 ms}
[16/10/2023 16:58:21]       INFO: Noise nodes 6
[16/10/2023 16:58:21]       INFO: num in osm 0: 680
[16/10/2023 16:58:21]       INFO: num in osm 1: 653
[16/10/2023 16:58:21]       INFO: num in osm 2: 643
[16/10/2023 16:58:21]       INFO: num in osm 3: 695
[16/10/2023 16:58:21]       INFO: estimate 611  for dosm 0
[16/10/2023 16:58:21]       INFO: estimate 638  for dosm 1
[16/10/2023 16:58:21]       INFO: estimate 648  for dosm 2
[16/10/2023 16:58:21]       INFO: estimate 596  for dosm 3
[16/10/2023 16:58:22]       INFO: got 1291 datapoints from osm 0 
[16/10/2023 16:58:22]       INFO: got 1291 datapoints from osm 1 
[16/10/2023 16:58:22]       INFO: got 1291 datapoints from osm 2 
[16/10/2023 16:58:22]       INFO: got 1291 datapoints from osm 3 
[16/10/2023 16:58:22]       INFO: Query: Query[, attributeIndex:7 from:1695067945, to:1695067979, pointQuery:0, whereIndex:7, whereFrom:1695067945, whereTo:1695067979, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:22]       INFO: Retrieval: number of datapoints   5164 noise 2493 , interval [1695067945,1695067979]
[16/10/2023 16:58:22]       INFO: Query  55 / 1000 : real records   2671 ( +     0 padding +  2493 noise,   5164 total) ( 192 ms, or   72 μs / record)
[16/10/2023 16:58:22]       INFO: Runtime Measurment: {before: 2357 μs, ORAMs:  186 ms, after: 3801 μs}
[16/10/2023 16:58:22]       INFO: Noise nodes 4
[16/10/2023 16:58:22]       INFO: num in osm 0: 1315
[16/10/2023 16:58:22]       INFO: num in osm 1: 1384
[16/10/2023 16:58:22]       INFO: num in osm 2: 1245
[16/10/2023 16:58:22]       INFO: num in osm 3: 1285
[16/10/2023 16:58:22]       INFO: estimate 523  for dosm 0
[16/10/2023 16:58:22]       INFO: estimate 454  for dosm 1
[16/10/2023 16:58:22]       INFO: estimate 593  for dosm 2
[16/10/2023 16:58:22]       INFO: estimate 553  for dosm 3
[16/10/2023 16:58:22]       INFO: got 1838 datapoints from osm 0 
[16/10/2023 16:58:22]       INFO: got 1838 datapoints from osm 1 
[16/10/2023 16:58:22]       INFO: got 1838 datapoints from osm 2 
[16/10/2023 16:58:22]       INFO: got 1838 datapoints from osm 3 
[16/10/2023 16:58:22]       INFO: Query: Query[, attributeIndex:7 from:1695068768, to:1695068838, pointQuery:0, whereIndex:7, whereFrom:1695068768, whereTo:1695068838, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:22]       INFO: Retrieval: number of datapoints   7352 noise 2123 , interval [1695068768,1695068838]
[16/10/2023 16:58:22]       INFO: Query  56 / 1000 : real records   5229 ( +     0 padding +  2123 noise,   7352 total) ( 268 ms, or   51 μs / record)
[16/10/2023 16:58:22]       INFO: Runtime Measurment: {before: 2333 μs, ORAMs:  260 ms, after: 6081 μs}
[16/10/2023 16:58:22]       INFO: Noise nodes 6
[16/10/2023 16:58:22]       INFO: num in osm 0: 1895
[16/10/2023 16:58:22]       INFO: num in osm 1: 1952
[16/10/2023 16:58:22]       INFO: num in osm 2: 1950
[16/10/2023 16:58:22]       INFO: num in osm 3: 2002
[16/10/2023 16:58:22]       INFO: estimate 780  for dosm 0
[16/10/2023 16:58:22]       INFO: estimate 723  for dosm 1
[16/10/2023 16:58:22]       INFO: estimate 725  for dosm 2
[16/10/2023 16:58:22]       INFO: estimate 673  for dosm 3
[16/10/2023 16:58:22]       INFO: got 2675 datapoints from osm 0 
[16/10/2023 16:58:22]       INFO: got 2675 datapoints from osm 1 
[16/10/2023 16:58:22]       INFO: got 2675 datapoints from osm 2 
[16/10/2023 16:58:22]       INFO: got 2675 datapoints from osm 3 
[16/10/2023 16:58:22]       INFO: Query: Query[, attributeIndex:7 from:1695068400, to:1695068505, pointQuery:0, whereIndex:7, whereFrom:1695068400, whereTo:1695068505, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:22]       INFO: Retrieval: number of datapoints  10700 noise 2901 , interval [1695068400,1695068505]
[16/10/2023 16:58:23]       INFO: Query  57 / 1000 : real records   7799 ( +     0 padding +  2901 noise,  10700 total) ( 390 ms, or   50 μs / record)
[16/10/2023 16:58:23]       INFO: Runtime Measurment: {before: 2938 μs, ORAMs:  378 ms, after: 9268 μs}
[16/10/2023 16:58:23]       INFO: Noise nodes 5
[16/10/2023 16:58:23]       INFO: num in osm 0: 2491
[16/10/2023 16:58:23]       INFO: num in osm 1: 2663
[16/10/2023 16:58:23]       INFO: num in osm 2: 2673
[16/10/2023 16:58:23]       INFO: num in osm 3: 2526
[16/10/2023 16:58:23]       INFO: estimate 789  for dosm 0
[16/10/2023 16:58:23]       INFO: estimate 617  for dosm 1
[16/10/2023 16:58:23]       INFO: estimate 607  for dosm 2
[16/10/2023 16:58:23]       INFO: estimate 754  for dosm 3
[16/10/2023 16:58:23]       INFO: got 3280 datapoints from osm 0 
[16/10/2023 16:58:23]       INFO: got 3280 datapoints from osm 1 
[16/10/2023 16:58:23]       INFO: got 3280 datapoints from osm 2 
[16/10/2023 16:58:23]       INFO: got 3280 datapoints from osm 3 
[16/10/2023 16:58:23]       INFO: Query: Query[, attributeIndex:7 from:1695068014, to:1695068135, pointQuery:0, whereIndex:7, whereFrom:1695068014, whereTo:1695068135, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:23]       INFO: Retrieval: number of datapoints  13120 noise 2767 , interval [1695068014,1695068135]
[16/10/2023 16:58:23]       INFO: Query  58 / 1000 : real records  10353 ( +     0 padding +  2767 noise,  13120 total) ( 472 ms, or   45 μs / record)
[16/10/2023 16:58:23]       INFO: Runtime Measurment: {before: 2275 μs, ORAMs:  460 ms, after:   10 ms}
[16/10/2023 16:58:23]       INFO: Noise nodes 8
[16/10/2023 16:58:23]       INFO: num in osm 0: 3245
[16/10/2023 16:58:23]       INFO: num in osm 1: 3228
[16/10/2023 16:58:23]       INFO: num in osm 2: 3314
[16/10/2023 16:58:23]       INFO: num in osm 3: 3143
[16/10/2023 16:58:23]       INFO: estimate 355  for dosm 0
[16/10/2023 16:58:23]       INFO: estimate 372  for dosm 1
[16/10/2023 16:58:23]       INFO: estimate 286  for dosm 2
[16/10/2023 16:58:23]       INFO: estimate 457  for dosm 3
[16/10/2023 16:58:24]       INFO: got 3600 datapoints from osm 0 
[16/10/2023 16:58:24]       INFO: got 3600 datapoints from osm 1 
[16/10/2023 16:58:24]       INFO: got 3600 datapoints from osm 2 
[16/10/2023 16:58:24]       INFO: got 3600 datapoints from osm 3 
[16/10/2023 16:58:24]       INFO: Query: Query[, attributeIndex:7 from:1695070909, to:1695071096, pointQuery:0, whereIndex:7, whereFrom:1695070909, whereTo:1695071096, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:24]       INFO: Retrieval: number of datapoints  14400 noise 1470 , interval [1695070909,1695071096]
[16/10/2023 16:58:24]       INFO: Query  59 / 1000 : real records  12930 ( +     0 padding +  1470 noise,  14400 total) ( 515 ms, or   39 μs / record)
[16/10/2023 16:58:24]       INFO: Runtime Measurment: {before: 2308 μs, ORAMs:  502 ms, after:   11 ms}
[16/10/2023 16:58:24]       INFO: Noise nodes 8
[16/10/2023 16:58:24]       INFO: num in osm 0: 3879
[16/10/2023 16:58:24]       INFO: num in osm 1: 3891
[16/10/2023 16:58:24]       INFO: num in osm 2: 3752
[16/10/2023 16:58:24]       INFO: num in osm 3: 3935
[16/10/2023 16:58:24]       INFO: estimate 387  for dosm 0
[16/10/2023 16:58:24]       INFO: estimate 375  for dosm 1
[16/10/2023 16:58:24]       INFO: estimate 514  for dosm 2
[16/10/2023 16:58:24]       INFO: estimate 331  for dosm 3
[16/10/2023 16:58:24]       INFO: got 4266 datapoints from osm 0 
[16/10/2023 16:58:24]       INFO: got 4266 datapoints from osm 1 
[16/10/2023 16:58:24]       INFO: got 4266 datapoints from osm 2 
[16/10/2023 16:58:24]       INFO: got 4266 datapoints from osm 3 
[16/10/2023 16:58:24]       INFO: Query: Query[, attributeIndex:7 from:1695070144, to:1695070364, pointQuery:0, whereIndex:7, whereFrom:1695070144, whereTo:1695070364, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:24]       INFO: Retrieval: number of datapoints  17064 noise 1607 , interval [1695070144,1695070364]
[16/10/2023 16:58:25]       INFO: Query  60 / 1000 : real records  15457 ( +     0 padding +  1607 noise,  17064 total) ( 622 ms, or   40 μs / record)
[16/10/2023 16:58:25]       INFO: Runtime Measurment: {before: 2340 μs, ORAMs:  607 ms, after:   13 ms}
[16/10/2023 16:58:25]       INFO: Noise nodes 8
[16/10/2023 16:58:25]       INFO: num in osm 0: 4481
[16/10/2023 16:58:25]       INFO: num in osm 1: 4533
[16/10/2023 16:58:25]       INFO: num in osm 2: 4497
[16/10/2023 16:58:25]       INFO: num in osm 3: 4521
[16/10/2023 16:58:25]       INFO: estimate 1034  for dosm 0
[16/10/2023 16:58:25]       INFO: estimate 982  for dosm 1
[16/10/2023 16:58:25]       INFO: estimate 1018  for dosm 2
[16/10/2023 16:58:25]       INFO: estimate 994  for dosm 3
[16/10/2023 16:58:25]       INFO: got 5515 datapoints from osm 0 
[16/10/2023 16:58:25]       INFO: got 5515 datapoints from osm 1 
[16/10/2023 16:58:25]       INFO: got 5515 datapoints from osm 2 
[16/10/2023 16:58:25]       INFO: got 5515 datapoints from osm 3 
[16/10/2023 16:58:25]       INFO: Query: Query[, attributeIndex:7 from:1695068135, to:1695068389, pointQuery:0, whereIndex:7, whereFrom:1695068135, whereTo:1695068389, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:25]       INFO: Retrieval: number of datapoints  22060 noise 4028 , interval [1695068135,1695068389]
[16/10/2023 16:58:25]       INFO: Query  61 / 1000 : real records  18032 ( +     0 padding +  4028 noise,  22060 total) ( 795 ms, or   44 μs / record)
[16/10/2023 16:58:25]       INFO: Runtime Measurment: {before: 2333 μs, ORAMs:  775 ms, after:   17 ms}
[16/10/2023 16:58:26]       INFO: Noise nodes 8
[16/10/2023 16:58:26]       INFO: num in osm 0: 5195
[16/10/2023 16:58:26]       INFO: num in osm 1: 5168
[16/10/2023 16:58:26]       INFO: num in osm 2: 5026
[16/10/2023 16:58:26]       INFO: num in osm 3: 5211
[16/10/2023 16:58:26]       INFO: estimate 418  for dosm 0
[16/10/2023 16:58:26]       INFO: estimate 445  for dosm 1
[16/10/2023 16:58:26]       INFO: estimate 587  for dosm 2
[16/10/2023 16:58:26]       INFO: estimate 402  for dosm 3
[16/10/2023 16:58:26]       INFO: got 5613 datapoints from osm 0 
[16/10/2023 16:58:26]       INFO: got 5613 datapoints from osm 1 
[16/10/2023 16:58:26]       INFO: got 5613 datapoints from osm 2 
[16/10/2023 16:58:26]       INFO: got 5613 datapoints from osm 3 
[16/10/2023 16:58:26]       INFO: Query: Query[, attributeIndex:7 from:1695069881, to:1695070147, pointQuery:0, whereIndex:7, whereFrom:1695069881, whereTo:1695070147, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:26]       INFO: Retrieval: number of datapoints  22452 noise 1852 , interval [1695069881,1695070147]
[16/10/2023 16:58:27]       INFO: Query  62 / 1000 : real records  20600 ( +     0 padding +  1852 noise,  22452 total) ( 801 ms, or   38 μs / record)
[16/10/2023 16:58:27]       INFO: Runtime Measurment: {before: 2287 μs, ORAMs:  781 ms, after:   17 ms}
[16/10/2023 16:58:27]       INFO: Noise nodes 7
[16/10/2023 16:58:27]       INFO: num in osm 0: 5842
[16/10/2023 16:58:27]       INFO: num in osm 1: 5792
[16/10/2023 16:58:27]       INFO: num in osm 2: 5829
[16/10/2023 16:58:27]       INFO: num in osm 3: 5758
[16/10/2023 16:58:27]       INFO: estimate 954  for dosm 0
[16/10/2023 16:58:27]       INFO: estimate 1004  for dosm 1
[16/10/2023 16:58:27]       INFO: estimate 967  for dosm 2
[16/10/2023 16:58:27]       INFO: estimate 1038  for dosm 3
[16/10/2023 16:58:27]       INFO: got 6796 datapoints from osm 0 
[16/10/2023 16:58:27]       INFO: got 6796 datapoints from osm 1 
[16/10/2023 16:58:27]       INFO: got 6796 datapoints from osm 2 
[16/10/2023 16:58:27]       INFO: got 6796 datapoints from osm 3 
[16/10/2023 16:58:27]       INFO: Query: Query[, attributeIndex:7 from:1695069298, to:1695069611, pointQuery:0, whereIndex:7, whereFrom:1695069298, whereTo:1695069611, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:27]       INFO: Retrieval: number of datapoints  27184 noise 3963 , interval [1695069298,1695069611]
[16/10/2023 16:58:28]       INFO: Query  63 / 1000 : real records  23221 ( +     0 padding +  3963 noise,  27184 total) ( 957 ms, or   41 μs / record)
[16/10/2023 16:58:28]       INFO: Runtime Measurment: {before: 2344 μs, ORAMs:  934 ms, after:   20 ms}
[16/10/2023 16:58:28]       INFO: Noise nodes 5
[16/10/2023 16:58:28]       INFO: num in osm 0: 654
[16/10/2023 16:58:28]       INFO: num in osm 1: 681
[16/10/2023 16:58:28]       INFO: num in osm 2: 645
[16/10/2023 16:58:28]       INFO: num in osm 3: 682
[16/10/2023 16:58:28]       INFO: estimate 178  for dosm 0
[16/10/2023 16:58:28]       INFO: estimate 151  for dosm 1
[16/10/2023 16:58:28]       INFO: estimate 187  for dosm 2
[16/10/2023 16:58:28]       INFO: estimate 150  for dosm 3
[16/10/2023 16:58:28]       INFO: got 832 datapoints from osm 0 
[16/10/2023 16:58:28]       INFO: got 832 datapoints from osm 1 
[16/10/2023 16:58:28]       INFO: got 832 datapoints from osm 2 
[16/10/2023 16:58:28]       INFO: got 832 datapoints from osm 3 
[16/10/2023 16:58:28]       INFO: Query: Query[, attributeIndex:7 from:1695070148, to:1695070184, pointQuery:0, whereIndex:7, whereFrom:1695070148, whereTo:1695070184, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:28]       INFO: Retrieval: number of datapoints   3328 noise 666 , interval [1695070148,1695070184]
[16/10/2023 16:58:28]       INFO: Query  64 / 1000 : real records   2662 ( +     0 padding +   666 noise,   3328 total) ( 132 ms, or   49 μs / record)
[16/10/2023 16:58:28]       INFO: Runtime Measurment: {before: 2416 μs, ORAMs:  127 ms, after: 2681 μs}
[16/10/2023 16:58:28]       INFO: Noise nodes 5
[16/10/2023 16:58:28]       INFO: num in osm 0: 1336
[16/10/2023 16:58:28]       INFO: num in osm 1: 1325
[16/10/2023 16:58:28]       INFO: num in osm 2: 1254
[16/10/2023 16:58:28]       INFO: num in osm 3: 1318
[16/10/2023 16:58:28]       INFO: estimate 206  for dosm 0
[16/10/2023 16:58:28]       INFO: estimate 217  for dosm 1
[16/10/2023 16:58:28]       INFO: estimate 288  for dosm 2
[16/10/2023 16:58:28]       INFO: estimate 224  for dosm 3
[16/10/2023 16:58:28]       INFO: got 1542 datapoints from osm 0 
[16/10/2023 16:58:28]       INFO: got 1542 datapoints from osm 1 
[16/10/2023 16:58:28]       INFO: got 1542 datapoints from osm 2 
[16/10/2023 16:58:28]       INFO: got 1542 datapoints from osm 3 
[16/10/2023 16:58:28]       INFO: Query: Query[, attributeIndex:7 from:1695071208, to:1695071280, pointQuery:0, whereIndex:7, whereFrom:1695071208, whereTo:1695071280, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:28]       INFO: Retrieval: number of datapoints   6168 noise 935 , interval [1695071208,1695071280]
[16/10/2023 16:58:28]       INFO: Query  65 / 1000 : real records   5233 ( +     0 padding +   935 noise,   6168 total) ( 227 ms, or   43 μs / record)
[16/10/2023 16:58:28]       INFO: Runtime Measurment: {before: 3275 μs, ORAMs:  219 ms, after: 4486 μs}
[16/10/2023 16:58:28]       INFO: Noise nodes 4
[16/10/2023 16:58:28]       INFO: num in osm 0: 1987
[16/10/2023 16:58:28]       INFO: num in osm 1: 1907
[16/10/2023 16:58:28]       INFO: num in osm 2: 1969
[16/10/2023 16:58:28]       INFO: num in osm 3: 1922
[16/10/2023 16:58:28]       INFO: estimate 538  for dosm 0
[16/10/2023 16:58:28]       INFO: estimate 618  for dosm 1
[16/10/2023 16:58:28]       INFO: estimate 556  for dosm 2
[16/10/2023 16:58:28]       INFO: estimate 603  for dosm 3
[16/10/2023 16:58:28]       INFO: got 2525 datapoints from osm 0 
[16/10/2023 16:58:29]       INFO: got 2525 datapoints from osm 1 
[16/10/2023 16:58:29]       INFO: got 2525 datapoints from osm 2 
[16/10/2023 16:58:29]       INFO: got 2525 datapoints from osm 3 
[16/10/2023 16:58:29]       INFO: Query: Query[, attributeIndex:7 from:1695069263, to:1695069375, pointQuery:0, whereIndex:7, whereFrom:1695069263, whereTo:1695069375, agg:4, epsilon:0.001, extra:0]
[16/10/2023 16:58:29]       INFO: Retrieval: number of datapoints  10100 noise 2315 , interval [1695069263,1695069375]
[16/10/2023 16:58:29]       INFO: Query  66 / 1000 : real records   7785 ( +     0 padding +  2315 noise,  10100 total) ( 383 ms, or   49 μs / record)
[16/10/2023 16:58:29]       INFO: Runtime Measurment: {before: 2344 μs, ORAMs:  373 ms, after: 8050 μs}
[16/10/2023 16:58:29]       INFO: Noise nodes 8
[16/10/2023 16:58:29]       INFO: num in osm 0: 2571
[16/10/2023 16:58:29]       INFO: num in osm 1: 2589
[16/10/2023 16:58:29]       INFO: num in osm 2: 2605
[16/10/2023 16:58:29]       INFO: num in osm 3: 2595
[16/10/2023 16:58:29]       INFO: estimate 929  for dosm 0
