         [08/10/2023 19:07:06]       INFO: Generating indices...
[08/10/2023 19:17:28]       INFO: Inserting 2097149/2097150 -repetition 286
[08/10/2023 19:17:28]       INFO: Inserting 2097149/2097150 -repetition 287
[08/10/2023 19:17:29]       INFO: Inserting 2097149/2097150 -repetition 288
[08/10/2023 19:17:29]       INFO: Inserting 2097149/2097150 -repetition 289
[08/10/2023 19:17:29]       INFO: Inserting 2097149/2097150 -repetition 290
[08/10/2023 19:17:29]       INFO: Inserting 2097149/2097150 -repetition 291
[08/10/2023 19:17:30]       INFO: Inserting 2097149/2097150 -repetition 292
[08/10/2023 19:17:30]       INFO: Inserting 2097149/2097150 -repetition 293
[08/10/2023 19:17:30]       INFO: Inserting 2097149/2097150 -repetition 294
[08/10/2023 19:17:30]       INFO: Inserting 2097149/2097150 -repetition 295
[08/10/2023 19:17:30]       INFO: Inserting 2097149/2097150 -repetition 296
[08/10/2023 19:17:31]       INFO: Inserting 2097149/2097150 -repetition 297
[08/10/2023 19:17:31]       INFO: Inserting 2097149/2097150 -repetition 298
[08/10/2023 19:17:31]       INFO: Inserting 2097149/2097150 -repetition 299
[08/10/2023 19:17:31]       INFO: Inserting 2097149/2097150 -repetition 300
[08/10/2023 19:17:31]       INFO: Inserting 2097149/2097150 -repetition 301
[08/10/2023 19:17:32]       INFO: Inserting 2097149/2097150 -repetition 302
[08/10/2023 19:17:32]       INFO: Inserting 2097149/2097150 -repetition 303
[08/10/2023 19:17:32]       INFO: Inserting 2097149/2097150 -repetition 304
[08/10/2023 19:17:32]       INFO: Inserting 2097149/2097150 -repetition 305
[08/10/2023 19:17:33]       INFO: Inserting 2097149/2097150 -repetition 306
[08/10/2023 19:17:33]       INFO: Inserting 2097149/2097150 -repetition 307
[08/10/2023 19:17:33]       INFO: Inserting 2097149/2097150 -repetition 308
[08/10/2023 19:17:33]       INFO: Inserting 2097149/2097150 -repetition 309
[08/10/2023 19:17:33]       INFO: Inserting 2097149/2097150 -repetition 310
[08/10/2023 19:17:34]       INFO: Inserting 2097149/2097150 -repetition 311
[08/10/2023 19:17:34]       INFO: Inserting 2097149/2097150 -repetition 312
[08/10/2023 19:17:34]       INFO: Inserting 2097149/2097150 -repetition 313
[08/10/2023 19:17:34]       INFO: Inserting 2097149/2097150 -repetition 314
[08/10/2023 19:17:35]       INFO: Inserting 2097149/2097150 -repetition 315
[08/10/2023 19:17:35]       INFO: Inserting 2097149/2097150 -repetition 316
[08/10/2023 19:17:35]       INFO: Inserting 2097149/2097150 -repetition 317
[08/10/2023 19:17:35]       INFO: Inserting 2097149/2097150 -repetition 318
[08/10/2023 19:17:35]       INFO: Inserting 2097149/2097150 -repetition 319
[08/10/2023 19:17:36]       INFO: Inserting 2097149/2097150 -repetition 320
[08/10/2023 19:17:36]       INFO: Inserting 2097149/2097150 -repetition 321
[08/10/2023 19:17:36]       INFO: Inserting 2097149/2097150 -repetition 322
[08/10/2023 19:17:36]       INFO: Inserting 2097149/2097150 -repetition 323
[08/10/2023 19:17:36]       INFO: Inserting 2097149/2097150 -repetition 324
[08/10/2023 19:17:37]       INFO: Inserting 2097149/2097150 -repetition 325
[08/10/2023 19:17:37]       INFO: Inserting 2097149/2097150 -repetition 326
[08/10/2023 19:17:37]       INFO: Inserting 2097149/2097150 -repetition 327
[08/10/2023 19:17:37]       INFO: Inserting 2097149/2097150 -repetition 328
[08/10/2023 19:17:38]       INFO: Inserting 2097149/2097150 -repetition 329
[08/10/2023 19:17:38]       INFO: Inserting 2097149/2097150 -repetition 330
[08/10/2023 19:17:38]       INFO: Inserting 2097149/2097150 -repetition 331
[08/10/2023 19:17:38]       INFO: Inserting 2097149/2097150 -repetition 332
[08/10/2023 19:17:38]       INFO: Inserting 2097149/2097150 -repetition 333
[08/10/2023 19:17:39]       INFO: Inserting 2097149/2097150 -repetition 334
[08/10/2023 19:17:39]       INFO: Inserting 2097149/2097150 -repetition 335
[08/10/2023 19:17:39]       INFO: Inserting 2097149/2097150 -repetition 336
[08/10/2023 19:17:39]       INFO: Inserting 2097149/2097150 -repetition 337
[08/10/2023 19:17:39]       INFO: Inserting 2097149/2097150 -repetition 338
[08/10/2023 19:17:40]       INFO: Inserting 2097149/2097150 -repetition 339
[08/10/2023 19:17:40]       INFO: Inserting 2097149/2097150 -repetition 340
[08/10/2023 19:17:40]       INFO: Inserting 2097149/2097150 -repetition 341
[08/10/2023 19:17:40]       INFO: Inserting 2097149/2097150 -repetition 342
[08/10/2023 19:17:41]       INFO: Inserting 2097149/2097150 -repetition 343
[08/10/2023 19:17:41]       INFO: Inserting 2097149/2097150 -repetition 344
[08/10/2023 19:17:41]       INFO: Inserting 2097149/2097150 -repetition 345
[08/10/2023 19:17:41]       INFO: Inserting 2097149/2097150 -repetition 346
[08/10/2023 19:17:41]       INFO: Inserting 2097149/2097150 -repetition 347
[08/10/2023 19:17:42]       INFO: Inserting 2097149/2097150 -repetition 348
[08/10/2023 19:17:42]       INFO: Inserting 2097149/2097150 -repetition 349
[08/10/2023 19:17:42]       INFO: Inserting 2097149/2097150 -repetition 350
[08/10/2023 19:17:42]       INFO: Inserting 2097149/2097150 -repetition 351
[08/10/2023 19:17:42]       INFO: Inserting 2097149/2097150 -repetition 352
[08/10/2023 19:17:43]       INFO: Inserting 2097149/2097150 -repetition 353
[08/10/2023 19:17:43]       INFO: Inserting 2097149/2097150 -repetition 354
[08/10/2023 19:17:43]       INFO: Inserting 2097149/2097150 -repetition 355
[08/10/2023 19:17:43]       INFO: Inserting 2097149/2097150 -repetition 356
[08/10/2023 19:17:44]       INFO: Inserting 2097149/2097150 -repetition 357
[08/10/2023 19:17:44]       INFO: Inserting 2097149/2097150 -repetition 358
[08/10/2023 19:17:44]       INFO: Inserting 2097149/2097150 -repetition 359
[08/10/2023 19:17:44]       INFO: Inserting 2097149/2097150 -repetition 360
[08/10/2023 19:17:44]       INFO: Inserting 2097149/2097150 -repetition 361
[08/10/2023 19:17:45]       INFO: Inserting 2097149/2097150 -repetition 362
[08/10/2023 19:17:45]       INFO: Inserting 2097149/2097150 -repetition 363
[08/10/2023 19:17:45]       INFO: Inserting 2097149/2097150 -repetition 364
[08/10/2023 19:17:45]       INFO: Inserting 2097149/2097150 -repetition 365
[08/10/2023 19:17:45]       INFO: Inserting 2097149/2097150 -repetition 366
[08/10/2023 19:17:46]       INFO: Inserting 2097149/2097150 -repetition 367
[08/10/2023 19:17:46]       INFO: Inserting 2097149/2097150 -repetition 368
[08/10/2023 19:17:46]       INFO: Inserting 2097149/2097150 -repetition 369
[08/10/2023 19:17:46]       INFO: Inserting 2097149/2097150 -repetition 370
[08/10/2023 19:17:47]       INFO: Inserting 2097149/2097150 -repetition 371
[08/10/2023 19:17:47]       INFO: Inserting 2097149/2097150 -repetition 372
[08/10/2023 19:17:47]       INFO: Inserting 2097149/2097150 -repetition 373
[08/10/2023 19:17:47]       INFO: Inserting 2097149/2097150 -repetition 374
[08/10/2023 19:17:47]       INFO: Inserting 2097149/2097150 -repetition 375
[08/10/2023 19:17:48]       INFO: Inserting 2097149/2097150 -repetition 376
[08/10/2023 19:17:48]       INFO: Inserting 2097149/2097150 -repetition 377
[08/10/2023 19:17:48]       INFO: Inserting 2097149/2097150 -repetition 378
[08/10/2023 19:17:48]       INFO: Inserting 2097149/2097150 -repetition 379
[08/10/2023 19:17:49]       INFO: Inserting 2097149/2097150 -repetition 380
[08/10/2023 19:17:49]       INFO: Inserting 2097149/2097150 -repetition 381
[08/10/2023 19:17:49]       INFO: Inserting 2097149/2097150 -repetition 382
[08/10/2023 19:17:49]       INFO: Inserting 2097149/2097150 -repetition 383
[08/10/2023 19:17:49]       INFO: Inserting 2097149/2097150 -repetition 384
[08/10/2023 19:17:50]       INFO: Inserting 2097149/2097150 -repetition 385
[08/10/2023 19:17:50]       INFO: Inserting 2097149/2097150 -repetition 386
[08/10/2023 19:17:50]       INFO: Inserting 2097149/2097150 -repetition 387
[08/10/2023 19:17:50]       INFO: Inserting 2097149/2097150 -repetition 388
[08/10/2023 19:17:50]       INFO: Inserting 2097149/2097150 -repetition 389
[08/10/2023 19:17:51]       INFO: Inserting 2097149/2097150 -repetition 390
[08/10/2023 19:17:51]       INFO: Inserting 2097149/2097150 -repetition 391
[08/10/2023 19:17:51]       INFO: Inserting 2097149/2097150 -repetition 392
[08/10/2023 19:17:51]       INFO: Inserting 2097149/2097150 -repetition 393
[08/10/2023 19:17:52]       INFO: Inserting 2097149/2097150 -repetition 394
[08/10/2023 19:17:52]       INFO: Inserting 2097149/2097150 -repetition 395
[08/10/2023 19:17:52]       INFO: Inserting 2097149/2097150 -repetition 396
[08/10/2023 19:17:52]       INFO: Inserting 2097149/2097150 -repetition 397
[08/10/2023 19:17:52]       INFO: Inserting 2097149/2097150 -repetition 398
[08/10/2023 19:17:53]       INFO: Inserting 2097149/2097150 -repetition 399
[08/10/2023 19:17:53]       INFO: Inserting 2097149/2097150 -repetition 400
[08/10/2023 19:17:53]       INFO: Inserting 2097149/2097150 -repetition 401
[08/10/2023 19:17:53]       INFO: Inserting 2097149/2097150 -repetition 402
[08/10/2023 19:17:53]       INFO: Inserting 2097149/2097150 -repetition 403
[08/10/2023 19:17:54]       INFO: Inserting 2097149/2097150 -repetition 404
[08/10/2023 19:17:54]       INFO: Inserting 2097149/2097150 -repetition 405
[08/10/2023 19:17:54]       INFO: Inserting 2097149/2097150 -repetition 406
[08/10/2023 19:17:54]       INFO: Inserting 2097149/2097150 -repetition 407
[08/10/2023 19:17:55]       INFO: Inserting 2097149/2097150 -repetition 408
[08/10/2023 19:17:55]       INFO: Inserting 2097149/2097150 -repetition 409
[08/10/2023 19:17:55]       INFO: Inserting 2097149/2097150 -repetition 410
[08/10/2023 19:17:55]       INFO: Inserting 2097149/2097150 -repetition 411
[08/10/2023 19:17:55]       INFO: Inserting 2097149/2097150 -repetition 412
[08/10/2023 19:17:56]       INFO: Inserting 2097149/2097150 -repetition 413
[08/10/2023 19:17:56]       INFO: Inserting 2097149/2097150 -repetition 414
[08/10/2023 19:17:56]       INFO: Inserting 2097149/2097150 -repetition 415
[08/10/2023 19:17:56]       INFO: Inserting 2097149/2097150 -repetition 416
[08/10/2023 19:17:56]       INFO: Inserting 2097149/2097150 -repetition 417
[08/10/2023 19:17:57]       INFO: Inserting 2097149/2097150 -repetition 418
[08/10/2023 19:17:57]       INFO: Inserting 2097149/2097150 -repetition 419
[08/10/2023 19:17:57]       INFO: Inserting 2097149/2097150 -repetition 420
[08/10/2023 19:17:57]       INFO: Inserting 2097149/2097150 -repetition 421
[08/10/2023 19:17:58]       INFO: Inserting 2097149/2097150 -repetition 422
[08/10/2023 19:17:58]       INFO: Inserting 2097149/2097150 -repetition 423
[08/10/2023 19:17:58]       INFO: Inserting 2097149/2097150 -repetition 424
[08/10/2023 19:17:58]       INFO: Inserting 2097149/2097150 -repetition 425
[08/10/2023 19:17:58]       INFO: Inserting 2097149/2097150 -repetition 426
[08/10/2023 19:17:59]       INFO: Inserting 2097149/2097150 -repetition 427
[08/10/2023 19:17:59]       INFO: Inserting 2097149/2097150 -repetition 428
[08/10/2023 19:17:59]       INFO: Inserting 2097149/2097150 -repetition 429
[08/10/2023 19:17:59]       INFO: Inserting 2097149/2097150 -repetition 430
[08/10/2023 19:17:59]       INFO: Inserting 2097149/2097150 -repetition 431
[08/10/2023 19:18:00]       INFO: Inserting 2097149/2097150 -repetition 432
[08/10/2023 19:18:00]       INFO: Inserting 2097149/2097150 -repetition 433
[08/10/2023 19:18:00]       INFO: Inserting 2097149/2097150 -repetition 434
[08/10/2023 19:18:00]       INFO: Inserting 2097149/2097150 -repetition 435
[08/10/2023 19:18:01]       INFO: Inserting 2097149/2097150 -repetition 436
[08/10/2023 19:18:01]       INFO: Inserting 2097149/2097150 -repetition 437
[08/10/2023 19:18:01]       INFO: Inserting 2097149/2097150 -repetition 438
[08/10/2023 19:18:01]       INFO: Inserting 2097149/2097150 -repetition 439
[08/10/2023 19:18:01]       INFO: Inserting 2097149/2097150 -repetition 440
[08/10/2023 19:18:02]       INFO: Inserting 2097149/2097150 -repetition 441
[08/10/2023 19:18:02]       INFO: Inserting 2097149/2097150 -repetition 442
[08/10/2023 19:18:02]       INFO: Inserting 2097149/2097150 -repetition 443
[08/10/2023 19:18:02]       INFO: Inserting 2097149/2097150 -repetition 444
[08/10/2023 19:18:02]       INFO: Inserting 2097149/2097150 -repetition 445
[08/10/2023 19:18:03]       INFO: Inserting 2097149/2097150 -repetition 446
[08/10/2023 19:18:03]       INFO: Inserting 2097149/2097150 -repetition 447
[08/10/2023 19:18:03]       INFO: Inserting 2097149/2097150 -repetition 448
[08/10/2023 19:18:03]       INFO: Inserting 2097149/2097150 -repetition 449
[08/10/2023 19:18:04]       INFO: Inserting 2097149/2097150 -repetition 450
[08/10/2023 19:18:04]       INFO: Inserting 2097149/2097150 -repetition 451
[08/10/2023 19:18:04]       INFO: Inserting 2097149/2097150 -repetition 452
[08/10/2023 19:18:04]       INFO: Inserting 2097149/2097150 -repetition 453
[08/10/2023 19:18:04]       INFO: Inserting 2097149/2097150 -repetition 454
[08/10/2023 19:18:05]       INFO: Inserting 2097149/2097150 -repetition 455
[08/10/2023 19:18:05]       INFO: Inserting 2097149/2097150 -repetition 456
[08/10/2023 19:18:05]       INFO: Inserting 2097149/2097150 -repetition 457
[08/10/2023 19:18:05]       INFO: Inserting 2097149/2097150 -repetition 458
[08/10/2023 19:18:06]       INFO: Inserting 2097149/2097150 -repetition 459
[08/10/2023 19:18:06]       INFO: Inserting 2097149/2097150 -repetition 460
[08/10/2023 19:18:06]       INFO: Inserting 2097149/2097150 -repetition 461
[08/10/2023 19:18:06]       INFO: Inserting 2097149/2097150 -repetition 462
[08/10/2023 19:18:06]       INFO: Inserting 2097149/2097150 -repetition 463
[08/10/2023 19:18:07]       INFO: Inserting 2097149/2097150 -repetition 464
[08/10/2023 19:18:07]       INFO: Inserting 2097149/2097150 -repetition 465
[08/10/2023 19:18:07]       INFO: Inserting 2097149/2097150 -repetition 466
[08/10/2023 19:18:07]       INFO: Inserting 2097149/2097150 -repetition 467
[08/10/2023 19:18:07]       INFO: Inserting 2097149/2097150 -repetition 468
[08/10/2023 19:18:08]       INFO: Inserting 2097149/2097150 -repetition 469
[08/10/2023 19:18:08]       INFO: Inserting 2097149/2097150 -repetition 470
[08/10/2023 19:18:08]       INFO: Inserting 2097149/2097150 -repetition 471
[08/10/2023 19:18:08]       INFO: Inserting 2097149/2097150 -repetition 472
[08/10/2023 19:18:09]       INFO: Inserting 2097149/2097150 -repetition 473
[08/10/2023 19:18:09]       INFO: Inserting 2097149/2097150 -repetition 474
[08/10/2023 19:18:09]       INFO: Inserting 2097149/2097150 -repetition 475
[08/10/2023 19:18:09]       INFO: Inserting 2097149/2097150 -repetition 476
[08/10/2023 19:18:09]       INFO: Inserting 2097149/2097150 -repetition 477
[08/10/2023 19:18:10]       INFO: Inserting 2097149/2097150 -repetition 478
[08/10/2023 19:18:10]       INFO: Inserting 2097149/2097150 -repetition 479
[08/10/2023 19:18:10]       INFO: Inserting 2097149/2097150 -repetition 480
[08/10/2023 19:18:10]       INFO: Inserting 2097149/2097150 -repetition 481
[08/10/2023 19:18:10]       INFO: Inserting 2097149/2097150 -repetition 482
[08/10/2023 19:18:11]       INFO: Inserting 2097149/2097150 -repetition 483
[08/10/2023 19:18:11]       INFO: Inserting 2097149/2097150 -repetition 484
[08/10/2023 19:18:11]       INFO: Inserting 2097149/2097150 -repetition 485
[08/10/2023 19:18:11]       INFO: Inserting 2097149/2097150 -repetition 486
[08/10/2023 19:18:12]       INFO: Inserting 2097149/2097150 -repetition 487
[08/10/2023 19:18:12]       INFO: Inserting 2097149/2097150 -repetition 488
[08/10/2023 19:18:12]       INFO: Inserting 2097149/2097150 -repetition 489
[08/10/2023 19:18:12]       INFO: Inserting 2097149/2097150 -repetition 490
[08/10/2023 19:18:12]       INFO: Inserting 2097149/2097150 -repetition 491
[08/10/2023 19:18:13]       INFO: Inserting 2097149/2097150 -repetition 492
[08/10/2023 19:18:13]       INFO: Inserting 2097149/2097150 -repetition 493
[08/10/2023 19:18:13]       INFO: Inserting 2097149/2097150 -repetition 494
[08/10/2023 19:18:13]       INFO: Inserting 2097149/2097150 -repetition 495
[08/10/2023 19:18:13]       INFO: Inserting 2097149/2097150 -repetition 496
[08/10/2023 19:18:14]       INFO: Inserting 2097149/2097150 -repetition 497
[08/10/2023 19:18:14]       INFO: Inserting 2097149/2097150 -repetition 498
[08/10/2023 19:18:14]       INFO: Inserting 2097149/2097150 -repetition 499
[08/10/2023 19:18:14]       INFO: Inserting 2097149/2097150 -repetition 500
[08/10/2023 19:18:15]       INFO: Inserting 2097149/2097150 -repetition 501
[08/10/2023 19:18:15]       INFO: Inserting 2097149/2097150 -repetition 502
[08/10/2023 19:18:15]       INFO: Inserting 2097149/2097150 -repetition 503
[08/10/2023 19:18:15]       INFO: Inserting 2097149/2097150 -repetition 504
[08/10/2023 19:18:15]       INFO: Inserting 2097149/2097150 -repetition 505
[08/10/2023 19:18:16]       INFO: Inserting 2097149/2097150 -repetition 506
[08/10/2023 19:18:16]       INFO: Inserting 2097149/2097150 -repetition 507
[08/10/2023 19:18:16]       INFO: Inserting 2097149/2097150 -repetition 508
[08/10/2023 19:18:16]       INFO: Inserting 2097149/2097150 -repetition 509
[08/10/2023 19:18:16]       INFO: Inserting 2097149/2097150 -repetition 510
[08/10/2023 19:18:17]       INFO: Inserting 2097149/2097150 -repetition 511
[08/10/2023 19:18:17]       INFO: Inserting 2097149/2097150 -repetition 512
[08/10/2023 19:18:17]       INFO: Inserting 2097149/2097150 -repetition 513
[08/10/2023 19:18:17]       INFO: Inserting 2097149/2097150 -repetition 514
[08/10/2023 19:18:18]       INFO: Inserting 2097149/2097150 -repetition 515
[08/10/2023 19:18:18]       INFO: Inserting 2097149/2097150 -repetition 516
[08/10/2023 19:18:18]       INFO: Inserting 2097149/2097150 -repetition 517
[08/10/2023 19:18:18]       INFO: Inserting 2097149/2097150 -repetition 518
[08/10/2023 19:18:18]       INFO: Inserting 2097149/2097150 -repetition 519
[08/10/2023 19:18:19]       INFO: Inserting 2097149/2097150 -repetition 520
[08/10/2023 19:18:19]       INFO: Inserting 2097149/2097150 -repetition 521
[08/10/2023 19:18:19]       INFO: Inserting 2097149/2097150 -repetition 522
[08/10/2023 19:18:19]       INFO: Inserting 2097149/2097150 -repetition 523
[08/10/2023 19:18:19]       INFO: Inserting 2097149/2097150 -repetition 524
[08/10/2023 19:18:20]       INFO: Inserting 2097149/2097150 -repetition 525
[08/10/2023 19:18:20]       INFO: Inserting 2097149/2097150 -repetition 526
[08/10/2023 19:18:20]       INFO: Inserting 2097149/2097150 -repetition 527
[08/10/2023 19:18:20]       INFO: Inserting 2097149/2097150 -repetition 528
[08/10/2023 19:18:21]       INFO: Inserting 2097149/2097150 -repetition 529
[08/10/2023 19:18:21]       INFO: Inserting 2097149/2097150 -repetition 530
[08/10/2023 19:18:21]       INFO: Inserting 2097149/2097150 -repetition 531
[08/10/2023 19:18:21]       INFO: Inserting 2097149/2097150 -repetition 532
[08/10/2023 19:18:21]       INFO: Inserting 2097149/2097150 -repetition 533
[08/10/2023 19:18:22]       INFO: Inserting 2097149/2097150 -repetition 534
[08/10/2023 19:18:22]       INFO: Inserting 2097149/2097150 -repetition 535
[08/10/2023 19:18:22]       INFO: Inserting 2097149/2097150 -repetition 536
[08/10/2023 19:18:22]       INFO: Inserting 2097149/2097150 -repetition 537
[08/10/2023 19:18:22]       INFO: Inserting 2097149/2097150 -repetition 538
[08/10/2023 19:18:23]       INFO: Inserting 2097149/2097150 -repetition 539
[08/10/2023 19:18:23]       INFO: Inserting 2097149/2097150 -repetition 540
[08/10/2023 19:18:23]       INFO: Inserting 2097149/2097150 -repetition 541
[08/10/2023 19:18:23]       INFO: Inserting 2097149/2097150 -repetition 542
[08/10/2023 19:18:24]       INFO: Inserting 2097149/2097150 -repetition 543
[08/10/2023 19:18:24]       INFO: Inserting 2097149/2097150 -repetition 544
[08/10/2023 19:18:24]       INFO: Inserting 2097149/2097150 -repetition 545
[08/10/2023 19:18:24]       INFO: Inserting 2097149/2097150 -repetition 546
[08/10/2023 19:18:24]       INFO: Inserting 2097149/2097150 -repetition 547
[08/10/2023 19:18:25]       INFO: Inserting 2097149/2097150 -repetition 548
[08/10/2023 19:18:25]       INFO: Inserting 2097149/2097150 -repetition 549
[08/10/2023 19:18:25]       INFO: Inserting 2097149/2097150 -repetition 550
[08/10/2023 19:18:25]       INFO: Inserting 2097149/2097150 -repetition 551
[08/10/2023 19:18:25]       INFO: Inserting 2097149/2097150 -repetition 552
[08/10/2023 19:18:26]       INFO: Inserting 2097149/2097150 -repetition 553
[08/10/2023 19:18:26]       INFO: Inserting 2097149/2097150 -repetition 554
[08/10/2023 19:18:26]       INFO: Inserting 2097149/2097150 -repetition 555
[08/10/2023 19:18:26]       INFO: Inserting 2097149/2097150 -repetition 556
[08/10/2023 19:18:27]       INFO: Inserting 2097149/2097150 -repetition 557
[08/10/2023 19:18:27]       INFO: Inserting 2097149/2097150 -repetition 558
[08/10/2023 19:18:27]       INFO: Inserting 2097149/2097150 -repetition 559
[08/10/2023 19:18:27]       INFO: Inserting 2097149/2097150 -repetition 560
[08/10/2023 19:18:27]       INFO: Inserting 2097149/2097150 -repetition 561
[08/10/2023 19:18:28]       INFO: Inserting 2097149/2097150 -repetition 562
[08/10/2023 19:18:28]       INFO: Inserting 2097149/2097150 -repetition 563
[08/10/2023 19:18:28]       INFO: Inserting 2097149/2097150 -repetition 564
[08/10/2023 19:18:28]       INFO: Inserting 2097149/2097150 -repetition 565
[08/10/2023 19:18:28]       INFO: Inserting 2097149/2097150 -repetition 566
[08/10/2023 19:18:29]       INFO: Inserting 2097149/2097150 -repetition 567
[08/10/2023 19:18:29]       INFO: Inserting 2097149/2097150 -repetition 568
[08/10/2023 19:18:29]       INFO: Inserting 2097149/2097150 -repetition 569
[08/10/2023 19:18:29]       INFO: Inserting 2097149/2097150 -repetition 570
[08/10/2023 19:18:30]       INFO: Inserting 2097149/2097150 -repetition 571
[08/10/2023 19:18:30]       INFO: Inserting 2097149/2097150 -repetition 572
[08/10/2023 19:18:30]       INFO: Inserting 2097149/2097150 -repetition 573
[08/10/2023 19:18:30]       INFO: Inserting 2097149/2097150 -repetition 574
[08/10/2023 19:18:30]       INFO: Inserting 2097149/2097150 -repetition 575
[08/10/2023 19:18:31]       INFO: Inserting 2097149/2097150 -repetition 576
[08/10/2023 19:18:31]       INFO: Inserting 2097149/2097150 -repetition 577
[08/10/2023 19:18:31]       INFO: Inserting 2097149/2097150 -repetition 578
[08/10/2023 19:18:31]       INFO: Inserting 2097149/2097150 -repetition 579
[08/10/2023 19:18:32]       INFO: Inserting 2097149/2097150 -repetition 580
[08/10/2023 19:18:32]       INFO: Inserting 2097149/2097150 -repetition 581
[08/10/2023 19:18:32]       INFO: Inserting 2097149/2097150 -repetition 582
[08/10/2023 19:18:32]       INFO: Inserting 2097149/2097150 -repetition 583
[08/10/2023 19:18:32]       INFO: Inserting 2097149/2097150 -repetition 584
[08/10/2023 19:18:33]       INFO: Inserting 2097149/2097150 -repetition 585
[08/10/2023 19:18:33]       INFO: Inserting 2097149/2097150 -repetition 586
[08/10/2023 19:18:33]       INFO: Inserting 2097149/2097150 -repetition 587
[08/10/2023 19:18:33]       INFO: Inserting 2097149/2097150 -repetition 588
[08/10/2023 19:18:33]       INFO: Inserting 2097149/2097150 -repetition 589
[08/10/2023 19:18:34]       INFO: Inserting 2097149/2097150 -repetition 590
[08/10/2023 19:18:34]       INFO: Inserting 2097149/2097150 -repetition 591
[08/10/2023 19:18:34]       INFO: Inserting 2097149/2097150 -repetition 592
[08/10/2023 19:18:34]       INFO: Inserting 2097149/2097150 -repetition 593
[08/10/2023 19:18:35]       INFO: Inserting 2097149/2097150 -repetition 594
[08/10/2023 19:18:35]       INFO: Inserting 2097149/2097150 -repetition 595
[08/10/2023 19:18:35]       INFO: Inserting 2097149/2097150 -repetition 596
[08/10/2023 19:18:35]       INFO: Inserting 2097149/2097150 -repetition 597
[08/10/2023 19:18:35]       INFO: Inserting 2097149/2097150 -repetition 598
[08/10/2023 19:18:36]       INFO: Inserting 2097149/2097150 -repetition 599
[08/10/2023 19:18:36]       INFO: Inserting 2097149/2097150 -repetition 600
[08/10/2023 19:18:36]       INFO: Inserting 2097149/2097150 -repetition 601
[08/10/2023 19:18:36]       INFO: Inserting 2097149/2097150 -repetition 602
[08/10/2023 19:18:36]       INFO: Inserting 2097149/2097150 -repetition 603
[08/10/2023 19:18:37]       INFO: Inserting 2097149/2097150 -repetition 604
[08/10/2023 19:18:37]       INFO: Inserting 2097149/2097150 -repetition 605
[08/10/2023 19:18:37]       INFO: Inserting 2097149/2097150 -repetition 606
[08/10/2023 19:18:37]       INFO: Inserting 2097149/2097150 -repetition 607
[08/10/2023 19:18:38]       INFO: Inserting 2097149/2097150 -repetition 608
[08/10/2023 19:18:38]       INFO: Inserting 2097149/2097150 -repetition 609
[08/10/2023 19:18:38]       INFO: Inserting 2097149/2097150 -repetition 610
[08/10/2023 19:18:38]       INFO: Inserting 2097149/2097150 -repetition 611
[08/10/2023 19:18:38]       INFO: Inserting 2097149/2097150 -repetition 612
[08/10/2023 19:18:39]       INFO: Inserting 2097149/2097150 -repetition 613
[08/10/2023 19:18:39]       INFO: Inserting 2097149/2097150 -repetition 614
[08/10/2023 19:18:39]       INFO: Inserting 2097149/2097150 -repetition 615
[08/10/2023 19:18:39]       INFO: Inserting 2097149/2097150 -repetition 616
[08/10/2023 19:18:39]       INFO: Inserting 2097149/2097150 -repetition 617
[08/10/2023 19:18:40]       INFO: Inserting 2097149/2097150 -repetition 618
[08/10/2023 19:18:40]       INFO: Inserting 2097149/2097150 -repetition 619
[08/10/2023 19:18:40]       INFO: Inserting 2097149/2097150 -repetition 620
[08/10/2023 19:18:40]       INFO: Inserting 2097149/2097150 -repetition 621
[08/10/2023 19:18:41]       INFO: Inserting 2097149/2097150 -repetition 622
[08/10/2023 19:18:41]       INFO: Inserting 2097149/2097150 -repetition 623
[08/10/2023 19:18:41]       INFO: Inserting 2097149/2097150 -repetition 624
[08/10/2023 19:18:41]       INFO: Inserting 2097149/2097150 -repetition 625
[08/10/2023 19:18:41]       INFO: Inserting 2097149/2097150 -repetition 626
[08/10/2023 19:18:42]       INFO: Inserting 2097149/2097150 -repetition 627
[08/10/2023 19:18:42]       INFO: Inserting 2097149/2097150 -repetition 628
[08/10/2023 19:18:42]       INFO: Inserting 2097149/2097150 -repetition 629
[08/10/2023 19:18:42]       INFO: Inserting 2097149/2097150 -repetition 630
[08/10/2023 19:18:42]       INFO: Inserting 2097149/2097150 -repetition 631
[08/10/2023 19:18:43]       INFO: Inserting 2097149/2097150 -repetition 632
[08/10/2023 19:18:43]       INFO: Inserting 2097149/2097150 -repetition 633
[08/10/2023 19:18:43]       INFO: Inserting 2097149/2097150 -repetition 634
[08/10/2023 19:18:43]       INFO: Inserting 2097149/2097150 -repetition 635
[08/10/2023 19:18:44]       INFO: Inserting 2097149/2097150 -repetition 636
[08/10/2023 19:18:44]       INFO: Inserting 2097149/2097150 -repetition 637
[08/10/2023 19:18:44]       INFO: Inserting 2097149/2097150 -repetition 638
[08/10/2023 19:18:44]       INFO: Inserting 2097149/2097150 -repetition 639
[08/10/2023 19:18:44]       INFO: Inserting 2097149/2097150 -repetition 640
[08/10/2023 19:18:45]       INFO: Inserting 2097149/2097150 -repetition 641
[08/10/2023 19:18:45]       INFO: Inserting 2097149/2097150 -repetition 642
[08/10/2023 19:18:45]       INFO: Inserting 2097149/2097150 -repetition 643
