         [08/10/2023 15:05:33]       INFO: Generating indices...
[08/10/2023 15:48:41]       INFO: Inserting 8388605/8388606 -repetition 285
[08/10/2023 15:48:41]       INFO: Inserting 8388605/8388606 -repetition 286
[08/10/2023 15:48:41]       INFO: Inserting 8388605/8388606 -repetition 287
[08/10/2023 15:48:41]       INFO: Inserting 8388605/8388606 -repetition 288
[08/10/2023 15:48:42]       INFO: Inserting 8388605/8388606 -repetition 289
[08/10/2023 15:48:42]       INFO: Inserting 8388605/8388606 -repetition 290
[08/10/2023 15:48:42]       INFO: Inserting 8388605/8388606 -repetition 291
[08/10/2023 15:48:42]       INFO: Inserting 8388605/8388606 -repetition 292
[08/10/2023 15:48:43]       INFO: Inserting 8388605/8388606 -repetition 293
[08/10/2023 15:48:43]       INFO: Inserting 8388605/8388606 -repetition 294
[08/10/2023 15:48:43]       INFO: Inserting 8388605/8388606 -repetition 295
[08/10/2023 15:48:43]       INFO: Inserting 8388605/8388606 -repetition 296
[08/10/2023 15:48:44]       INFO: Inserting 8388605/8388606 -repetition 297
[08/10/2023 15:48:44]       INFO: Inserting 8388605/8388606 -repetition 298
[08/10/2023 15:48:44]       INFO: Inserting 8388605/8388606 -repetition 299
[08/10/2023 15:48:44]       INFO: Inserting 8388605/8388606 -repetition 300
[08/10/2023 15:48:45]       INFO: Inserting 8388605/8388606 -repetition 301
[08/10/2023 15:48:45]       INFO: Inserting 8388605/8388606 -repetition 302
[08/10/2023 15:48:45]       INFO: Inserting 8388605/8388606 -repetition 303
[08/10/2023 15:48:46]       INFO: Inserting 8388605/8388606 -repetition 304
[08/10/2023 15:48:46]       INFO: Inserting 8388605/8388606 -repetition 305
[08/10/2023 15:48:46]       INFO: Inserting 8388605/8388606 -repetition 306
[08/10/2023 15:48:46]       INFO: Inserting 8388605/8388606 -repetition 307
[08/10/2023 15:48:47]       INFO: Inserting 8388605/8388606 -repetition 308
[08/10/2023 15:48:47]       INFO: Inserting 8388605/8388606 -repetition 309
[08/10/2023 15:48:47]       INFO: Inserting 8388605/8388606 -repetition 310
[08/10/2023 15:48:47]       INFO: Inserting 8388605/8388606 -repetition 311
[08/10/2023 15:48:48]       INFO: Inserting 8388605/8388606 -repetition 312
[08/10/2023 15:48:48]       INFO: Inserting 8388605/8388606 -repetition 313
[08/10/2023 15:48:48]       INFO: Inserting 8388605/8388606 -repetition 314
[08/10/2023 15:48:49]       INFO: Inserting 8388605/8388606 -repetition 315
[08/10/2023 15:48:49]       INFO: Inserting 8388605/8388606 -repetition 316
[08/10/2023 15:48:49]       INFO: Inserting 8388605/8388606 -repetition 317
[08/10/2023 15:48:49]       INFO: Inserting 8388605/8388606 -repetition 318
[08/10/2023 15:48:50]       INFO: Inserting 8388605/8388606 -repetition 319
[08/10/2023 15:48:50]       INFO: Inserting 8388605/8388606 -repetition 320
[08/10/2023 15:48:50]       INFO: Inserting 8388605/8388606 -repetition 321
[08/10/2023 15:48:50]       INFO: Inserting 8388605/8388606 -repetition 322
[08/10/2023 15:48:51]       INFO: Inserting 8388605/8388606 -repetition 323
[08/10/2023 15:48:51]       INFO: Inserting 8388605/8388606 -repetition 324
[08/10/2023 15:48:51]       INFO: Inserting 8388605/8388606 -repetition 325
[08/10/2023 15:48:51]       INFO: Inserting 8388605/8388606 -repetition 326
[08/10/2023 15:48:52]       INFO: Inserting 8388605/8388606 -repetition 327
[08/10/2023 15:48:52]       INFO: Inserting 8388605/8388606 -repetition 328
[08/10/2023 15:48:52]       INFO: Inserting 8388605/8388606 -repetition 329
[08/10/2023 15:48:53]       INFO: Inserting 8388605/8388606 -repetition 330
[08/10/2023 15:48:53]       INFO: Inserting 8388605/8388606 -repetition 331
[08/10/2023 15:48:53]       INFO: Inserting 8388605/8388606 -repetition 332
[08/10/2023 15:48:53]       INFO: Inserting 8388605/8388606 -repetition 333
[08/10/2023 15:48:54]       INFO: Inserting 8388605/8388606 -repetition 334
[08/10/2023 15:48:54]       INFO: Inserting 8388605/8388606 -repetition 335
[08/10/2023 15:48:54]       INFO: Inserting 8388605/8388606 -repetition 336
[08/10/2023 15:48:54]       INFO: Inserting 8388605/8388606 -repetition 337
[08/10/2023 15:48:55]       INFO: Inserting 8388605/8388606 -repetition 338
[08/10/2023 15:48:55]       INFO: Inserting 8388605/8388606 -repetition 339
[08/10/2023 15:48:55]       INFO: Inserting 8388605/8388606 -repetition 340
[08/10/2023 15:48:55]       INFO: Inserting 8388605/8388606 -repetition 341
[08/10/2023 15:48:56]       INFO: Inserting 8388605/8388606 -repetition 342
[08/10/2023 15:48:56]       INFO: Inserting 8388605/8388606 -repetition 343
[08/10/2023 15:48:56]       INFO: Inserting 8388605/8388606 -repetition 344
[08/10/2023 15:48:57]       INFO: Inserting 8388605/8388606 -repetition 345
[08/10/2023 15:48:57]       INFO: Inserting 8388605/8388606 -repetition 346
[08/10/2023 15:48:57]       INFO: Inserting 8388605/8388606 -repetition 347
[08/10/2023 15:48:57]       INFO: Inserting 8388605/8388606 -repetition 348
[08/10/2023 15:48:58]       INFO: Inserting 8388605/8388606 -repetition 349
[08/10/2023 15:48:58]       INFO: Inserting 8388605/8388606 -repetition 350
[08/10/2023 15:48:58]       INFO: Inserting 8388605/8388606 -repetition 351
[08/10/2023 15:48:58]       INFO: Inserting 8388605/8388606 -repetition 352
[08/10/2023 15:48:59]       INFO: Inserting 8388605/8388606 -repetition 353
[08/10/2023 15:48:59]       INFO: Inserting 8388605/8388606 -repetition 354
[08/10/2023 15:48:59]       INFO: Inserting 8388605/8388606 -repetition 355
[08/10/2023 15:48:59]       INFO: Inserting 8388605/8388606 -repetition 356
[08/10/2023 15:49:00]       INFO: Inserting 8388605/8388606 -repetition 357
[08/10/2023 15:49:00]       INFO: Inserting 8388605/8388606 -repetition 358
[08/10/2023 15:49:00]       INFO: Inserting 8388605/8388606 -repetition 359
[08/10/2023 15:49:01]       INFO: Inserting 8388605/8388606 -repetition 360
[08/10/2023 15:49:01]       INFO: Inserting 8388605/8388606 -repetition 361
[08/10/2023 15:49:01]       INFO: Inserting 8388605/8388606 -repetition 362
[08/10/2023 15:49:01]       INFO: Inserting 8388605/8388606 -repetition 363
[08/10/2023 15:49:02]       INFO: Inserting 8388605/8388606 -repetition 364
[08/10/2023 15:49:02]       INFO: Inserting 8388605/8388606 -repetition 365
[08/10/2023 15:49:02]       INFO: Inserting 8388605/8388606 -repetition 366
[08/10/2023 15:49:02]       INFO: Inserting 8388605/8388606 -repetition 367
[08/10/2023 15:49:03]       INFO: Inserting 8388605/8388606 -repetition 368
[08/10/2023 15:49:03]       INFO: Inserting 8388605/8388606 -repetition 369
[08/10/2023 15:49:03]       INFO: Inserting 8388605/8388606 -repetition 370
[08/10/2023 15:49:03]       INFO: Inserting 8388605/8388606 -repetition 371
[08/10/2023 15:49:04]       INFO: Inserting 8388605/8388606 -repetition 372
[08/10/2023 15:49:04]       INFO: Inserting 8388605/8388606 -repetition 373
[08/10/2023 15:49:04]       INFO: Inserting 8388605/8388606 -repetition 374
[08/10/2023 15:49:05]       INFO: Inserting 8388605/8388606 -repetition 375
[08/10/2023 15:49:05]       INFO: Inserting 8388605/8388606 -repetition 376
[08/10/2023 15:49:05]       INFO: Inserting 8388605/8388606 -repetition 377
[08/10/2023 15:49:05]       INFO: Inserting 8388605/8388606 -repetition 378
[08/10/2023 15:49:06]       INFO: Inserting 8388605/8388606 -repetition 379
[08/10/2023 15:49:06]       INFO: Inserting 8388605/8388606 -repetition 380
[08/10/2023 15:49:06]       INFO: Inserting 8388605/8388606 -repetition 381
[08/10/2023 15:49:06]       INFO: Inserting 8388605/8388606 -repetition 382
[08/10/2023 15:49:07]       INFO: Inserting 8388605/8388606 -repetition 383
[08/10/2023 15:49:07]       INFO: Inserting 8388605/8388606 -repetition 384
[08/10/2023 15:49:07]       INFO: Inserting 8388605/8388606 -repetition 385
[08/10/2023 15:49:07]       INFO: Inserting 8388605/8388606 -repetition 386
[08/10/2023 15:49:08]       INFO: Inserting 8388605/8388606 -repetition 387
[08/10/2023 15:49:08]       INFO: Inserting 8388605/8388606 -repetition 388
[08/10/2023 15:49:08]       INFO: Inserting 8388605/8388606 -repetition 389
[08/10/2023 15:49:09]       INFO: Inserting 8388605/8388606 -repetition 390
[08/10/2023 15:49:09]       INFO: Inserting 8388605/8388606 -repetition 391
[08/10/2023 15:49:09]       INFO: Inserting 8388605/8388606 -repetition 392
[08/10/2023 15:49:09]       INFO: Inserting 8388605/8388606 -repetition 393
[08/10/2023 15:49:10]       INFO: Inserting 8388605/8388606 -repetition 394
[08/10/2023 15:49:10]       INFO: Inserting 8388605/8388606 -repetition 395
[08/10/2023 15:49:10]       INFO: Inserting 8388605/8388606 -repetition 396
[08/10/2023 15:49:10]       INFO: Inserting 8388605/8388606 -repetition 397
[08/10/2023 15:49:11]       INFO: Inserting 8388605/8388606 -repetition 398
[08/10/2023 15:49:11]       INFO: Inserting 8388605/8388606 -repetition 399
[08/10/2023 15:49:11]       INFO: Inserting 8388605/8388606 -repetition 400
[08/10/2023 15:49:11]       INFO: Inserting 8388605/8388606 -repetition 401
[08/10/2023 15:49:12]       INFO: Inserting 8388605/8388606 -repetition 402
[08/10/2023 15:49:12]       INFO: Inserting 8388605/8388606 -repetition 403
[08/10/2023 15:49:12]       INFO: Inserting 8388605/8388606 -repetition 404
[08/10/2023 15:49:13]       INFO: Inserting 8388605/8388606 -repetition 405
[08/10/2023 15:49:13]       INFO: Inserting 8388605/8388606 -repetition 406
[08/10/2023 15:49:13]       INFO: Inserting 8388605/8388606 -repetition 407
[08/10/2023 15:49:13]       INFO: Inserting 8388605/8388606 -repetition 408
[08/10/2023 15:49:14]       INFO: Inserting 8388605/8388606 -repetition 409
[08/10/2023 15:49:14]       INFO: Inserting 8388605/8388606 -repetition 410
[08/10/2023 15:49:14]       INFO: Inserting 8388605/8388606 -repetition 411
[08/10/2023 15:49:14]       INFO: Inserting 8388605/8388606 -repetition 412
[08/10/2023 15:49:15]       INFO: Inserting 8388605/8388606 -repetition 413
[08/10/2023 15:49:15]       INFO: Inserting 8388605/8388606 -repetition 414
[08/10/2023 15:49:15]       INFO: Inserting 8388605/8388606 -repetition 415
[08/10/2023 15:49:15]       INFO: Inserting 8388605/8388606 -repetition 416
[08/10/2023 15:49:16]       INFO: Inserting 8388605/8388606 -repetition 417
[08/10/2023 15:49:16]       INFO: Inserting 8388605/8388606 -repetition 418
[08/10/2023 15:49:16]       INFO: Inserting 8388605/8388606 -repetition 419
[08/10/2023 15:49:17]       INFO: Inserting 8388605/8388606 -repetition 420
[08/10/2023 15:49:17]       INFO: Inserting 8388605/8388606 -repetition 421
[08/10/2023 15:49:17]       INFO: Inserting 8388605/8388606 -repetition 422
[08/10/2023 15:49:17]       INFO: Inserting 8388605/8388606 -repetition 423
[08/10/2023 15:49:18]       INFO: Inserting 8388605/8388606 -repetition 424
[08/10/2023 15:49:18]       INFO: Inserting 8388605/8388606 -repetition 425
[08/10/2023 15:49:18]       INFO: Inserting 8388605/8388606 -repetition 426
[08/10/2023 15:49:18]       INFO: Inserting 8388605/8388606 -repetition 427
[08/10/2023 15:49:19]       INFO: Inserting 8388605/8388606 -repetition 428
[08/10/2023 15:49:19]       INFO: Inserting 8388605/8388606 -repetition 429
[08/10/2023 15:49:19]       INFO: Inserting 8388605/8388606 -repetition 430
[08/10/2023 15:49:19]       INFO: Inserting 8388605/8388606 -repetition 431
[08/10/2023 15:49:20]       INFO: Inserting 8388605/8388606 -repetition 432
[08/10/2023 15:49:20]       INFO: Inserting 8388605/8388606 -repetition 433
[08/10/2023 15:49:20]       INFO: Inserting 8388605/8388606 -repetition 434
[08/10/2023 15:49:21]       INFO: Inserting 8388605/8388606 -repetition 435
[08/10/2023 15:49:21]       INFO: Inserting 8388605/8388606 -repetition 436
[08/10/2023 15:49:21]       INFO: Inserting 8388605/8388606 -repetition 437
[08/10/2023 15:49:21]       INFO: Inserting 8388605/8388606 -repetition 438
[08/10/2023 15:49:22]       INFO: Inserting 8388605/8388606 -repetition 439
[08/10/2023 15:49:22]       INFO: Inserting 8388605/8388606 -repetition 440
[08/10/2023 15:49:22]       INFO: Inserting 8388605/8388606 -repetition 441
[08/10/2023 15:49:22]       INFO: Inserting 8388605/8388606 -repetition 442
[08/10/2023 15:49:23]       INFO: Inserting 8388605/8388606 -repetition 443
[08/10/2023 15:49:23]       INFO: Inserting 8388605/8388606 -repetition 444
[08/10/2023 15:49:23]       INFO: Inserting 8388605/8388606 -repetition 445
[08/10/2023 15:49:23]       INFO: Inserting 8388605/8388606 -repetition 446
[08/10/2023 15:49:24]       INFO: Inserting 8388605/8388606 -repetition 447
[08/10/2023 15:49:24]       INFO: Inserting 8388605/8388606 -repetition 448
[08/10/2023 15:49:24]       INFO: Inserting 8388605/8388606 -repetition 449
[08/10/2023 15:49:25]       INFO: Inserting 8388605/8388606 -repetition 450
[08/10/2023 15:49:25]       INFO: Inserting 8388605/8388606 -repetition 451
[08/10/2023 15:49:25]       INFO: Inserting 8388605/8388606 -repetition 452
[08/10/2023 15:49:25]       INFO: Inserting 8388605/8388606 -repetition 453
[08/10/2023 15:49:26]       INFO: Inserting 8388605/8388606 -repetition 454
[08/10/2023 15:49:26]       INFO: Inserting 8388605/8388606 -repetition 455
[08/10/2023 15:49:26]       INFO: Inserting 8388605/8388606 -repetition 456
[08/10/2023 15:49:26]       INFO: Inserting 8388605/8388606 -repetition 457
[08/10/2023 15:49:27]       INFO: Inserting 8388605/8388606 -repetition 458
[08/10/2023 15:49:27]       INFO: Inserting 8388605/8388606 -repetition 459
[08/10/2023 15:49:27]       INFO: Inserting 8388605/8388606 -repetition 460
[08/10/2023 15:49:27]       INFO: Inserting 8388605/8388606 -repetition 461
[08/10/2023 15:49:28]       INFO: Inserting 8388605/8388606 -repetition 462
[08/10/2023 15:49:28]       INFO: Inserting 8388605/8388606 -repetition 463
[08/10/2023 15:49:28]       INFO: Inserting 8388605/8388606 -repetition 464
[08/10/2023 15:49:29]       INFO: Inserting 8388605/8388606 -repetition 465
[08/10/2023 15:49:29]       INFO: Inserting 8388605/8388606 -repetition 466
[08/10/2023 15:49:29]       INFO: Inserting 8388605/8388606 -repetition 467
[08/10/2023 15:49:29]       INFO: Inserting 8388605/8388606 -repetition 468
[08/10/2023 15:49:30]       INFO: Inserting 8388605/8388606 -repetition 469
[08/10/2023 15:49:30]       INFO: Inserting 8388605/8388606 -repetition 470
[08/10/2023 15:49:30]       INFO: Inserting 8388605/8388606 -repetition 471
[08/10/2023 15:49:30]       INFO: Inserting 8388605/8388606 -repetition 472
[08/10/2023 15:49:31]       INFO: Inserting 8388605/8388606 -repetition 473
[08/10/2023 15:49:31]       INFO: Inserting 8388605/8388606 -repetition 474
[08/10/2023 15:49:31]       INFO: Inserting 8388605/8388606 -repetition 475
[08/10/2023 15:49:31]       INFO: Inserting 8388605/8388606 -repetition 476
[08/10/2023 15:49:32]       INFO: Inserting 8388605/8388606 -repetition 477
[08/10/2023 15:49:32]       INFO: Inserting 8388605/8388606 -repetition 478
[08/10/2023 15:49:32]       INFO: Inserting 8388605/8388606 -repetition 479
[08/10/2023 15:49:33]       INFO: Inserting 8388605/8388606 -repetition 480
[08/10/2023 15:49:33]       INFO: Inserting 8388605/8388606 -repetition 481
[08/10/2023 15:49:33]       INFO: Inserting 8388605/8388606 -repetition 482
[08/10/2023 15:49:33]       INFO: Inserting 8388605/8388606 -repetition 483
[08/10/2023 15:49:34]       INFO: Inserting 8388605/8388606 -repetition 484
[08/10/2023 15:49:34]       INFO: Inserting 8388605/8388606 -repetition 485
[08/10/2023 15:49:34]       INFO: Inserting 8388605/8388606 -repetition 486
[08/10/2023 15:49:34]       INFO: Inserting 8388605/8388606 -repetition 487
[08/10/2023 15:49:35]       INFO: Inserting 8388605/8388606 -repetition 488
[08/10/2023 15:49:35]       INFO: Inserting 8388605/8388606 -repetition 489
[08/10/2023 15:49:35]       INFO: Inserting 8388605/8388606 -repetition 490
[08/10/2023 15:49:35]       INFO: Inserting 8388605/8388606 -repetition 491
[08/10/2023 15:49:36]       INFO: Inserting 8388605/8388606 -repetition 492
[08/10/2023 15:49:36]       INFO: Inserting 8388605/8388606 -repetition 493
[08/10/2023 15:49:36]       INFO: Inserting 8388605/8388606 -repetition 494
[08/10/2023 15:49:36]       INFO: Inserting 8388605/8388606 -repetition 495
[08/10/2023 15:49:37]       INFO: Inserting 8388605/8388606 -repetition 496
[08/10/2023 15:49:37]       INFO: Inserting 8388605/8388606 -repetition 497
[08/10/2023 15:49:37]       INFO: Inserting 8388605/8388606 -repetition 498
[08/10/2023 15:49:38]       INFO: Inserting 8388605/8388606 -repetition 499
[08/10/2023 15:49:38]       INFO: Inserting 8388605/8388606 -repetition 500
[08/10/2023 15:49:38]       INFO: Inserting 8388605/8388606 -repetition 501
[08/10/2023 15:49:38]       INFO: Inserting 8388605/8388606 -repetition 502
[08/10/2023 15:49:39]       INFO: Inserting 8388605/8388606 -repetition 503
[08/10/2023 15:49:39]       INFO: Inserting 8388605/8388606 -repetition 504
[08/10/2023 15:49:39]       INFO: Inserting 8388605/8388606 -repetition 505
[08/10/2023 15:49:39]       INFO: Inserting 8388605/8388606 -repetition 506
[08/10/2023 15:49:40]       INFO: Inserting 8388605/8388606 -repetition 507
[08/10/2023 15:49:40]       INFO: Inserting 8388605/8388606 -repetition 508
[08/10/2023 15:49:40]       INFO: Inserting 8388605/8388606 -repetition 509
[08/10/2023 15:49:40]       INFO: Inserting 8388605/8388606 -repetition 510
[08/10/2023 15:49:41]       INFO: Inserting 8388605/8388606 -repetition 511
[08/10/2023 15:49:41]       INFO: Inserting 8388605/8388606 -repetition 512
[08/10/2023 15:49:41]       INFO: Inserting 8388605/8388606 -repetition 513
[08/10/2023 15:49:42]       INFO: Inserting 8388605/8388606 -repetition 514
[08/10/2023 15:49:42]       INFO: Inserting 8388605/8388606 -repetition 515
[08/10/2023 15:49:42]       INFO: Inserting 8388605/8388606 -repetition 516
[08/10/2023 15:49:42]       INFO: Inserting 8388605/8388606 -repetition 517
[08/10/2023 15:49:43]       INFO: Inserting 8388605/8388606 -repetition 518
[08/10/2023 15:49:43]       INFO: Inserting 8388605/8388606 -repetition 519
[08/10/2023 15:49:43]       INFO: Inserting 8388605/8388606 -repetition 520
[08/10/2023 15:49:43]       INFO: Inserting 8388605/8388606 -repetition 521
[08/10/2023 15:49:44]       INFO: Inserting 8388605/8388606 -repetition 522
[08/10/2023 15:49:44]       INFO: Inserting 8388605/8388606 -repetition 523
[08/10/2023 15:49:44]       INFO: Inserting 8388605/8388606 -repetition 524
[08/10/2023 15:49:44]       INFO: Inserting 8388605/8388606 -repetition 525
[08/10/2023 15:49:45]       INFO: Inserting 8388605/8388606 -repetition 526
[08/10/2023 15:49:45]       INFO: Inserting 8388605/8388606 -repetition 527
[08/10/2023 15:49:45]       INFO: Inserting 8388605/8388606 -repetition 528
[08/10/2023 15:49:46]       INFO: Inserting 8388605/8388606 -repetition 529
[08/10/2023 15:49:46]       INFO: Inserting 8388605/8388606 -repetition 530
[08/10/2023 15:49:46]       INFO: Inserting 8388605/8388606 -repetition 531
[08/10/2023 15:49:46]       INFO: Inserting 8388605/8388606 -repetition 532
[08/10/2023 15:49:47]       INFO: Inserting 8388605/8388606 -repetition 533
[08/10/2023 15:49:47]       INFO: Inserting 8388605/8388606 -repetition 534
[08/10/2023 15:49:47]       INFO: Inserting 8388605/8388606 -repetition 535
[08/10/2023 15:49:47]       INFO: Inserting 8388605/8388606 -repetition 536
[08/10/2023 15:49:48]       INFO: Inserting 8388605/8388606 -repetition 537
[08/10/2023 15:49:48]       INFO: Inserting 8388605/8388606 -repetition 538
[08/10/2023 15:49:48]       INFO: Inserting 8388605/8388606 -repetition 539
[08/10/2023 15:49:48]       INFO: Inserting 8388605/8388606 -repetition 540
[08/10/2023 15:49:49]       INFO: Inserting 8388605/8388606 -repetition 541
[08/10/2023 15:49:49]       INFO: Inserting 8388605/8388606 -repetition 542
[08/10/2023 15:49:49]       INFO: Inserting 8388605/8388606 -repetition 543
[08/10/2023 15:49:50]       INFO: Inserting 8388605/8388606 -repetition 544
[08/10/2023 15:49:50]       INFO: Inserting 8388605/8388606 -repetition 545
[08/10/2023 15:49:50]       INFO: Inserting 8388605/8388606 -repetition 546
[08/10/2023 15:49:50]       INFO: Inserting 8388605/8388606 -repetition 547
[08/10/2023 15:49:51]       INFO: Inserting 8388605/8388606 -repetition 548
[08/10/2023 15:49:51]       INFO: Inserting 8388605/8388606 -repetition 549
[08/10/2023 15:49:51]       INFO: Inserting 8388605/8388606 -repetition 550
[08/10/2023 15:49:51]       INFO: Inserting 8388605/8388606 -repetition 551
[08/10/2023 15:49:52]       INFO: Inserting 8388605/8388606 -repetition 552
[08/10/2023 15:49:52]       INFO: Inserting 8388605/8388606 -repetition 553
[08/10/2023 15:49:52]       INFO: Inserting 8388605/8388606 -repetition 554
[08/10/2023 15:49:52]       INFO: Inserting 8388605/8388606 -repetition 555
[08/10/2023 15:49:53]       INFO: Inserting 8388605/8388606 -repetition 556
[08/10/2023 15:49:53]       INFO: Inserting 8388605/8388606 -repetition 557
[08/10/2023 15:49:53]       INFO: Inserting 8388605/8388606 -repetition 558
[08/10/2023 15:49:54]       INFO: Inserting 8388605/8388606 -repetition 559
[08/10/2023 15:49:54]       INFO: Inserting 8388605/8388606 -repetition 560
[08/10/2023 15:49:54]       INFO: Inserting 8388605/8388606 -repetition 561
[08/10/2023 15:49:54]       INFO: Inserting 8388605/8388606 -repetition 562
[08/10/2023 15:49:55]       INFO: Inserting 8388605/8388606 -repetition 563
[08/10/2023 15:49:55]       INFO: Inserting 8388605/8388606 -repetition 564
[08/10/2023 15:49:55]       INFO: Inserting 8388605/8388606 -repetition 565
[08/10/2023 15:49:55]       INFO: Inserting 8388605/8388606 -repetition 566
[08/10/2023 15:49:56]       INFO: Inserting 8388605/8388606 -repetition 567
[08/10/2023 15:49:56]       INFO: Inserting 8388605/8388606 -repetition 568
[08/10/2023 15:49:56]       INFO: Inserting 8388605/8388606 -repetition 569
[08/10/2023 15:49:56]       INFO: Inserting 8388605/8388606 -repetition 570
[08/10/2023 15:49:57]       INFO: Inserting 8388605/8388606 -repetition 571
[08/10/2023 15:49:57]       INFO: Inserting 8388605/8388606 -repetition 572
[08/10/2023 15:49:57]       INFO: Inserting 8388605/8388606 -repetition 573
[08/10/2023 15:49:57]       INFO: Inserting 8388605/8388606 -repetition 574
[08/10/2023 15:49:58]       INFO: Inserting 8388605/8388606 -repetition 575
[08/10/2023 15:49:58]       INFO: Inserting 8388605/8388606 -repetition 576
[08/10/2023 15:49:58]       INFO: Inserting 8388605/8388606 -repetition 577
[08/10/2023 15:49:59]       INFO: Inserting 8388605/8388606 -repetition 578
[08/10/2023 15:49:59]       INFO: Inserting 8388605/8388606 -repetition 579
[08/10/2023 15:49:59]       INFO: Inserting 8388605/8388606 -repetition 580
[08/10/2023 15:49:59]       INFO: Inserting 8388605/8388606 -repetition 581
[08/10/2023 15:50:00]       INFO: Inserting 8388605/8388606 -repetition 582
[08/10/2023 15:50:00]       INFO: Inserting 8388605/8388606 -repetition 583
[08/10/2023 15:50:00]       INFO: Inserting 8388605/8388606 -repetition 584
[08/10/2023 15:50:00]       INFO: Inserting 8388605/8388606 -repetition 585
[08/10/2023 15:50:01]       INFO: Inserting 8388605/8388606 -repetition 586
[08/10/2023 15:50:01]       INFO: Inserting 8388605/8388606 -repetition 587
[08/10/2023 15:50:01]       INFO: Inserting 8388605/8388606 -repetition 588
[08/10/2023 15:50:01]       INFO: Inserting 8388605/8388606 -repetition 589
[08/10/2023 15:50:02]       INFO: Inserting 8388605/8388606 -repetition 590
[08/10/2023 15:50:02]       INFO: Inserting 8388605/8388606 -repetition 591
[08/10/2023 15:50:02]       INFO: Inserting 8388605/8388606 -repetition 592
[08/10/2023 15:50:03]       INFO: Inserting 8388605/8388606 -repetition 593
[08/10/2023 15:50:03]       INFO: Inserting 8388605/8388606 -repetition 594
[08/10/2023 15:50:03]       INFO: Inserting 8388605/8388606 -repetition 595
[08/10/2023 15:50:03]       INFO: Inserting 8388605/8388606 -repetition 596
[08/10/2023 15:50:04]       INFO: Inserting 8388605/8388606 -repetition 597
[08/10/2023 15:50:04]       INFO: Inserting 8388605/8388606 -repetition 598
[08/10/2023 15:50:04]       INFO: Inserting 8388605/8388606 -repetition 599
[08/10/2023 15:50:04]       INFO: Inserting 8388605/8388606 -repetition 600
[08/10/2023 15:50:05]       INFO: Inserting 8388605/8388606 -repetition 601
[08/10/2023 15:50:05]       INFO: Inserting 8388605/8388606 -repetition 602
[08/10/2023 15:50:05]       INFO: Inserting 8388605/8388606 -repetition 603
[08/10/2023 15:50:05]       INFO: Inserting 8388605/8388606 -repetition 604
[08/10/2023 15:50:06]       INFO: Inserting 8388605/8388606 -repetition 605
[08/10/2023 15:50:06]       INFO: Inserting 8388605/8388606 -repetition 606
[08/10/2023 15:50:06]       INFO: Inserting 8388605/8388606 -repetition 607
[08/10/2023 15:50:07]       INFO: Inserting 8388605/8388606 -repetition 608
[08/10/2023 15:50:07]       INFO: Inserting 8388605/8388606 -repetition 609
[08/10/2023 15:50:07]       INFO: Inserting 8388605/8388606 -repetition 610
[08/10/2023 15:50:07]       INFO: Inserting 8388605/8388606 -repetition 611
[08/10/2023 15:50:08]       INFO: Inserting 8388605/8388606 -repetition 612
[08/10/2023 15:50:08]       INFO: Inserting 8388605/8388606 -repetition 613
[08/10/2023 15:50:08]       INFO: Inserting 8388605/8388606 -repetition 614
[08/10/2023 15:50:08]       INFO: Inserting 8388605/8388606 -repetition 615
[08/10/2023 15:50:09]       INFO: Inserting 8388605/8388606 -repetition 616
[08/10/2023 15:50:09]       INFO: Inserting 8388605/8388606 -repetition 617
[08/10/2023 15:50:09]       INFO: Inserting 8388605/8388606 -repetition 618
[08/10/2023 15:50:09]       INFO: Inserting 8388605/8388606 -repetition 619
[08/10/2023 15:50:10]       INFO: Inserting 8388605/8388606 -repetition 620
[08/10/2023 15:50:10]       INFO: Inserting 8388605/8388606 -repetition 621
[08/10/2023 15:50:10]       INFO: Inserting 8388605/8388606 -repetition 622
[08/10/2023 15:50:11]       INFO: Inserting 8388605/8388606 -repetition 623
[08/10/2023 15:50:11]       INFO: Inserting 8388605/8388606 -repetition 624
[08/10/2023 15:50:11]       INFO: Inserting 8388605/8388606 -repetition 625
[08/10/2023 15:50:11]       INFO: Inserting 8388605/8388606 -repetition 626
[08/10/2023 15:50:12]       INFO: Inserting 8388605/8388606 -repetition 627
[08/10/2023 15:50:12]       INFO: Inserting 8388605/8388606 -repetition 628
[08/10/2023 15:50:12]       INFO: Inserting 8388605/8388606 -repetition 629
[08/10/2023 15:50:12]       INFO: Inserting 8388605/8388606 -repetition 630
[08/10/2023 15:50:13]       INFO: Inserting 8388605/8388606 -repetition 631
[08/10/2023 15:50:13]       INFO: Inserting 8388605/8388606 -repetition 632
[08/10/2023 15:50:13]       INFO: Inserting 8388605/8388606 -repetition 633
[08/10/2023 15:50:13]       INFO: Inserting 8388605/8388606 -repetition 634
[08/10/2023 15:50:14]       INFO: Inserting 8388605/8388606 -repetition 635
[08/10/2023 15:50:14]       INFO: Inserting 8388605/8388606 -repetition 636
[08/10/2023 15:50:14]       INFO: Inserting 8388605/8388606 -repetition 637
[08/10/2023 15:50:14]       INFO: Inserting 8388605/8388606 -repetition 638
[08/10/2023 15:50:15]       INFO: Inserting 8388605/8388606 -repetition 639
[08/10/2023 15:50:15]       INFO: Inserting 8388605/8388606 -repetition 640
[08/10/2023 15:50:15]       INFO: Inserting 8388605/8388606 -repetition 641
[08/10/2023 15:50:16]       INFO: Inserting 8388605/8388606 -repetition 642
