         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0134 (1752 datapoints). Num Generated Queries 508/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0202 (2648 datapoints). Num Generated Queries 509/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0340 (4458 datapoints). Num Generated Queries 510/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0402 (5265 datapoints). Num Generated Queries 511/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0521 (6829 datapoints). Num Generated Queries 512/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0608 (7974 datapoints). Num Generated Queries 513/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0703 (9217 datapoints). Num Generated Queries 514/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0799 (10468 datapoints). Num Generated Queries 515/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0903 (11837 datapoints). Num Generated Queries 516/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0100 (1311 datapoints). Num Generated Queries 517/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0395 (5181 datapoints). Num Generated Queries 518/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0299 (3921 datapoints). Num Generated Queries 519/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0396 (5193 datapoints). Num Generated Queries 520/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0521 (6829 datapoints). Num Generated Queries 521/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0598 (7837 datapoints). Num Generated Queries 522/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0713 (9347 datapoints). Num Generated Queries 523/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0827 (10836 datapoints). Num Generated Queries 524/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0894 (11712 datapoints). Num Generated Queries 525/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0111 (1450 datapoints). Num Generated Queries 526/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0419 (5488 datapoints). Num Generated Queries 527/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0369 (4832 datapoints). Num Generated Queries 528/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0417 (5465 datapoints). Num Generated Queries 529/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0499 (6540 datapoints). Num Generated Queries 530/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0722 (9462 datapoints). Num Generated Queries 531/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0693 (9088 datapoints). Num Generated Queries 532/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0889 (11655 datapoints). Num Generated Queries 533/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0105 (1370 datapoints). Num Generated Queries 534/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0290 (3800 datapoints). Num Generated Queries 535/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0310 (4058 datapoints). Num Generated Queries 536/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0552 (7232 datapoints). Num Generated Queries 537/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0532 (6970 datapoints). Num Generated Queries 538/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0610 (7991 datapoints). Num Generated Queries 539/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0695 (9114 datapoints). Num Generated Queries 540/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0951 (12462 datapoints). Num Generated Queries 541/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0284 (3723 datapoints). Num Generated Queries 542/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0134 (1752 datapoints). Num Generated Queries 543/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0419 (5488 datapoints). Num Generated Queries 544/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0419 (5488 datapoints). Num Generated Queries 545/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0408 (5346 datapoints). Num Generated Queries 546/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0657 (8607 datapoints). Num Generated Queries 547/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0637 (8343 datapoints). Num Generated Queries 548/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0704 (9221 datapoints). Num Generated Queries 549/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0875 (11471 datapoints). Num Generated Queries 550/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0948 (12426 datapoints). Num Generated Queries 551/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0100 (1311 datapoints). Num Generated Queries 552/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0395 (5181 datapoints). Num Generated Queries 553/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0304 (3991 datapoints). Num Generated Queries 554/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0410 (5374 datapoints). Num Generated Queries 555/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0556 (7288 datapoints). Num Generated Queries 556/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0620 (8124 datapoints). Num Generated Queries 557/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0711 (9323 datapoints). Num Generated Queries 558/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0793 (10398 datapoints). Num Generated Queries 559/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0977 (12811 datapoints). Num Generated Queries 560/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0172 (2251 datapoints). Num Generated Queries 561/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0230 (3017 datapoints). Num Generated Queries 562/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0315 (4130 datapoints). Num Generated Queries 563/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0403 (5280 datapoints). Num Generated Queries 564/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0559 (7332 datapoints). Num Generated Queries 565/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0622 (8154 datapoints). Num Generated Queries 566/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0730 (9569 datapoints). Num Generated Queries 567/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0809 (10603 datapoints). Num Generated Queries 568/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0892 (11693 datapoints). Num Generated Queries 569/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0160 (2092 datapoints). Num Generated Queries 570/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0439 (5755 datapoints). Num Generated Queries 571/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0305 (3997 datapoints). Num Generated Queries 572/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0425 (5566 datapoints). Num Generated Queries 573/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0540 (7081 datapoints). Num Generated Queries 574/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0685 (8980 datapoints). Num Generated Queries 575/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0704 (9223 datapoints). Num Generated Queries 576/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0853 (11180 datapoints). Num Generated Queries 577/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0896 (11749 datapoints). Num Generated Queries 578/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0198 (2591 datapoints). Num Generated Queries 579/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0369 (4832 datapoints). Num Generated Queries 580/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0327 (4292 datapoints). Num Generated Queries 581/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0401 (5259 datapoints). Num Generated Queries 582/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0534 (6997 datapoints). Num Generated Queries 583/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0741 (9707 datapoints). Num Generated Queries 584/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0704 (9223 datapoints). Num Generated Queries 585/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0871 (11411 datapoints). Num Generated Queries 586/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0893 (11705 datapoints). Num Generated Queries 587/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0123 (1615 datapoints). Num Generated Queries 588/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0230 (3017 datapoints). Num Generated Queries 589/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0232 (3041 datapoints). Num Generated Queries 590/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0425 (5566 datapoints). Num Generated Queries 591/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0643 (8434 datapoints). Num Generated Queries 592/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0617 (8093 datapoints). Num Generated Queries 593/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0718 (9410 datapoints). Num Generated Queries 594/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0804 (10536 datapoints). Num Generated Queries 595/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0928 (12167 datapoints). Num Generated Queries 596/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0123 (1615 datapoints). Num Generated Queries 597/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0419 (5488 datapoints). Num Generated Queries 598/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0307 (4027 datapoints). Num Generated Queries 599/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0397 (5200 datapoints). Num Generated Queries 600/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0505 (6615 datapoints). Num Generated Queries 601/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0682 (8943 datapoints). Num Generated Queries 602/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0700 (9173 datapoints). Num Generated Queries 603/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0921 (12070 datapoints). Num Generated Queries 604/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0896 (11742 datapoints). Num Generated Queries 605/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0255 (3341 datapoints). Num Generated Queries 606/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0261 (3426 datapoints). Num Generated Queries 607/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0303 (3973 datapoints). Num Generated Queries 608/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0404 (5291 datapoints). Num Generated Queries 609/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0525 (6877 datapoints). Num Generated Queries 610/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0601 (7880 datapoints). Num Generated Queries 611/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0711 (9317 datapoints). Num Generated Queries 612/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11854 datapoints). Num Generated Queries 613/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0858 (11243 datapoints). Num Generated Queries 614/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0227 (2978 datapoints). Num Generated Queries 615/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0220 (2889 datapoints). Num Generated Queries 616/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0369 (4832 datapoints). Num Generated Queries 617/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0406 (5316 datapoints). Num Generated Queries 618/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0533 (6990 datapoints). Num Generated Queries 619/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0625 (8186 datapoints). Num Generated Queries 620/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0748 (9805 datapoints). Num Generated Queries 621/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0799 (10469 datapoints). Num Generated Queries 622/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0926 (12137 datapoints). Num Generated Queries 623/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0104 (1359 datapoints). Num Generated Queries 624/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0216 (2828 datapoints). Num Generated Queries 625/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0308 (4034 datapoints). Num Generated Queries 626/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0485 (6357 datapoints). Num Generated Queries 627/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0533 (6990 datapoints). Num Generated Queries 628/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0725 (9500 datapoints). Num Generated Queries 629/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0693 (9088 datapoints). Num Generated Queries 630/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0794 (10401 datapoints). Num Generated Queries 631/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0912 (11958 datapoints). Num Generated Queries 632/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0198 (2591 datapoints). Num Generated Queries 633/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0384 (5033 datapoints). Num Generated Queries 634/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0332 (4345 datapoints). Num Generated Queries 635/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0452 (5928 datapoints). Num Generated Queries 636/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0564 (7397 datapoints). Num Generated Queries 637/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0676 (8866 datapoints). Num Generated Queries 638/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0724 (9486 datapoints). Num Generated Queries 639/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0840 (11016 datapoints). Num Generated Queries 640/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.1008 (13216 datapoints). Num Generated Queries 641/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0159 (2079 datapoints). Num Generated Queries 642/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0209 (2741 datapoints). Num Generated Queries 643/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0324 (4251 datapoints). Num Generated Queries 644/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0533 (6990 datapoints). Num Generated Queries 645/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0533 (6987 datapoints). Num Generated Queries 646/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0670 (8776 datapoints). Num Generated Queries 647/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0720 (9435 datapoints). Num Generated Queries 648/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0794 (10401 datapoints). Num Generated Queries 649/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0910 (11922 datapoints). Num Generated Queries 650/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0116 (1515 datapoints). Num Generated Queries 651/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0220 (2884 datapoints). Num Generated Queries 652/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0449 (5879 datapoints). Num Generated Queries 653/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0477 (6250 datapoints). Num Generated Queries 654/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0232 (3041 datapoints). Num Generated Queries 655/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0594 (7791 datapoints). Num Generated Queries 656/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11854 datapoints). Num Generated Queries 657/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0948 (12426 datapoints). Num Generated Queries 658/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0909 (11913 datapoints). Num Generated Queries 659/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0140 (1841 datapoints). Num Generated Queries 660/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0203 (2667 datapoints). Num Generated Queries 661/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0312 (4084 datapoints). Num Generated Queries 662/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0401 (5260 datapoints). Num Generated Queries 663/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0567 (7432 datapoints). Num Generated Queries 664/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0724 (9496 datapoints). Num Generated Queries 665/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0724 (9486 datapoints). Num Generated Queries 666/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0809 (10606 datapoints). Num Generated Queries 667/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0892 (11689 datapoints). Num Generated Queries 668/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0123 (1615 datapoints). Num Generated Queries 669/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0206 (2698 datapoints). Num Generated Queries 670/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0324 (4244 datapoints). Num Generated Queries 671/1000
