         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:00:53]       INFO: estimate 663  for dosm 7
[16/10/2023 20:00:54]       INFO: got 6018 datapoints from osm 0 
[16/10/2023 20:00:54]       INFO: got 6018 datapoints from osm 1 
[16/10/2023 20:00:54]       INFO: got 6018 datapoints from osm 2 
[16/10/2023 20:00:54]       INFO: got 6018 datapoints from osm 3 
[16/10/2023 20:00:54]       INFO: got 6018 datapoints from osm 4 
[16/10/2023 20:00:54]       INFO: got 6018 datapoints from osm 5 
[16/10/2023 20:00:54]       INFO: got 6018 datapoints from osm 6 
[16/10/2023 20:00:54]       INFO: got 6018 datapoints from osm 7 
[16/10/2023 20:00:55]       INFO: Query: Query[, attributeIndex:1 from:77, to:90, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:90, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:00:55]       INFO: Retrieval: number of datapoints  48144 noise 4973 , interval [77,90]
[16/10/2023 20:00:55]       INFO: Query 249 / 1000 : real records  43171 ( +     0 padding +  4973 noise,  48144 total) (1379 ms, or   31 μs / record)
[16/10/2023 20:00:55]       INFO: Runtime Measurment: {before:  983 μs, ORAMs: 1342 ms, after:   36 ms}
[16/10/2023 20:00:55]       INFO: Noise nodes 2
[16/10/2023 20:00:55]       INFO: num in osm 0: 1389
[16/10/2023 20:00:55]       INFO: num in osm 1: 1352
[16/10/2023 20:00:55]       INFO: num in osm 2: 1348
[16/10/2023 20:00:55]       INFO: num in osm 3: 1308
[16/10/2023 20:00:55]       INFO: num in osm 4: 1304
[16/10/2023 20:00:55]       INFO: num in osm 5: 1344
[16/10/2023 20:00:55]       INFO: num in osm 6: 1304
[16/10/2023 20:00:55]       INFO: num in osm 7: 1368
[16/10/2023 20:00:55]       INFO: estimate 249  for dosm 0
[16/10/2023 20:00:55]       INFO: estimate 286  for dosm 1
[16/10/2023 20:00:55]       INFO: estimate 290  for dosm 2
[16/10/2023 20:00:55]       INFO: estimate 330  for dosm 3
[16/10/2023 20:00:55]       INFO: estimate 334  for dosm 4
[16/10/2023 20:00:55]       INFO: estimate 294  for dosm 5
[16/10/2023 20:00:55]       INFO: estimate 334  for dosm 6
[16/10/2023 20:00:55]       INFO: estimate 270  for dosm 7
[16/10/2023 20:00:55]       INFO: got 1638 datapoints from osm 0 
[16/10/2023 20:00:55]       INFO: got 1638 datapoints from osm 1 
[16/10/2023 20:00:55]       INFO: got 1638 datapoints from osm 2 
[16/10/2023 20:00:55]       INFO: got 1638 datapoints from osm 3 
[16/10/2023 20:00:55]       INFO: got 1638 datapoints from osm 4 
[16/10/2023 20:00:55]       INFO: got 1638 datapoints from osm 5 
[16/10/2023 20:00:55]       INFO: got 1638 datapoints from osm 6 
[16/10/2023 20:00:55]       INFO: got 1638 datapoints from osm 7 
[16/10/2023 20:00:55]       INFO: Query: Query[, attributeIndex:1 from:78, to:81, pointQuery:0, whereIndex:1, whereFrom:78, whereTo:81, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:00:55]       INFO: Retrieval: number of datapoints  13104 noise 2387 , interval [78,81]
[16/10/2023 20:00:55]       INFO: Query 250 / 1000 : real records  10717 ( +     0 padding +  2387 noise,  13104 total) ( 375 ms, or   35 μs / record)
[16/10/2023 20:00:55]       INFO: Runtime Measurment: {before:  982 μs, ORAMs:  364 ms, after:   10 ms}
[16/10/2023 20:00:55]       INFO: Noise nodes 6
[16/10/2023 20:00:55]       INFO: num in osm 0: 1461
[16/10/2023 20:00:55]       INFO: num in osm 1: 1496
[16/10/2023 20:00:55]       INFO: num in osm 2: 1442
[16/10/2023 20:00:55]       INFO: num in osm 3: 1539
[16/10/2023 20:00:55]       INFO: num in osm 4: 1448
[16/10/2023 20:00:55]       INFO: num in osm 5: 1424
[16/10/2023 20:00:55]       INFO: num in osm 6: 1438
[16/10/2023 20:00:55]       INFO: num in osm 7: 1394
[16/10/2023 20:00:55]       INFO: estimate 241  for dosm 0
[16/10/2023 20:00:55]       INFO: estimate 206  for dosm 1
[16/10/2023 20:00:55]       INFO: estimate 260  for dosm 2
[16/10/2023 20:00:55]       INFO: estimate 163  for dosm 3
[16/10/2023 20:00:55]       INFO: estimate 254  for dosm 4
[16/10/2023 20:00:55]       INFO: estimate 278  for dosm 5
[16/10/2023 20:00:55]       INFO: estimate 264  for dosm 6
[16/10/2023 20:00:55]       INFO: estimate 308  for dosm 7
[16/10/2023 20:00:56]       INFO: got 1702 datapoints from osm 0 
[16/10/2023 20:00:56]       INFO: got 1702 datapoints from osm 1 
[16/10/2023 20:00:56]       INFO: got 1702 datapoints from osm 2 
[16/10/2023 20:00:56]       INFO: got 1702 datapoints from osm 3 
[16/10/2023 20:00:56]       INFO: got 1702 datapoints from osm 4 
[16/10/2023 20:00:56]       INFO: got 1702 datapoints from osm 5 
[16/10/2023 20:00:56]       INFO: got 1702 datapoints from osm 6 
[16/10/2023 20:00:56]       INFO: got 1702 datapoints from osm 7 
[16/10/2023 20:00:56]       INFO: Query: Query[, attributeIndex:1 from:659, to:727, pointQuery:0, whereIndex:1, whereFrom:659, whereTo:727, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:00:56]       INFO: Retrieval: number of datapoints  13616 noise 1974 , interval [659,727]
[16/10/2023 20:00:56]       INFO: Query 251 / 1000 : real records  11642 ( +     0 padding +  1974 noise,  13616 total) ( 479 ms, or   41 μs / record)
[16/10/2023 20:00:56]       INFO: Runtime Measurment: {before:  965 μs, ORAMs:  467 ms, after:   11 ms}
[16/10/2023 20:00:56]       INFO: Noise nodes 6
[16/10/2023 20:00:56]       INFO: num in osm 0: 2013
[16/10/2023 20:00:56]       INFO: num in osm 1: 2053
[16/10/2023 20:00:56]       INFO: num in osm 2: 2070
[16/10/2023 20:00:56]       INFO: num in osm 3: 2104
[16/10/2023 20:00:56]       INFO: num in osm 4: 2130
[16/10/2023 20:00:56]       INFO: num in osm 5: 2086
[16/10/2023 20:00:56]       INFO: num in osm 6: 2064
[16/10/2023 20:00:56]       INFO: num in osm 7: 2087
[16/10/2023 20:00:56]       INFO: estimate 538  for dosm 0
[16/10/2023 20:00:56]       INFO: estimate 498  for dosm 1
[16/10/2023 20:00:56]       INFO: estimate 481  for dosm 2
[16/10/2023 20:00:56]       INFO: estimate 447  for dosm 3
[16/10/2023 20:00:56]       INFO: estimate 421  for dosm 4
[16/10/2023 20:00:56]       INFO: estimate 465  for dosm 5
[16/10/2023 20:00:56]       INFO: estimate 487  for dosm 6
[16/10/2023 20:00:56]       INFO: estimate 464  for dosm 7
[16/10/2023 20:00:57]       INFO: got 2551 datapoints from osm 0 
[16/10/2023 20:00:57]       INFO: got 2551 datapoints from osm 1 
[16/10/2023 20:00:57]       INFO: got 2551 datapoints from osm 2 
[16/10/2023 20:00:57]       INFO: got 2551 datapoints from osm 3 
[16/10/2023 20:00:57]       INFO: got 2551 datapoints from osm 4 
[16/10/2023 20:00:57]       INFO: got 2551 datapoints from osm 5 
[16/10/2023 20:00:57]       INFO: got 2551 datapoints from osm 6 
[16/10/2023 20:00:57]       INFO: got 2551 datapoints from osm 7 
[16/10/2023 20:00:57]       INFO: Query: Query[, attributeIndex:1 from:252, to:302, pointQuery:0, whereIndex:1, whereFrom:252, whereTo:302, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:00:57]       INFO: Retrieval: number of datapoints  20408 noise 3801 , interval [252,302]
[16/10/2023 20:00:57]       INFO: Query 252 / 1000 : real records  16607 ( +     0 padding +  3801 noise,  20408 total) ( 657 ms, or   39 μs / record)
[16/10/2023 20:00:57]       INFO: Runtime Measurment: {before: 1481 μs, ORAMs:  640 ms, after:   15 ms}
[16/10/2023 20:00:57]       INFO: Noise nodes 4
[16/10/2023 20:00:57]       INFO: num in osm 0: 4077
[16/10/2023 20:00:57]       INFO: num in osm 1: 3923
[16/10/2023 20:00:57]       INFO: num in osm 2: 4004
[16/10/2023 20:00:57]       INFO: num in osm 3: 3901
[16/10/2023 20:00:57]       INFO: num in osm 4: 4024
[16/10/2023 20:00:57]       INFO: num in osm 5: 4034
[16/10/2023 20:00:57]       INFO: num in osm 6: 4096
[16/10/2023 20:00:57]       INFO: num in osm 7: 4058
[16/10/2023 20:00:57]       INFO: estimate 465  for dosm 0
[16/10/2023 20:00:57]       INFO: estimate 619  for dosm 1
[16/10/2023 20:00:57]       INFO: estimate 538  for dosm 2
[16/10/2023 20:00:57]       INFO: estimate 641  for dosm 3
[16/10/2023 20:00:57]       INFO: estimate 518  for dosm 4
[16/10/2023 20:00:57]       INFO: estimate 508  for dosm 5
[16/10/2023 20:00:57]       INFO: estimate 446  for dosm 6
[16/10/2023 20:00:57]       INFO: estimate 484  for dosm 7
[16/10/2023 20:00:58]       INFO: got 4542 datapoints from osm 0 
[16/10/2023 20:00:58]       INFO: got 4542 datapoints from osm 1 
[16/10/2023 20:00:58]       INFO: got 4542 datapoints from osm 2 
[16/10/2023 20:00:58]       INFO: got 4542 datapoints from osm 3 
[16/10/2023 20:00:58]       INFO: got 4542 datapoints from osm 4 
[16/10/2023 20:00:58]       INFO: got 4542 datapoints from osm 5 
[16/10/2023 20:00:58]       INFO: got 4542 datapoints from osm 6 
[16/10/2023 20:00:58]       INFO: got 4542 datapoints from osm 7 
[16/10/2023 20:00:58]       INFO: Query: Query[, attributeIndex:1 from:37, to:42, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:42, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:00:58]       INFO: Retrieval: number of datapoints  36336 noise 4219 , interval [37,42]
[16/10/2023 20:00:58]       INFO: Query 253 / 1000 : real records  32117 ( +     0 padding +  4219 noise,  36336 total) (1083 ms, or   33 μs / record)
[16/10/2023 20:00:58]       INFO: Runtime Measurment: {before:  976 μs, ORAMs: 1053 ms, after:   28 ms}
[16/10/2023 20:00:58]       INFO: Noise nodes 2
[16/10/2023 20:00:58]       INFO: num in osm 0: 3736
[16/10/2023 20:00:58]       INFO: num in osm 1: 3732
[16/10/2023 20:00:58]       INFO: num in osm 2: 3835
[16/10/2023 20:00:58]       INFO: num in osm 3: 3800
[16/10/2023 20:00:58]       INFO: num in osm 4: 3810
[16/10/2023 20:00:58]       INFO: num in osm 5: 3799
[16/10/2023 20:00:58]       INFO: num in osm 6: 3736
[16/10/2023 20:00:58]       INFO: num in osm 7: 3845
[16/10/2023 20:00:58]       INFO: estimate 507  for dosm 0
[16/10/2023 20:00:58]       INFO: estimate 511  for dosm 1
[16/10/2023 20:00:58]       INFO: estimate 408  for dosm 2
[16/10/2023 20:00:58]       INFO: estimate 443  for dosm 3
[16/10/2023 20:00:58]       INFO: estimate 433  for dosm 4
[16/10/2023 20:00:58]       INFO: estimate 444  for dosm 5
[16/10/2023 20:00:58]       INFO: estimate 507  for dosm 6
[16/10/2023 20:00:58]       INFO: estimate 398  for dosm 7
[16/10/2023 20:00:59]       INFO: got 4243 datapoints from osm 0 
[16/10/2023 20:00:59]       INFO: got 4243 datapoints from osm 1 
[16/10/2023 20:00:59]       INFO: got 4243 datapoints from osm 2 
[16/10/2023 20:00:59]       INFO: got 4243 datapoints from osm 3 
[16/10/2023 20:00:59]       INFO: got 4243 datapoints from osm 4 
[16/10/2023 20:00:59]       INFO: got 4243 datapoints from osm 5 
[16/10/2023 20:00:59]       INFO: got 4243 datapoints from osm 6 
[16/10/2023 20:00:59]       INFO: got 4243 datapoints from osm 7 
[16/10/2023 20:00:59]       INFO: Query: Query[, attributeIndex:1 from:15, to:19, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:19, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:00:59]       INFO: Retrieval: number of datapoints  33944 noise 3651 , interval [15,19]
[16/10/2023 20:01:00]       INFO: Query 254 / 1000 : real records  30293 ( +     0 padding +  3651 noise,  33944 total) (1089 ms, or   35 μs / record)
[16/10/2023 20:01:00]       INFO: Runtime Measurment: {before:  983 μs, ORAMs: 1062 ms, after:   26 ms}
[16/10/2023 20:01:00]       INFO: Noise nodes 5
[16/10/2023 20:01:00]       INFO: num in osm 0: 4747
[16/10/2023 20:01:00]       INFO: num in osm 1: 4725
[16/10/2023 20:01:00]       INFO: num in osm 2: 4784
[16/10/2023 20:01:00]       INFO: num in osm 3: 4623
[16/10/2023 20:01:00]       INFO: num in osm 4: 4745
[16/10/2023 20:01:00]       INFO: num in osm 5: 4626
[16/10/2023 20:01:00]       INFO: num in osm 6: 4754
[16/10/2023 20:01:00]       INFO: num in osm 7: 4808
[16/10/2023 20:01:00]       INFO: estimate 571  for dosm 0
[16/10/2023 20:01:00]       INFO: estimate 593  for dosm 1
[16/10/2023 20:01:00]       INFO: estimate 534  for dosm 2
[16/10/2023 20:01:00]       INFO: estimate 695  for dosm 3
[16/10/2023 20:01:00]       INFO: estimate 573  for dosm 4
[16/10/2023 20:01:00]       INFO: estimate 692  for dosm 5
[16/10/2023 20:01:00]       INFO: estimate 564  for dosm 6
[16/10/2023 20:01:00]       INFO: estimate 510  for dosm 7
[16/10/2023 20:01:01]       INFO: got 5318 datapoints from osm 0 
[16/10/2023 20:01:01]       INFO: got 5318 datapoints from osm 1 
[16/10/2023 20:01:01]       INFO: got 5318 datapoints from osm 2 
[16/10/2023 20:01:01]       INFO: got 5318 datapoints from osm 3 
[16/10/2023 20:01:01]       INFO: got 5318 datapoints from osm 4 
[16/10/2023 20:01:01]       INFO: got 5318 datapoints from osm 5 
[16/10/2023 20:01:01]       INFO: got 5318 datapoints from osm 6 
[16/10/2023 20:01:01]       INFO: got 5318 datapoints from osm 7 
[16/10/2023 20:01:01]       INFO: Query: Query[, attributeIndex:1 from:27, to:38, pointQuery:0, whereIndex:1, whereFrom:27, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:01]       INFO: Retrieval: number of datapoints  42544 noise 4732 , interval [27,38]
[16/10/2023 20:01:01]       INFO: Query 255 / 1000 : real records  37812 ( +     0 padding +  4732 noise,  42544 total) (1338 ms, or   35 μs / record)
[16/10/2023 20:01:01]       INFO: Runtime Measurment: {before:  986 μs, ORAMs: 1303 ms, after:   33 ms}
[16/10/2023 20:01:01]       INFO: Noise nodes 5
[16/10/2023 20:01:01]       INFO: num in osm 0: 4689
[16/10/2023 20:01:01]       INFO: num in osm 1: 4541
[16/10/2023 20:01:01]       INFO: num in osm 2: 4678
[16/10/2023 20:01:01]       INFO: num in osm 3: 4587
[16/10/2023 20:01:01]       INFO: num in osm 4: 4684
[16/10/2023 20:01:01]       INFO: num in osm 5: 4705
[16/10/2023 20:01:01]       INFO: num in osm 6: 4721
[16/10/2023 20:01:01]       INFO: num in osm 7: 4713
[16/10/2023 20:01:01]       INFO: estimate 565  for dosm 0
[16/10/2023 20:01:01]       INFO: estimate 713  for dosm 1
[16/10/2023 20:01:01]       INFO: estimate 576  for dosm 2
[16/10/2023 20:01:01]       INFO: estimate 667  for dosm 3
[16/10/2023 20:01:01]       INFO: estimate 570  for dosm 4
[16/10/2023 20:01:01]       INFO: estimate 549  for dosm 5
[16/10/2023 20:01:01]       INFO: estimate 533  for dosm 6
[16/10/2023 20:01:01]       INFO: estimate 541  for dosm 7
[16/10/2023 20:01:02]       INFO: got 5254 datapoints from osm 0 
[16/10/2023 20:01:03]       INFO: got 5254 datapoints from osm 1 
[16/10/2023 20:01:03]       INFO: got 5254 datapoints from osm 2 
[16/10/2023 20:01:03]       INFO: got 5254 datapoints from osm 3 
[16/10/2023 20:01:03]       INFO: got 5254 datapoints from osm 4 
[16/10/2023 20:01:03]       INFO: got 5254 datapoints from osm 5 
[16/10/2023 20:01:03]       INFO: got 5254 datapoints from osm 6 
[16/10/2023 20:01:03]       INFO: got 5254 datapoints from osm 7 
[16/10/2023 20:01:03]       INFO: Query: Query[, attributeIndex:1 from:37, to:46, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:46, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:03]       INFO: Retrieval: number of datapoints  42032 noise 4714 , interval [37,46]
[16/10/2023 20:01:03]       INFO: Query 256 / 1000 : real records  37318 ( +     0 padding +  4714 noise,  42032 total) (1243 ms, or   33 μs / record)
[16/10/2023 20:01:03]       INFO: Runtime Measurment: {before: 1677 μs, ORAMs: 1208 ms, after:   33 ms}
[16/10/2023 20:01:03]       INFO: Noise nodes 5
[16/10/2023 20:01:03]       INFO: num in osm 0: 6541
[16/10/2023 20:01:03]       INFO: num in osm 1: 6569
[16/10/2023 20:01:03]       INFO: num in osm 2: 6775
[16/10/2023 20:01:03]       INFO: num in osm 3: 6607
[16/10/2023 20:01:03]       INFO: num in osm 4: 6687
[16/10/2023 20:01:03]       INFO: num in osm 5: 6691
[16/10/2023 20:01:03]       INFO: num in osm 6: 6609
[16/10/2023 20:01:03]       INFO: num in osm 7: 6693
[16/10/2023 20:01:03]       INFO: estimate 779  for dosm 0
[16/10/2023 20:01:03]       INFO: estimate 751  for dosm 1
[16/10/2023 20:01:03]       INFO: estimate 545  for dosm 2
[16/10/2023 20:01:03]       INFO: estimate 713  for dosm 3
[16/10/2023 20:01:03]       INFO: estimate 633  for dosm 4
[16/10/2023 20:01:03]       INFO: estimate 629  for dosm 5
[16/10/2023 20:01:03]       INFO: estimate 711  for dosm 6
[16/10/2023 20:01:03]       INFO: estimate 627  for dosm 7
[16/10/2023 20:01:05]       INFO: got 7320 datapoints from osm 0 
[16/10/2023 20:01:05]       INFO: got 7320 datapoints from osm 1 
[16/10/2023 20:01:05]       INFO: got 7320 datapoints from osm 2 
[16/10/2023 20:01:05]       INFO: got 7320 datapoints from osm 3 
[16/10/2023 20:01:05]       INFO: got 7320 datapoints from osm 4 
[16/10/2023 20:01:05]       INFO: got 7320 datapoints from osm 5 
[16/10/2023 20:01:05]       INFO: got 7320 datapoints from osm 6 
[16/10/2023 20:01:05]       INFO: got 7320 datapoints from osm 7 
[16/10/2023 20:01:05]       INFO: Query: Query[, attributeIndex:1 from:13, to:22, pointQuery:0, whereIndex:1, whereFrom:13, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:05]       INFO: Retrieval: number of datapoints  58560 noise 5388 , interval [13,22]
[16/10/2023 20:01:05]       INFO: Query 257 / 1000 : real records  53172 ( +     0 padding +  5388 noise,  58560 total) (1661 ms, or   31 μs / record)
[16/10/2023 20:01:05]       INFO: Runtime Measurment: {before: 1003 μs, ORAMs: 1615 ms, after:   44 ms}
[16/10/2023 20:01:05]       INFO: Noise nodes 5
[16/10/2023 20:01:05]       INFO: num in osm 0: 6368
[16/10/2023 20:01:05]       INFO: num in osm 1: 6357
[16/10/2023 20:01:05]       INFO: num in osm 2: 6337
[16/10/2023 20:01:05]       INFO: num in osm 3: 6283
[16/10/2023 20:01:05]       INFO: num in osm 4: 6263
[16/10/2023 20:01:05]       INFO: num in osm 5: 6175
[16/10/2023 20:01:05]       INFO: num in osm 6: 6392
[16/10/2023 20:01:05]       INFO: num in osm 7: 6242
[16/10/2023 20:01:05]       INFO: estimate 594  for dosm 0
[16/10/2023 20:01:05]       INFO: estimate 605  for dosm 1
[16/10/2023 20:01:05]       INFO: estimate 625  for dosm 2
[16/10/2023 20:01:05]       INFO: estimate 679  for dosm 3
[16/10/2023 20:01:05]       INFO: estimate 699  for dosm 4
[16/10/2023 20:01:05]       INFO: estimate 787  for dosm 5
[16/10/2023 20:01:05]       INFO: estimate 570  for dosm 6
[16/10/2023 20:01:05]       INFO: estimate 720  for dosm 7
[16/10/2023 20:01:07]       INFO: got 6962 datapoints from osm 0 
[16/10/2023 20:01:07]       INFO: got 6962 datapoints from osm 1 
[16/10/2023 20:01:07]       INFO: got 6962 datapoints from osm 2 
[16/10/2023 20:01:07]       INFO: got 6962 datapoints from osm 3 
[16/10/2023 20:01:07]       INFO: got 6962 datapoints from osm 4 
[16/10/2023 20:01:07]       INFO: got 6962 datapoints from osm 5 
[16/10/2023 20:01:07]       INFO: got 6962 datapoints from osm 6 
[16/10/2023 20:01:07]       INFO: got 6962 datapoints from osm 7 
[16/10/2023 20:01:07]       INFO: Query: Query[, attributeIndex:1 from:82, to:105, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:105, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:07]       INFO: Retrieval: number of datapoints  55696 noise 5279 , interval [82,105]
[16/10/2023 20:01:07]       INFO: Query 258 / 1000 : real records  50417 ( +     0 padding +  5279 noise,  55696 total) (1607 ms, or   31 μs / record)
[16/10/2023 20:01:07]       INFO: Runtime Measurment: {before:  996 μs, ORAMs: 1563 ms, after:   43 ms}
[16/10/2023 20:01:07]       INFO: Noise nodes 1
[16/10/2023 20:01:07]       INFO: num in osm 0: 1290
[16/10/2023 20:01:07]       INFO: num in osm 1: 1247
[16/10/2023 20:01:07]       INFO: num in osm 2: 1236
[16/10/2023 20:01:07]       INFO: num in osm 3: 1201
[16/10/2023 20:01:07]       INFO: num in osm 4: 1213
[16/10/2023 20:01:07]       INFO: num in osm 5: 1252
[16/10/2023 20:01:07]       INFO: num in osm 6: 1210
[16/10/2023 20:01:07]       INFO: num in osm 7: 1253
[16/10/2023 20:01:07]       INFO: estimate 206  for dosm 0
[16/10/2023 20:01:07]       INFO: estimate 249  for dosm 1
[16/10/2023 20:01:07]       INFO: estimate 260  for dosm 2
[16/10/2023 20:01:07]       INFO: estimate 295  for dosm 3
[16/10/2023 20:01:07]       INFO: estimate 283  for dosm 4
[16/10/2023 20:01:07]       INFO: estimate 244  for dosm 5
[16/10/2023 20:01:07]       INFO: estimate 286  for dosm 6
[16/10/2023 20:01:07]       INFO: estimate 243  for dosm 7
[16/10/2023 20:01:08]       INFO: got 1496 datapoints from osm 0 
[16/10/2023 20:01:08]       INFO: got 1496 datapoints from osm 1 
[16/10/2023 20:01:08]       INFO: got 1496 datapoints from osm 2 
[16/10/2023 20:01:08]       INFO: got 1496 datapoints from osm 3 
[16/10/2023 20:01:08]       INFO: got 1496 datapoints from osm 4 
[16/10/2023 20:01:08]       INFO: got 1496 datapoints from osm 5 
[16/10/2023 20:01:08]       INFO: got 1496 datapoints from osm 6 
[16/10/2023 20:01:08]       INFO: got 1496 datapoints from osm 7 
[16/10/2023 20:01:08]       INFO: Query: Query[, attributeIndex:1 from:80, to:81, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:81, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:08]       INFO: Retrieval: number of datapoints  11968 noise 2066 , interval [80,81]
[16/10/2023 20:01:08]       INFO: Query 259 / 1000 : real records   9902 ( +     0 padding +  2066 noise,  11968 total) ( 376 ms, or   37 μs / record)
[16/10/2023 20:01:08]       INFO: Runtime Measurment: {before:  990 μs, ORAMs:  365 ms, after:   10 ms}
[16/10/2023 20:01:08]       INFO: Noise nodes 4
[16/10/2023 20:01:08]       INFO: num in osm 0: 1323
[16/10/2023 20:01:08]       INFO: num in osm 1: 1359
[16/10/2023 20:01:08]       INFO: num in osm 2: 1317
[16/10/2023 20:01:08]       INFO: num in osm 3: 1408
[16/10/2023 20:01:08]       INFO: num in osm 4: 1322
[16/10/2023 20:01:08]       INFO: num in osm 5: 1300
[16/10/2023 20:01:08]       INFO: num in osm 6: 1320
[16/10/2023 20:01:08]       INFO: num in osm 7: 1261
[16/10/2023 20:01:08]       INFO: estimate 239  for dosm 0
[16/10/2023 20:01:08]       INFO: estimate 203  for dosm 1
[16/10/2023 20:01:08]       INFO: estimate 245  for dosm 2
[16/10/2023 20:01:08]       INFO: estimate 154  for dosm 3
[16/10/2023 20:01:08]       INFO: estimate 240  for dosm 4
[16/10/2023 20:01:08]       INFO: estimate 262  for dosm 5
[16/10/2023 20:01:08]       INFO: estimate 242  for dosm 6
[16/10/2023 20:01:08]       INFO: estimate 301  for dosm 7
[16/10/2023 20:01:08]       INFO: got 1562 datapoints from osm 0 
[16/10/2023 20:01:08]       INFO: got 1562 datapoints from osm 1 
[16/10/2023 20:01:08]       INFO: got 1562 datapoints from osm 2 
[16/10/2023 20:01:08]       INFO: got 1562 datapoints from osm 3 
[16/10/2023 20:01:08]       INFO: got 1562 datapoints from osm 4 
[16/10/2023 20:01:08]       INFO: got 1562 datapoints from osm 5 
[16/10/2023 20:01:08]       INFO: got 1562 datapoints from osm 6 
[16/10/2023 20:01:08]       INFO: got 1562 datapoints from osm 7 
[16/10/2023 20:01:08]       INFO: Query: Query[, attributeIndex:1 from:671, to:727, pointQuery:0, whereIndex:1, whereFrom:671, whereTo:727, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:08]       INFO: Retrieval: number of datapoints  12496 noise 1886 , interval [671,727]
[16/10/2023 20:01:08]       INFO: Query 260 / 1000 : real records  10610 ( +     0 padding +  1886 noise,  12496 total) ( 383 ms, or   36 μs / record)
[16/10/2023 20:01:08]       INFO: Runtime Measurment: {before:  945 μs, ORAMs:  372 ms, after: 9922 μs}
[16/10/2023 20:01:08]       INFO: Noise nodes 2
[16/10/2023 20:01:08]       INFO: num in osm 0: 2850
[16/10/2023 20:01:08]       INFO: num in osm 1: 2825
[16/10/2023 20:01:08]       INFO: num in osm 2: 2733
[16/10/2023 20:01:08]       INFO: num in osm 3: 2818
[16/10/2023 20:01:08]       INFO: num in osm 4: 2611
[16/10/2023 20:01:08]       INFO: num in osm 5: 2758
[16/10/2023 20:01:08]       INFO: num in osm 6: 2755
[16/10/2023 20:01:08]       INFO: num in osm 7: 2752
[16/10/2023 20:01:08]       INFO: estimate 312  for dosm 0
[16/10/2023 20:01:08]       INFO: estimate 337  for dosm 1
[16/10/2023 20:01:08]       INFO: estimate 429  for dosm 2
[16/10/2023 20:01:08]       INFO: estimate 344  for dosm 3
[16/10/2023 20:01:08]       INFO: estimate 551  for dosm 4
[16/10/2023 20:01:08]       INFO: estimate 404  for dosm 5
[16/10/2023 20:01:08]       INFO: estimate 407  for dosm 6
[16/10/2023 20:01:08]       INFO: estimate 410  for dosm 7
[16/10/2023 20:01:09]       INFO: got 3162 datapoints from osm 0 
[16/10/2023 20:01:09]       INFO: got 3162 datapoints from osm 1 
[16/10/2023 20:01:09]       INFO: got 3162 datapoints from osm 2 
[16/10/2023 20:01:09]       INFO: got 3162 datapoints from osm 3 
[16/10/2023 20:01:09]       INFO: got 3162 datapoints from osm 4 
[16/10/2023 20:01:09]       INFO: got 3162 datapoints from osm 5 
[16/10/2023 20:01:09]       INFO: got 3162 datapoints from osm 6 
[16/10/2023 20:01:09]       INFO: got 3162 datapoints from osm 7 
[16/10/2023 20:01:09]       INFO: Query: Query[, attributeIndex:1 from:59, to:63, pointQuery:0, whereIndex:1, whereFrom:59, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:01:09]       INFO: Retrieval: number of datapoints  25296 noise 3194 , interval [59,63]
[16/10/2023 20:01:09]       INFO: Query 261 / 1000 : real records  22102 ( +     0 padding +  3194 noise,  25296 total) ( 874 ms, or   39 μs / record)
[16/10/2023 20:01:09]       INFO: Runtime Measurment: {before:  974 μs, ORAMs:  854 ms, after:   19 ms}
[16/10/2023 20:01:09]       INFO: Noise nodes 3
[16/10/2023 20:01:09]       INFO: num in osm 0: 3018
[16/10/2023 20:01:09]       INFO: num in osm 1: 3014
[16/10/2023 20:01:09]       INFO: num in osm 2: 2952
[16/10/2023 20:01:09]       INFO: num in osm 3: 2949
[16/10/2023 20:01:09]       INFO: num in osm 4: 2963
[16/10/2023 20:01:09]       INFO: num in osm 5: 2915
[16/10/2023 20:01:09]       INFO: num in osm 6: 2988
[16/10/2023 20:01:09]       INFO: num in osm 7: 2927
[16/10/2023 20:01:09]       INFO: estimate 389  for dosm 0
[16/10/2023 20:01:09]       INFO: estimate 393  for dosm 1
