         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:48:10]       INFO: Retrieval: number of datapoints   4312 noise 1082 , interval [10,16]
[16/10/2023 20:48:10]       INFO: Query 102 / 1000 : real records   3230 ( +     0 padding +  1082 noise,   4312 total) ( 509 ms, or  157 μs / record)
[16/10/2023 20:48:10]       INFO: Runtime Measurment: {before:  573 μs, ORAMs:  505 ms, after: 3916 μs}
[16/10/2023 20:48:10]       INFO: Noise nodes 2
[16/10/2023 20:48:10]       INFO: num in osm 0: 3810
[16/10/2023 20:48:10]       INFO: estimate 874  for dosm 0
[16/10/2023 20:48:10]       INFO: got 4684 datapoints from osm 0 
[16/10/2023 20:48:10]       INFO: Query: Query[, attributeIndex:1 from:106, to:108, pointQuery:0, whereIndex:1, whereFrom:106, whereTo:108, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:10]       INFO: Retrieval: number of datapoints   4684 noise 874 , interval [106,108]
[16/10/2023 20:48:10]       INFO: Query 103 / 1000 : real records   3810 ( +     0 padding +   874 noise,   4684 total) ( 557 ms, or  146 μs / record)
[16/10/2023 20:48:10]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  553 ms, after: 3474 μs}
[16/10/2023 20:48:10]       INFO: Noise nodes 10
[16/10/2023 20:48:10]       INFO: num in osm 0: 3265
[16/10/2023 20:48:10]       INFO: estimate 1558  for dosm 0
[16/10/2023 20:48:11]       INFO: got 4823 datapoints from osm 0 
[16/10/2023 20:48:11]       INFO: Query: Query[, attributeIndex:1 from:481, to:629, pointQuery:0, whereIndex:1, whereFrom:481, whereTo:629, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:11]       INFO: Retrieval: number of datapoints   4823 noise 1558 , interval [481,629]
[16/10/2023 20:48:11]       INFO: Query 104 / 1000 : real records   3265 ( +     0 padding +  1558 noise,   4823 total) ( 568 ms, or  173 μs / record)
[16/10/2023 20:48:11]       INFO: Runtime Measurment: {before:  577 μs, ORAMs:  563 ms, after: 3503 μs}
[16/10/2023 20:48:11]       INFO: Noise nodes 3
[16/10/2023 20:48:11]       INFO: num in osm 0: 4286
[16/10/2023 20:48:11]       INFO: estimate 1133  for dosm 0
[16/10/2023 20:48:12]       INFO: got 5419 datapoints from osm 0 
[16/10/2023 20:48:12]       INFO: Query: Query[, attributeIndex:1 from:25, to:31, pointQuery:0, whereIndex:1, whereFrom:25, whereTo:31, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:12]       INFO: Retrieval: number of datapoints   5419 noise 1133 , interval [25,31]
[16/10/2023 20:48:12]       INFO: Query 105 / 1000 : real records   4286 ( +     0 padding +  1133 noise,   5419 total) ( 619 ms, or  144 μs / record)
[16/10/2023 20:48:12]       INFO: Runtime Measurment: {before:  588 μs, ORAMs:  615 ms, after: 3923 μs}
[16/10/2023 20:48:12]       INFO: Noise nodes 7
[16/10/2023 20:48:12]       INFO: num in osm 0: 5150
[16/10/2023 20:48:12]       INFO: estimate 935  for dosm 0
[16/10/2023 20:48:12]       INFO: got 6085 datapoints from osm 0 
[16/10/2023 20:48:12]       INFO: Query: Query[, attributeIndex:1 from:446, to:728, pointQuery:0, whereIndex:1, whereFrom:446, whereTo:728, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:12]       INFO: Retrieval: number of datapoints   6085 noise 935 , interval [446,728]
[16/10/2023 20:48:12]       INFO: Query 106 / 1000 : real records   5150 ( +     0 padding +   935 noise,   6085 total) ( 706 ms, or  137 μs / record)
[16/10/2023 20:48:12]       INFO: Runtime Measurment: {before:  587 μs, ORAMs:  701 ms, after: 5168 μs}
[16/10/2023 20:48:12]       INFO: Noise nodes 3
[16/10/2023 20:48:12]       INFO: num in osm 0: 5404
[16/10/2023 20:48:12]       INFO: estimate 1181  for dosm 0
[16/10/2023 20:48:13]       INFO: got 6585 datapoints from osm 0 
[16/10/2023 20:48:13]       INFO: Query: Query[, attributeIndex:1 from:30, to:43, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:13]       INFO: Retrieval: number of datapoints   6585 noise 1181 , interval [30,43]
[16/10/2023 20:48:13]       INFO: Query 107 / 1000 : real records   5404 ( +     0 padding +  1181 noise,   6585 total) ( 766 ms, or  141 μs / record)
[16/10/2023 20:48:13]       INFO: Runtime Measurment: {before:  587 μs, ORAMs:  760 ms, after: 5461 μs}
[16/10/2023 20:48:13]       INFO: Noise nodes 3
[16/10/2023 20:48:13]       INFO: num in osm 0: 6011
[16/10/2023 20:48:13]       INFO: estimate 1206  for dosm 0
[16/10/2023 20:48:14]       INFO: got 7217 datapoints from osm 0 
[16/10/2023 20:48:14]       INFO: Query: Query[, attributeIndex:1 from:38, to:51, pointQuery:0, whereIndex:1, whereFrom:38, whereTo:51, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:14]       INFO: Retrieval: number of datapoints   7217 noise 1206 , interval [38,51]
[16/10/2023 20:48:14]       INFO: Query 108 / 1000 : real records   6011 ( +     0 padding +  1206 noise,   7217 total) ( 847 ms, or  140 μs / record)
[16/10/2023 20:48:14]       INFO: Runtime Measurment: {before:  588 μs, ORAMs:  840 ms, after: 5781 μs}
[16/10/2023 20:48:14]       INFO: Noise nodes 1
[16/10/2023 20:48:14]       INFO: num in osm 0: 1710
[16/10/2023 20:48:14]       INFO: estimate 510  for dosm 0
[16/10/2023 20:48:14]       INFO: got 2220 datapoints from osm 0 
[16/10/2023 20:48:14]       INFO: Query: Query[, attributeIndex:1 from:70, to:71, pointQuery:0, whereIndex:1, whereFrom:70, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:14]       INFO: Retrieval: number of datapoints   2220 noise 510 , interval [70,71]
[16/10/2023 20:48:14]       INFO: Query 109 / 1000 : real records   1710 ( +     0 padding +   510 noise,   2220 total) ( 262 ms, or  153 μs / record)
[16/10/2023 20:48:14]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  260 ms, after: 1653 μs}
[16/10/2023 20:48:14]       INFO: Noise nodes 2
[16/10/2023 20:48:14]       INFO: num in osm 0: 1469
[16/10/2023 20:48:14]       INFO: estimate 735  for dosm 0
[16/10/2023 20:48:15]       INFO: got 2204 datapoints from osm 0 
[16/10/2023 20:48:15]       INFO: Query: Query[, attributeIndex:1 from:82, to:85, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:85, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:15]       INFO: Retrieval: number of datapoints   2204 noise 735 , interval [82,85]
[16/10/2023 20:48:15]       INFO: Query 110 / 1000 : real records   1469 ( +     0 padding +   735 noise,   2204 total) ( 265 ms, or  180 μs / record)
[16/10/2023 20:48:15]       INFO: Runtime Measurment: {before:  563 μs, ORAMs:  262 ms, after: 2399 μs}
[16/10/2023 20:48:15]       INFO: Noise nodes 2
[16/10/2023 20:48:15]       INFO: num in osm 0: 2261
[16/10/2023 20:48:15]       INFO: estimate 788  for dosm 0
[16/10/2023 20:48:15]       INFO: got 3049 datapoints from osm 0 
[16/10/2023 20:48:15]       INFO: Query: Query[, attributeIndex:1 from:7, to:11, pointQuery:0, whereIndex:1, whereFrom:7, whereTo:11, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:15]       INFO: Retrieval: number of datapoints   3049 noise 788 , interval [7,11]
[16/10/2023 20:48:15]       INFO: Query 111 / 1000 : real records   2261 ( +     0 padding +   788 noise,   3049 total) ( 365 ms, or  161 μs / record)
[16/10/2023 20:48:15]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  362 ms, after: 2202 μs}
[16/10/2023 20:48:15]       INFO: Noise nodes 3
[16/10/2023 20:48:15]       INFO: num in osm 0: 2983
[16/10/2023 20:48:15]       INFO: estimate 1069  for dosm 0
[16/10/2023 20:48:16]       INFO: got 4052 datapoints from osm 0 
[16/10/2023 20:48:16]       INFO: Query: Query[, attributeIndex:1 from:80, to:86, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:86, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:16]       INFO: Retrieval: number of datapoints   4052 noise 1069 , interval [80,86]
[16/10/2023 20:48:16]       INFO: Query 112 / 1000 : real records   2983 ( +     0 padding +  1069 noise,   4052 total) ( 472 ms, or  158 μs / record)
[16/10/2023 20:48:16]       INFO: Runtime Measurment: {before:  572 μs, ORAMs:  468 ms, after: 2949 μs}
[16/10/2023 20:48:16]       INFO: Noise nodes 5
[16/10/2023 20:48:16]       INFO: num in osm 0: 4018
[16/10/2023 20:48:16]       INFO: estimate 1593  for dosm 0
[16/10/2023 20:48:16]       INFO: got 5611 datapoints from osm 0 
[16/10/2023 20:48:16]       INFO: Query: Query[, attributeIndex:1 from:82, to:94, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:94, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:16]       INFO: Retrieval: number of datapoints   5611 noise 1593 , interval [82,94]
[16/10/2023 20:48:16]       INFO: Query 113 / 1000 : real records   4018 ( +     0 padding +  1593 noise,   5611 total) ( 648 ms, or  161 μs / record)
[16/10/2023 20:48:16]       INFO: Runtime Measurment: {before:  585 μs, ORAMs:  644 ms, after: 4078 μs}
[16/10/2023 20:48:16]       INFO: Noise nodes 4
[16/10/2023 20:48:16]       INFO: num in osm 0: 6391
[16/10/2023 20:48:16]       INFO: estimate 1455  for dosm 0
[16/10/2023 20:48:17]       INFO: got 7846 datapoints from osm 0 
[16/10/2023 20:48:17]       INFO: Query: Query[, attributeIndex:1 from:91, to:107, pointQuery:0, whereIndex:1, whereFrom:91, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:17]       INFO: Retrieval: number of datapoints   7846 noise 1455 , interval [91,107]
[16/10/2023 20:48:17]       INFO: Query 114 / 1000 : real records   6391 ( +     0 padding +  1455 noise,   7846 total) ( 904 ms, or  141 μs / record)
[16/10/2023 20:48:17]       INFO: Runtime Measurment: {before:  581 μs, ORAMs:  897 ms, after: 5607 μs}
[16/10/2023 20:48:17]       INFO: Noise nodes 4
[16/10/2023 20:48:17]       INFO: num in osm 0: 6091
[16/10/2023 20:48:17]       INFO: estimate 1444  for dosm 0
[16/10/2023 20:48:18]       INFO: got 7535 datapoints from osm 0 
[16/10/2023 20:48:18]       INFO: Query: Query[, attributeIndex:1 from:18, to:26, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:18]       INFO: Retrieval: number of datapoints   7535 noise 1444 , interval [18,26]
[16/10/2023 20:48:18]       INFO: Query 115 / 1000 : real records   6091 ( +     0 padding +  1444 noise,   7535 total) ( 881 ms, or  144 μs / record)
[16/10/2023 20:48:18]       INFO: Runtime Measurment: {before:  599 μs, ORAMs:  875 ms, after: 5397 μs}
[16/10/2023 20:48:18]       INFO: Noise nodes 6
[16/10/2023 20:48:18]       INFO: num in osm 0: 3196
[16/10/2023 20:48:18]       INFO: estimate 365  for dosm 0
[16/10/2023 20:48:19]       INFO: got 3561 datapoints from osm 0 
[16/10/2023 20:48:19]       INFO: Query: Query[, attributeIndex:1 from:592, to:900, pointQuery:0, whereIndex:1, whereFrom:592, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:19]       INFO: Retrieval: number of datapoints   3561 noise 365 , interval [592,900]
[16/10/2023 20:48:19]       INFO: Query 116 / 1000 : real records   3196 ( +     0 padding +   365 noise,   3561 total) ( 449 ms, or  140 μs / record)
[16/10/2023 20:48:19]       INFO: Runtime Measurment: {before:  589 μs, ORAMs:  446 ms, after: 2595 μs}
[16/10/2023 20:48:19]       INFO: Noise nodes 4
[16/10/2023 20:48:19]       INFO: num in osm 0: 7891
[16/10/2023 20:48:19]       INFO: estimate 1509  for dosm 0
[16/10/2023 20:48:20]       INFO: got 9400 datapoints from osm 0 
[16/10/2023 20:48:20]       INFO: Query: Query[, attributeIndex:1 from:84, to:107, pointQuery:0, whereIndex:1, whereFrom:84, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:20]       INFO: Retrieval: number of datapoints   9400 noise 1509 , interval [84,107]
[16/10/2023 20:48:20]       INFO: Query 117 / 1000 : real records   7891 ( +     0 padding +  1509 noise,   9400 total) (1096 ms, or  138 μs / record)
[16/10/2023 20:48:20]       INFO: Runtime Measurment: {before:  597 μs, ORAMs: 1088 ms, after: 7553 μs}
[16/10/2023 20:48:20]       INFO: Noise nodes 1
[16/10/2023 20:48:20]       INFO: num in osm 0: 805
[16/10/2023 20:48:20]       INFO: estimate 434  for dosm 0
[16/10/2023 20:48:20]       INFO: got 1239 datapoints from osm 0 
[16/10/2023 20:48:20]       INFO: Query: Query[, attributeIndex:1 from:30, to:31, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:31, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:20]       INFO: Retrieval: number of datapoints   1239 noise 434 , interval [30,31]
[16/10/2023 20:48:20]       INFO: Query 118 / 1000 : real records    805 ( +     0 padding +   434 noise,   1239 total) ( 148 ms, or  184 μs / record)
[16/10/2023 20:48:20]       INFO: Runtime Measurment: {before:  585 μs, ORAMs:  147 ms, after:  900 μs}
[16/10/2023 20:48:20]       INFO: Noise nodes 2
[16/10/2023 20:48:20]       INFO: num in osm 0: 2589
[16/10/2023 20:48:20]       INFO: estimate 808  for dosm 0
[16/10/2023 20:48:20]       INFO: got 3397 datapoints from osm 0 
[16/10/2023 20:48:20]       INFO: Query: Query[, attributeIndex:1 from:107, to:108, pointQuery:0, whereIndex:1, whereFrom:107, whereTo:108, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:20]       INFO: Retrieval: number of datapoints   3397 noise 808 , interval [107,108]
[16/10/2023 20:48:21]       INFO: Query 119 / 1000 : real records   2589 ( +     0 padding +   808 noise,   3397 total) ( 397 ms, or  153 μs / record)
[16/10/2023 20:48:21]       INFO: Runtime Measurment: {before:  564 μs, ORAMs:  393 ms, after: 3195 μs}
[16/10/2023 20:48:21]       INFO: Noise nodes 2
[16/10/2023 20:48:21]       INFO: num in osm 0: 2586
[16/10/2023 20:48:21]       INFO: estimate 808  for dosm 0
[16/10/2023 20:48:21]       INFO: got 3394 datapoints from osm 0 
[16/10/2023 20:48:21]       INFO: Query: Query[, attributeIndex:1 from:27, to:31, pointQuery:0, whereIndex:1, whereFrom:27, whereTo:31, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:21]       INFO: Retrieval: number of datapoints   3394 noise 808 , interval [27,31]
[16/10/2023 20:48:21]       INFO: Query 120 / 1000 : real records   2586 ( +     0 padding +   808 noise,   3394 total) ( 397 ms, or  153 μs / record)
[16/10/2023 20:48:21]       INFO: Runtime Measurment: {before:  575 μs, ORAMs:  394 ms, after: 2467 μs}
[16/10/2023 20:48:21]       INFO: Noise nodes 2
[16/10/2023 20:48:21]       INFO: num in osm 0: 3845
[16/10/2023 20:48:21]       INFO: estimate 875  for dosm 0
[16/10/2023 20:48:21]       INFO: got 4720 datapoints from osm 0 
[16/10/2023 20:48:21]       INFO: Query: Query[, attributeIndex:1 from:15, to:19, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:19, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:21]       INFO: Retrieval: number of datapoints   4720 noise 875 , interval [15,19]
[16/10/2023 20:48:22]       INFO: Query 121 / 1000 : real records   3845 ( +     0 padding +   875 noise,   4720 total) ( 550 ms, or  143 μs / record)
[16/10/2023 20:48:22]       INFO: Runtime Measurment: {before:  590 μs, ORAMs:  545 ms, after: 4356 μs}
[16/10/2023 20:48:22]       INFO: Noise nodes 3
[16/10/2023 20:48:22]       INFO: num in osm 0: 3883
[16/10/2023 20:48:22]       INFO: estimate 1114  for dosm 0
[16/10/2023 20:48:22]       INFO: got 4997 datapoints from osm 0 
[16/10/2023 20:48:22]       INFO: Query: Query[, attributeIndex:1 from:77, to:83, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:83, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:22]       INFO: Retrieval: number of datapoints   4997 noise 1114 , interval [77,83]
[16/10/2023 20:48:22]       INFO: Query 122 / 1000 : real records   3883 ( +     0 padding +  1114 noise,   4997 total) ( 581 ms, or  149 μs / record)
[16/10/2023 20:48:22]       INFO: Runtime Measurment: {before:  587 μs, ORAMs:  577 ms, after: 3659 μs}
[16/10/2023 20:48:22]       INFO: Noise nodes 5
[16/10/2023 20:48:22]       INFO: num in osm 0: 5398
[16/10/2023 20:48:22]       INFO: estimate 1652  for dosm 0
[16/10/2023 20:48:23]       INFO: got 7050 datapoints from osm 0 
[16/10/2023 20:48:23]       INFO: Query: Query[, attributeIndex:1 from:59, to:70, pointQuery:0, whereIndex:1, whereFrom:59, whereTo:70, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:23]       INFO: Retrieval: number of datapoints   7050 noise 1652 , interval [59,70]
[16/10/2023 20:48:23]       INFO: Query 123 / 1000 : real records   5398 ( +     0 padding +  1652 noise,   7050 total) ( 842 ms, or  156 μs / record)
[16/10/2023 20:48:23]       INFO: Runtime Measurment: {before:  583 μs, ORAMs:  836 ms, after: 6200 μs}
[16/10/2023 20:48:23]       INFO: Noise nodes 7
[16/10/2023 20:48:23]       INFO: num in osm 0: 3663
[16/10/2023 20:48:23]       INFO: estimate 391  for dosm 0
[16/10/2023 20:48:24]       INFO: got 4054 datapoints from osm 0 
[16/10/2023 20:48:24]       INFO: Query: Query[, attributeIndex:1 from:590, to:900, pointQuery:0, whereIndex:1, whereFrom:590, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:24]       INFO: Retrieval: number of datapoints   4054 noise 391 , interval [590,900]
[16/10/2023 20:48:24]       INFO: Query 124 / 1000 : real records   3663 ( +     0 padding +   391 noise,   4054 total) ( 483 ms, or  132 μs / record)
[16/10/2023 20:48:24]       INFO: Runtime Measurment: {before:  591 μs, ORAMs:  480 ms, after: 2905 μs}
[16/10/2023 20:48:24]       INFO: Noise nodes 6
[16/10/2023 20:48:24]       INFO: num in osm 0: 5344
[16/10/2023 20:48:24]       INFO: estimate 1884  for dosm 0
[16/10/2023 20:48:24]       INFO: got 7228 datapoints from osm 0 
[16/10/2023 20:48:24]       INFO: Query: Query[, attributeIndex:1 from:107, to:138, pointQuery:0, whereIndex:1, whereFrom:107, whereTo:138, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:24]       INFO: Retrieval: number of datapoints   7228 noise 1884 , interval [107,138]
[16/10/2023 20:48:24]       INFO: Query 125 / 1000 : real records   5344 ( +     0 padding +  1884 noise,   7228 total) ( 834 ms, or  156 μs / record)
[16/10/2023 20:48:24]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  829 ms, after: 5180 μs}
[16/10/2023 20:48:24]       INFO: Noise nodes 3
[16/10/2023 20:48:24]       INFO: num in osm 0: 6232
[16/10/2023 20:48:24]       INFO: estimate 1215  for dosm 0
[16/10/2023 20:48:25]       INFO: got 7447 datapoints from osm 0 
[16/10/2023 20:48:25]       INFO: Query: Query[, attributeIndex:1 from:70, to:81, pointQuery:0, whereIndex:1, whereFrom:70, whereTo:81, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:25]       INFO: Retrieval: number of datapoints   7447 noise 1215 , interval [70,81]
[16/10/2023 20:48:25]       INFO: Query 126 / 1000 : real records   6232 ( +     0 padding +  1215 noise,   7447 total) ( 878 ms, or  140 μs / record)
[16/10/2023 20:48:25]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  871 ms, after: 6086 μs}
[16/10/2023 20:48:25]       INFO: Noise nodes 2
[16/10/2023 20:48:25]       INFO: num in osm 0: 945
[16/10/2023 20:48:25]       INFO: estimate 694  for dosm 0
[16/10/2023 20:48:26]       INFO: got 1639 datapoints from osm 0 
[16/10/2023 20:48:26]       INFO: Query: Query[, attributeIndex:1 from:59, to:60, pointQuery:0, whereIndex:1, whereFrom:59, whereTo:60, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:26]       INFO: Retrieval: number of datapoints   1639 noise 694 , interval [59,60]
[16/10/2023 20:48:26]       INFO: Query 127 / 1000 : real records    945 ( +     0 padding +   694 noise,   1639 total) ( 198 ms, or  209 μs / record)
[16/10/2023 20:48:26]       INFO: Runtime Measurment: {before:  589 μs, ORAMs:  196 ms, after: 1186 μs}
[16/10/2023 20:48:26]       INFO: Noise nodes 2
[16/10/2023 20:48:26]       INFO: num in osm 0: 1542
[16/10/2023 20:48:26]       INFO: estimate 740  for dosm 0
[16/10/2023 20:48:26]       INFO: got 2282 datapoints from osm 0 
[16/10/2023 20:48:26]       INFO: Query: Query[, attributeIndex:1 from:77, to:78, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:78, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:26]       INFO: Retrieval: number of datapoints   2282 noise 740 , interval [77,78]
[16/10/2023 20:48:26]       INFO: Query 128 / 1000 : real records   1542 ( +     0 padding +   740 noise,   2282 total) ( 272 ms, or  176 μs / record)
[16/10/2023 20:48:26]       INFO: Runtime Measurment: {before: 1118 μs, ORAMs:  268 ms, after: 2414 μs}
[16/10/2023 20:48:26]       INFO: Noise nodes 2
[16/10/2023 20:48:26]       INFO: num in osm 0: 2171
[16/10/2023 20:48:26]       INFO: estimate 783  for dosm 0
[16/10/2023 20:48:26]       INFO: got 2954 datapoints from osm 0 
[16/10/2023 20:48:26]       INFO: Query: Query[, attributeIndex:1 from:6, to:8, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:8, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:26]       INFO: Retrieval: number of datapoints   2954 noise 783 , interval [6,8]
[16/10/2023 20:48:26]       INFO: Query 129 / 1000 : real records   2171 ( +     0 padding +   783 noise,   2954 total) ( 340 ms, or  157 μs / record)
[16/10/2023 20:48:26]       INFO: Runtime Measurment: {before:  579 μs, ORAMs:  338 ms, after: 2152 μs}
[16/10/2023 20:48:26]       INFO: Noise nodes 7
[16/10/2023 20:48:26]       INFO: num in osm 0: 2675
[16/10/2023 20:48:26]       INFO: estimate 2003  for dosm 0
[16/10/2023 20:48:27]       INFO: got 4678 datapoints from osm 0 
[16/10/2023 20:48:27]       INFO: Query: Query[, attributeIndex:1 from:138, to:188, pointQuery:0, whereIndex:1, whereFrom:138, whereTo:188, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:27]       INFO: Retrieval: number of datapoints   4678 noise 2003 , interval [138,188]
[16/10/2023 20:48:27]       INFO: Query 130 / 1000 : real records   2675 ( +     0 padding +  2003 noise,   4678 total) ( 547 ms, or  204 μs / record)
[16/10/2023 20:48:27]       INFO: Runtime Measurment: {before: 1342 μs, ORAMs:  542 ms, after: 3421 μs}
[16/10/2023 20:48:27]       INFO: Noise nodes 3
[16/10/2023 20:48:27]       INFO: num in osm 0: 3883
[16/10/2023 20:48:27]       INFO: estimate 1114  for dosm 0
[16/10/2023 20:48:27]       INFO: got 4997 datapoints from osm 0 
[16/10/2023 20:48:27]       INFO: Query: Query[, attributeIndex:1 from:77, to:83, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:83, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:27]       INFO: Retrieval: number of datapoints   4997 noise 1114 , interval [77,83]
[16/10/2023 20:48:28]       INFO: Query 131 / 1000 : real records   3883 ( +     0 padding +  1114 noise,   4997 total) ( 575 ms, or  148 μs / record)
[16/10/2023 20:48:28]       INFO: Runtime Measurment: {before:  379 μs, ORAMs:  571 ms, after: 3660 μs}
[16/10/2023 20:48:28]       INFO: Noise nodes 4
[16/10/2023 20:48:28]       INFO: num in osm 0: 4018
[16/10/2023 20:48:28]       INFO: estimate 1357  for dosm 0
[16/10/2023 20:48:28]       INFO: got 5375 datapoints from osm 0 
[16/10/2023 20:48:28]       INFO: Query: Query[, attributeIndex:1 from:6, to:14, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:14, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:28]       INFO: Retrieval: number of datapoints   5375 noise 1357 , interval [6,14]
[16/10/2023 20:48:28]       INFO: Query 132 / 1000 : real records   4018 ( +     0 padding +  1357 noise,   5375 total) ( 627 ms, or  156 μs / record)
[16/10/2023 20:48:28]       INFO: Runtime Measurment: {before:  579 μs, ORAMs:  623 ms, after: 3898 μs}
[16/10/2023 20:48:28]       INFO: Noise nodes 2
[16/10/2023 20:48:28]       INFO: num in osm 0: 4691
[16/10/2023 20:48:28]       INFO: estimate 915  for dosm 0
[16/10/2023 20:48:29]       INFO: got 5606 datapoints from osm 0 
[16/10/2023 20:48:29]       INFO: Query: Query[, attributeIndex:1 from:104, to:112, pointQuery:0, whereIndex:1, whereFrom:104, whereTo:112, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:29]       INFO: Retrieval: number of datapoints   5606 noise 915 , interval [104,112]
[16/10/2023 20:48:29]       INFO: Query 133 / 1000 : real records   4691 ( +     0 padding +   915 noise,   5606 total) ( 650 ms, or  138 μs / record)
[16/10/2023 20:48:29]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  644 ms, after: 4989 μs}
[16/10/2023 20:48:29]       INFO: Noise nodes 4
[16/10/2023 20:48:29]       INFO: num in osm 0: 6091
[16/10/2023 20:48:29]       INFO: estimate 1444  for dosm 0
[16/10/2023 20:48:30]       INFO: got 7535 datapoints from osm 0 
[16/10/2023 20:48:30]       INFO: Query: Query[, attributeIndex:1 from:18, to:26, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:30]       INFO: Retrieval: number of datapoints   7535 noise 1444 , interval [18,26]
[16/10/2023 20:48:30]       INFO: Query 134 / 1000 : real records   6091 ( +     0 padding +  1444 noise,   7535 total) ( 877 ms, or  144 μs / record)
[16/10/2023 20:48:30]       INFO: Runtime Measurment: {before:  584 μs, ORAMs:  870 ms, after: 6148 μs}
[16/10/2023 20:48:30]       INFO: Noise nodes 4
[16/10/2023 20:48:30]       INFO: num in osm 0: 6253
[16/10/2023 20:48:30]       INFO: estimate 1450  for dosm 0
[16/10/2023 20:48:31]       INFO: got 7703 datapoints from osm 0 
[16/10/2023 20:48:31]       INFO: Query: Query[, attributeIndex:1 from:75, to:89, pointQuery:0, whereIndex:1, whereFrom:75, whereTo:89, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:31]       INFO: Retrieval: number of datapoints   7703 noise 1450 , interval [75,89]
[16/10/2023 20:48:31]       INFO: Query 135 / 1000 : real records   6253 ( +     0 padding +  1450 noise,   7703 total) ( 927 ms, or  148 μs / record)
[16/10/2023 20:48:31]       INFO: Runtime Measurment: {before:  584 μs, ORAMs:  920 ms, after: 6431 μs}
[16/10/2023 20:48:31]       INFO: Noise nodes 3
[16/10/2023 20:48:31]       INFO: num in osm 0: 700
[16/10/2023 20:48:31]       INFO: estimate 918  for dosm 0
[16/10/2023 20:48:31]       INFO: got 1618 datapoints from osm 0 
[16/10/2023 20:48:31]       INFO: Query: Query[, attributeIndex:1 from:168, to:180, pointQuery:0, whereIndex:1, whereFrom:168, whereTo:180, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:48:31]       INFO: Retrieval: number of datapoints   1618 noise 918 , interval [168,180]
[16/10/2023 20:48:31]       INFO: Query 136 / 1000 : real records    700 ( +     0 padding +   918 noise,   1618 total) ( 193 ms, or  276 μs / record)
[16/10/2023 20:48:31]       INFO: Runtime Measurment: {before:  590 μs, ORAMs:  191 ms, after: 1170 μs}
