         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:21:27]       INFO: Query 131 / 1000 : real records  15718 ( +     0 padding +  2330 noise,  18048 total) ( 621 ms, or   39 μs / record)
[16/10/2023 20:21:27]       INFO: Runtime Measurment: {before:  765 μs, ORAMs:  606 ms, after:   14 ms}
[16/10/2023 20:21:27]       INFO: Noise nodes 4
[16/10/2023 20:21:27]       INFO: num in osm 0: 4029
[16/10/2023 20:21:27]       INFO: num in osm 1: 4036
[16/10/2023 20:21:27]       INFO: num in osm 2: 3980
[16/10/2023 20:21:27]       INFO: num in osm 3: 3995
[16/10/2023 20:21:27]       INFO: estimate 627  for dosm 0
[16/10/2023 20:21:27]       INFO: estimate 620  for dosm 1
[16/10/2023 20:21:27]       INFO: estimate 676  for dosm 2
[16/10/2023 20:21:27]       INFO: estimate 661  for dosm 3
[16/10/2023 20:21:27]       INFO: got 4656 datapoints from osm 0 
[16/10/2023 20:21:27]       INFO: got 4656 datapoints from osm 1 
[16/10/2023 20:21:27]       INFO: got 4656 datapoints from osm 2 
[16/10/2023 20:21:27]       INFO: got 4656 datapoints from osm 3 
[16/10/2023 20:21:27]       INFO: Query: Query[, attributeIndex:1 from:6, to:14, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:14, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:27]       INFO: Retrieval: number of datapoints  18624 noise 2584 , interval [6,14]
[16/10/2023 20:21:28]       INFO: Query 132 / 1000 : real records  16040 ( +     0 padding +  2584 noise,  18624 total) ( 661 ms, or   41 μs / record)
[16/10/2023 20:21:28]       INFO: Runtime Measurment: {before:  789 μs, ORAMs:  646 ms, after:   14 ms}
[16/10/2023 20:21:28]       INFO: Noise nodes 2
[16/10/2023 20:21:28]       INFO: num in osm 0: 4768
[16/10/2023 20:21:28]       INFO: num in osm 1: 4765
[16/10/2023 20:21:28]       INFO: num in osm 2: 4815
[16/10/2023 20:21:28]       INFO: num in osm 3: 4741
[16/10/2023 20:21:28]       INFO: estimate 568  for dosm 0
[16/10/2023 20:21:28]       INFO: estimate 571  for dosm 1
[16/10/2023 20:21:28]       INFO: estimate 521  for dosm 2
[16/10/2023 20:21:28]       INFO: estimate 595  for dosm 3
[16/10/2023 20:21:28]       INFO: got 5336 datapoints from osm 0 
[16/10/2023 20:21:28]       INFO: got 5336 datapoints from osm 1 
[16/10/2023 20:21:28]       INFO: got 5336 datapoints from osm 2 
[16/10/2023 20:21:28]       INFO: got 5336 datapoints from osm 3 
[16/10/2023 20:21:28]       INFO: Query: Query[, attributeIndex:1 from:104, to:112, pointQuery:0, whereIndex:1, whereFrom:104, whereTo:112, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:28]       INFO: Retrieval: number of datapoints  21344 noise 2255 , interval [104,112]
[16/10/2023 20:21:29]       INFO: Query 133 / 1000 : real records  19089 ( +     0 padding +  2255 noise,  21344 total) ( 775 ms, or   40 μs / record)
[16/10/2023 20:21:29]       INFO: Runtime Measurment: {before:  752 μs, ORAMs:  758 ms, after:   16 ms}
[16/10/2023 20:21:29]       INFO: Noise nodes 4
[16/10/2023 20:21:29]       INFO: num in osm 0: 6173
[16/10/2023 20:21:29]       INFO: num in osm 1: 6272
[16/10/2023 20:21:29]       INFO: num in osm 2: 6024
[16/10/2023 20:21:29]       INFO: num in osm 3: 6220
[16/10/2023 20:21:29]       INFO: estimate 742  for dosm 0
[16/10/2023 20:21:29]       INFO: estimate 643  for dosm 1
[16/10/2023 20:21:29]       INFO: estimate 891  for dosm 2
[16/10/2023 20:21:29]       INFO: estimate 695  for dosm 3
[16/10/2023 20:21:29]       INFO: got 6915 datapoints from osm 0 
[16/10/2023 20:21:29]       INFO: got 6915 datapoints from osm 1 
[16/10/2023 20:21:29]       INFO: got 6915 datapoints from osm 2 
[16/10/2023 20:21:29]       INFO: got 6915 datapoints from osm 3 
[16/10/2023 20:21:30]       INFO: Query: Query[, attributeIndex:1 from:18, to:26, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:30]       INFO: Retrieval: number of datapoints  27660 noise 2971 , interval [18,26]
[16/10/2023 20:21:30]       INFO: Query 134 / 1000 : real records  24689 ( +     0 padding +  2971 noise,  27660 total) ( 970 ms, or   39 μs / record)
[16/10/2023 20:21:30]       INFO: Runtime Measurment: {before:  773 μs, ORAMs:  947 ms, after:   22 ms}
[16/10/2023 20:21:30]       INFO: Noise nodes 4
[16/10/2023 20:21:30]       INFO: num in osm 0: 6256
[16/10/2023 20:21:30]       INFO: num in osm 1: 6188
[16/10/2023 20:21:30]       INFO: num in osm 2: 6217
[16/10/2023 20:21:30]       INFO: num in osm 3: 6238
[16/10/2023 20:21:30]       INFO: estimate 713  for dosm 0
[16/10/2023 20:21:30]       INFO: estimate 781  for dosm 1
[16/10/2023 20:21:30]       INFO: estimate 752  for dosm 2
[16/10/2023 20:21:30]       INFO: estimate 731  for dosm 3
[16/10/2023 20:21:31]       INFO: got 6969 datapoints from osm 0 
[16/10/2023 20:21:31]       INFO: got 6969 datapoints from osm 1 
[16/10/2023 20:21:31]       INFO: got 6969 datapoints from osm 2 
[16/10/2023 20:21:31]       INFO: got 6969 datapoints from osm 3 
[16/10/2023 20:21:31]       INFO: Query: Query[, attributeIndex:1 from:75, to:89, pointQuery:0, whereIndex:1, whereFrom:75, whereTo:89, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:31]       INFO: Retrieval: number of datapoints  27876 noise 2977 , interval [75,89]
[16/10/2023 20:21:31]       INFO: Query 135 / 1000 : real records  24899 ( +     0 padding +  2977 noise,  27876 total) ( 995 ms, or   39 μs / record)
[16/10/2023 20:21:31]       INFO: Runtime Measurment: {before:  769 μs, ORAMs:  973 ms, after:   21 ms}
[16/10/2023 20:21:31]       INFO: Noise nodes 3
[16/10/2023 20:21:31]       INFO: num in osm 0: 685
[16/10/2023 20:21:31]       INFO: num in osm 1: 695
[16/10/2023 20:21:31]       INFO: num in osm 2: 721
[16/10/2023 20:21:31]       INFO: num in osm 3: 684
[16/10/2023 20:21:31]       INFO: estimate 371  for dosm 0
[16/10/2023 20:21:31]       INFO: estimate 361  for dosm 1
[16/10/2023 20:21:31]       INFO: estimate 335  for dosm 2
[16/10/2023 20:21:31]       INFO: estimate 372  for dosm 3
[16/10/2023 20:21:31]       INFO: got 1056 datapoints from osm 0 
[16/10/2023 20:21:31]       INFO: got 1056 datapoints from osm 1 
[16/10/2023 20:21:31]       INFO: got 1056 datapoints from osm 2 
[16/10/2023 20:21:31]       INFO: got 1056 datapoints from osm 3 
[16/10/2023 20:21:31]       INFO: Query: Query[, attributeIndex:1 from:167, to:176, pointQuery:0, whereIndex:1, whereFrom:167, whereTo:176, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:31]       INFO: Retrieval: number of datapoints   4224 noise 1439 , interval [167,176]
[16/10/2023 20:21:31]       INFO: Query 136 / 1000 : real records   2785 ( +     0 padding +  1439 noise,   4224 total) ( 158 ms, or   56 μs / record)
[16/10/2023 20:21:31]       INFO: Runtime Measurment: {before:  757 μs, ORAMs:  154 ms, after: 3113 μs}
[16/10/2023 20:21:31]       INFO: Noise nodes 7
[16/10/2023 20:21:31]       INFO: num in osm 0: 1510
[16/10/2023 20:21:31]       INFO: num in osm 1: 1399
[16/10/2023 20:21:31]       INFO: num in osm 2: 1419
[16/10/2023 20:21:31]       INFO: num in osm 3: 1527
[16/10/2023 20:21:31]       INFO: estimate 201  for dosm 0
[16/10/2023 20:21:31]       INFO: estimate 312  for dosm 1
[16/10/2023 20:21:31]       INFO: estimate 292  for dosm 2
[16/10/2023 20:21:31]       INFO: estimate 184  for dosm 3
[16/10/2023 20:21:31]       INFO: got 1711 datapoints from osm 0 
[16/10/2023 20:21:31]       INFO: got 1711 datapoints from osm 1 
[16/10/2023 20:21:31]       INFO: got 1711 datapoints from osm 2 
[16/10/2023 20:21:31]       INFO: got 1711 datapoints from osm 3 
[16/10/2023 20:21:31]       INFO: Query: Query[, attributeIndex:1 from:585, to:629, pointQuery:0, whereIndex:1, whereFrom:585, whereTo:629, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:31]       INFO: Retrieval: number of datapoints   6844 noise 989 , interval [585,629]
[16/10/2023 20:21:31]       INFO: Query 137 / 1000 : real records   5855 ( +     0 padding +   989 noise,   6844 total) ( 243 ms, or   41 μs / record)
[16/10/2023 20:21:31]       INFO: Runtime Measurment: {before:  734 μs, ORAMs:  237 ms, after: 5597 μs}
[16/10/2023 20:21:31]       INFO: Noise nodes 1
[16/10/2023 20:21:31]       INFO: num in osm 0: 3693
[16/10/2023 20:21:31]       INFO: num in osm 1: 3703
[16/10/2023 20:21:31]       INFO: num in osm 2: 3727
[16/10/2023 20:21:31]       INFO: num in osm 3: 3596
[16/10/2023 20:21:31]       INFO: estimate 438  for dosm 0
[16/10/2023 20:21:31]       INFO: estimate 428  for dosm 1
[16/10/2023 20:21:31]       INFO: estimate 404  for dosm 2
[16/10/2023 20:21:31]       INFO: estimate 535  for dosm 3
[16/10/2023 20:21:32]       INFO: got 4131 datapoints from osm 0 
[16/10/2023 20:21:32]       INFO: got 4131 datapoints from osm 1 
[16/10/2023 20:21:32]       INFO: got 4131 datapoints from osm 2 
[16/10/2023 20:21:32]       INFO: got 4131 datapoints from osm 3 
[16/10/2023 20:21:32]       INFO: Query: Query[, attributeIndex:1 from:4, to:7, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:32]       INFO: Retrieval: number of datapoints  16524 noise 1805 , interval [4,7]
[16/10/2023 20:21:32]       INFO: Query 138 / 1000 : real records  14719 ( +     0 padding +  1805 noise,  16524 total) ( 572 ms, or   38 μs / record)
[16/10/2023 20:21:32]       INFO: Runtime Measurment: {before:  754 μs, ORAMs:  559 ms, after:   12 ms}
[16/10/2023 20:21:32]       INFO: Noise nodes 5
[16/10/2023 20:21:32]       INFO: num in osm 0: 3094
[16/10/2023 20:21:32]       INFO: num in osm 1: 2989
[16/10/2023 20:21:32]       INFO: num in osm 2: 3129
[16/10/2023 20:21:32]       INFO: num in osm 3: 2991
[16/10/2023 20:21:32]       INFO: estimate 612  for dosm 0
[16/10/2023 20:21:32]       INFO: estimate 717  for dosm 1
[16/10/2023 20:21:32]       INFO: estimate 577  for dosm 2
[16/10/2023 20:21:32]       INFO: estimate 715  for dosm 3
[16/10/2023 20:21:33]       INFO: got 3706 datapoints from osm 0 
[16/10/2023 20:21:33]       INFO: got 3706 datapoints from osm 1 
[16/10/2023 20:21:33]       INFO: got 3706 datapoints from osm 2 
[16/10/2023 20:21:33]       INFO: got 3706 datapoints from osm 3 
[16/10/2023 20:21:33]       INFO: Query: Query[, attributeIndex:1 from:83, to:94, pointQuery:0, whereIndex:1, whereFrom:83, whereTo:94, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:33]       INFO: Retrieval: number of datapoints  14824 noise 2621 , interval [83,94]
[16/10/2023 20:21:33]       INFO: Query 139 / 1000 : real records  12203 ( +     0 padding +  2621 noise,  14824 total) ( 515 ms, or   42 μs / record)
[16/10/2023 20:21:33]       INFO: Runtime Measurment: {before: 1277 μs, ORAMs:  502 ms, after:   11 ms}
[16/10/2023 20:21:33]       INFO: Noise nodes 8
[16/10/2023 20:21:33]       INFO: num in osm 0: 3190
[16/10/2023 20:21:33]       INFO: num in osm 1: 3187
[16/10/2023 20:21:33]       INFO: num in osm 2: 3271
[16/10/2023 20:21:33]       INFO: num in osm 3: 3269
[16/10/2023 20:21:33]       INFO: estimate 704  for dosm 0
[16/10/2023 20:21:33]       INFO: estimate 707  for dosm 1
[16/10/2023 20:21:33]       INFO: estimate 623  for dosm 2
[16/10/2023 20:21:33]       INFO: estimate 625  for dosm 3
[16/10/2023 20:21:33]       INFO: got 3894 datapoints from osm 0 
[16/10/2023 20:21:33]       INFO: got 3894 datapoints from osm 1 
[16/10/2023 20:21:33]       INFO: got 3894 datapoints from osm 2 
[16/10/2023 20:21:33]       INFO: got 3894 datapoints from osm 3 
[16/10/2023 20:21:33]       INFO: Query: Query[, attributeIndex:1 from:361, to:530, pointQuery:0, whereIndex:1, whereFrom:361, whereTo:530, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:33]       INFO: Retrieval: number of datapoints  15576 noise 2659 , interval [361,530]
[16/10/2023 20:21:34]       INFO: Query 140 / 1000 : real records  12917 ( +     0 padding +  2659 noise,  15576 total) ( 546 ms, or   42 μs / record)
[16/10/2023 20:21:34]       INFO: Runtime Measurment: {before:  765 μs, ORAMs:  534 ms, after:   11 ms}
[16/10/2023 20:21:34]       INFO: Noise nodes 8
[16/10/2023 20:21:34]       INFO: num in osm 0: 4118
[16/10/2023 20:21:34]       INFO: num in osm 1: 4008
[16/10/2023 20:21:34]       INFO: num in osm 2: 4121
[16/10/2023 20:21:34]       INFO: num in osm 3: 4174
[16/10/2023 20:21:34]       INFO: estimate 579  for dosm 0
[16/10/2023 20:21:34]       INFO: estimate 689  for dosm 1
[16/10/2023 20:21:34]       INFO: estimate 576  for dosm 2
[16/10/2023 20:21:34]       INFO: estimate 523  for dosm 3
[16/10/2023 20:21:34]       INFO: got 4697 datapoints from osm 0 
[16/10/2023 20:21:34]       INFO: got 4697 datapoints from osm 1 
[16/10/2023 20:21:34]       INFO: got 4697 datapoints from osm 2 
[16/10/2023 20:21:34]       INFO: got 4697 datapoints from osm 3 
[16/10/2023 20:21:34]       INFO: Query: Query[, attributeIndex:1 from:428, to:629, pointQuery:0, whereIndex:1, whereFrom:428, whereTo:629, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:34]       INFO: Retrieval: number of datapoints  18788 noise 2367 , interval [428,629]
[16/10/2023 20:21:34]       INFO: Query 141 / 1000 : real records  16421 ( +     0 padding +  2367 noise,  18788 total) ( 640 ms, or   38 μs / record)
[16/10/2023 20:21:34]       INFO: Runtime Measurment: {before: 1462 μs, ORAMs:  624 ms, after:   14 ms}
[16/10/2023 20:21:34]       INFO: Noise nodes 3
[16/10/2023 20:21:34]       INFO: num in osm 0: 4642
[16/10/2023 20:21:34]       INFO: num in osm 1: 4654
[16/10/2023 20:21:34]       INFO: num in osm 2: 4680
[16/10/2023 20:21:34]       INFO: num in osm 3: 4741
[16/10/2023 20:21:34]       INFO: estimate 656  for dosm 0
[16/10/2023 20:21:34]       INFO: estimate 644  for dosm 1
[16/10/2023 20:21:34]       INFO: estimate 618  for dosm 2
[16/10/2023 20:21:34]       INFO: estimate 557  for dosm 3
[16/10/2023 20:21:35]       INFO: got 5298 datapoints from osm 0 
[16/10/2023 20:21:35]       INFO: got 5298 datapoints from osm 1 
[16/10/2023 20:21:35]       INFO: got 5298 datapoints from osm 2 
[16/10/2023 20:21:35]       INFO: got 5298 datapoints from osm 3 
[16/10/2023 20:21:35]       INFO: Query: Query[, attributeIndex:1 from:77, to:87, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:87, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:35]       INFO: Retrieval: number of datapoints  21192 noise 2475 , interval [77,87]
[16/10/2023 20:21:35]       INFO: Query 142 / 1000 : real records  18717 ( +     0 padding +  2475 noise,  21192 total) ( 736 ms, or   39 μs / record)
[16/10/2023 20:21:35]       INFO: Runtime Measurment: {before:  756 μs, ORAMs:  720 ms, after:   15 ms}
[16/10/2023 20:21:35]       INFO: Noise nodes 4
[16/10/2023 20:21:35]       INFO: num in osm 0: 6173
[16/10/2023 20:21:35]       INFO: num in osm 1: 6272
[16/10/2023 20:21:35]       INFO: num in osm 2: 6024
[16/10/2023 20:21:35]       INFO: num in osm 3: 6220
[16/10/2023 20:21:35]       INFO: estimate 742  for dosm 0
[16/10/2023 20:21:35]       INFO: estimate 643  for dosm 1
[16/10/2023 20:21:35]       INFO: estimate 891  for dosm 2
[16/10/2023 20:21:35]       INFO: estimate 695  for dosm 3
[16/10/2023 20:21:36]       INFO: got 6915 datapoints from osm 0 
[16/10/2023 20:21:36]       INFO: got 6915 datapoints from osm 1 
[16/10/2023 20:21:36]       INFO: got 6915 datapoints from osm 2 
[16/10/2023 20:21:36]       INFO: got 6915 datapoints from osm 3 
[16/10/2023 20:21:36]       INFO: Query: Query[, attributeIndex:1 from:18, to:26, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:36]       INFO: Retrieval: number of datapoints  27660 noise 2971 , interval [18,26]
[16/10/2023 20:21:36]       INFO: Query 143 / 1000 : real records  24689 ( +     0 padding +  2971 noise,  27660 total) ( 978 ms, or   39 μs / record)
[16/10/2023 20:21:36]       INFO: Runtime Measurment: {before:  754 μs, ORAMs:  956 ms, after:   21 ms}
[16/10/2023 20:21:36]       INFO: Noise nodes 4
[16/10/2023 20:21:36]       INFO: num in osm 0: 6588
[16/10/2023 20:21:36]       INFO: num in osm 1: 6518
[16/10/2023 20:21:36]       INFO: num in osm 2: 6536
[16/10/2023 20:21:36]       INFO: num in osm 3: 6609
[16/10/2023 20:21:36]       INFO: estimate 733  for dosm 0
[16/10/2023 20:21:36]       INFO: estimate 803  for dosm 1
[16/10/2023 20:21:36]       INFO: estimate 785  for dosm 2
[16/10/2023 20:21:36]       INFO: estimate 712  for dosm 3
[16/10/2023 20:21:37]       INFO: got 7321 datapoints from osm 0 
[16/10/2023 20:21:37]       INFO: got 7321 datapoints from osm 1 
[16/10/2023 20:21:37]       INFO: got 7321 datapoints from osm 2 
[16/10/2023 20:21:37]       INFO: got 7321 datapoints from osm 3 
[16/10/2023 20:21:38]       INFO: Query: Query[, attributeIndex:1 from:62, to:76, pointQuery:0, whereIndex:1, whereFrom:62, whereTo:76, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:38]       INFO: Retrieval: number of datapoints  29284 noise 3033 , interval [62,76]
[16/10/2023 20:21:38]       INFO: Query 144 / 1000 : real records  26251 ( +     0 padding +  3033 noise,  29284 total) (1022 ms, or   38 μs / record)
[16/10/2023 20:21:38]       INFO: Runtime Measurment: {before:  760 μs, ORAMs:  998 ms, after:   22 ms}
[16/10/2023 20:21:38]       INFO: Noise nodes 1
[16/10/2023 20:21:38]       INFO: num in osm 0: 1478
[16/10/2023 20:21:38]       INFO: num in osm 1: 1486
[16/10/2023 20:21:38]       INFO: num in osm 2: 1447
[16/10/2023 20:21:38]       INFO: num in osm 3: 1415
[16/10/2023 20:21:38]       INFO: estimate 286  for dosm 0
[16/10/2023 20:21:38]       INFO: estimate 278  for dosm 1
[16/10/2023 20:21:38]       INFO: estimate 317  for dosm 2
[16/10/2023 20:21:38]       INFO: estimate 349  for dosm 3
[16/10/2023 20:21:38]       INFO: got 1764 datapoints from osm 0 
[16/10/2023 20:21:38]       INFO: got 1764 datapoints from osm 1 
[16/10/2023 20:21:38]       INFO: got 1764 datapoints from osm 2 
[16/10/2023 20:21:38]       INFO: got 1764 datapoints from osm 3 
[16/10/2023 20:21:38]       INFO: Query: Query[, attributeIndex:1 from:18, to:19, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:19, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:38]       INFO: Retrieval: number of datapoints   7056 noise 1230 , interval [18,19]
[16/10/2023 20:21:38]       INFO: Query 145 / 1000 : real records   5826 ( +     0 padding +  1230 noise,   7056 total) ( 255 ms, or   43 μs / record)
[16/10/2023 20:21:38]       INFO: Runtime Measurment: {before:  762 μs, ORAMs:  249 ms, after: 5752 μs}
[16/10/2023 20:21:38]       INFO: Noise nodes 4
[16/10/2023 20:21:38]       INFO: num in osm 0: 1290
[16/10/2023 20:21:38]       INFO: num in osm 1: 1280
[16/10/2023 20:21:38]       INFO: num in osm 2: 1294
[16/10/2023 20:21:38]       INFO: num in osm 3: 1318
[16/10/2023 20:21:38]       INFO: estimate 484  for dosm 0
[16/10/2023 20:21:38]       INFO: estimate 494  for dosm 1
[16/10/2023 20:21:38]       INFO: estimate 480  for dosm 2
[16/10/2023 20:21:38]       INFO: estimate 456  for dosm 3
[16/10/2023 20:21:38]       INFO: got 1774 datapoints from osm 0 
[16/10/2023 20:21:38]       INFO: got 1774 datapoints from osm 1 
[16/10/2023 20:21:38]       INFO: got 1774 datapoints from osm 2 
[16/10/2023 20:21:38]       INFO: got 1774 datapoints from osm 3 
[16/10/2023 20:21:38]       INFO: Query: Query[, attributeIndex:1 from:403, to:447, pointQuery:0, whereIndex:1, whereFrom:403, whereTo:447, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:38]       INFO: Retrieval: number of datapoints   7096 noise 1914 , interval [403,447]
[16/10/2023 20:21:38]       INFO: Query 146 / 1000 : real records   5182 ( +     0 padding +  1914 noise,   7096 total) ( 255 ms, or   49 μs / record)
[16/10/2023 20:21:38]       INFO: Runtime Measurment: {before:  736 μs, ORAMs:  249 ms, after: 5747 μs}
[16/10/2023 20:21:38]       INFO: Noise nodes 4
[16/10/2023 20:21:38]       INFO: num in osm 0: 2079
[16/10/2023 20:21:38]       INFO: num in osm 1: 2060
[16/10/2023 20:21:38]       INFO: num in osm 2: 2074
[16/10/2023 20:21:38]       INFO: num in osm 3: 2068
[16/10/2023 20:21:38]       INFO: estimate 527  for dosm 0
[16/10/2023 20:21:38]       INFO: estimate 546  for dosm 1
[16/10/2023 20:21:38]       INFO: estimate 532  for dosm 2
[16/10/2023 20:21:38]       INFO: estimate 538  for dosm 3
[16/10/2023 20:21:39]       INFO: got 2606 datapoints from osm 0 
[16/10/2023 20:21:39]       INFO: got 2606 datapoints from osm 1 
[16/10/2023 20:21:39]       INFO: got 2606 datapoints from osm 2 
[16/10/2023 20:21:39]       INFO: got 2606 datapoints from osm 3 
[16/10/2023 20:21:39]       INFO: Query: Query[, attributeIndex:1 from:192, to:251, pointQuery:0, whereIndex:1, whereFrom:192, whereTo:251, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:39]       INFO: Retrieval: number of datapoints  10424 noise 2143 , interval [192,251]
[16/10/2023 20:21:39]       INFO: Query 147 / 1000 : real records   8281 ( +     0 padding +  2143 noise,  10424 total) ( 372 ms, or   44 μs / record)
[16/10/2023 20:21:39]       INFO: Runtime Measurment: {before:  743 μs, ORAMs:  363 ms, after: 8276 μs}
[16/10/2023 20:21:39]       INFO: Noise nodes 1
[16/10/2023 20:21:39]       INFO: num in osm 0: 2720
[16/10/2023 20:21:39]       INFO: num in osm 1: 2837
[16/10/2023 20:21:39]       INFO: num in osm 2: 2786
[16/10/2023 20:21:39]       INFO: num in osm 3: 2825
[16/10/2023 20:21:39]       INFO: estimate 473  for dosm 0
[16/10/2023 20:21:39]       INFO: estimate 356  for dosm 1
[16/10/2023 20:21:39]       INFO: estimate 407  for dosm 2
[16/10/2023 20:21:39]       INFO: estimate 368  for dosm 3
[16/10/2023 20:21:39]       INFO: got 3193 datapoints from osm 0 
[16/10/2023 20:21:39]       INFO: got 3193 datapoints from osm 1 
[16/10/2023 20:21:39]       INFO: got 3193 datapoints from osm 2 
[16/10/2023 20:21:39]       INFO: got 3193 datapoints from osm 3 
[16/10/2023 20:21:39]       INFO: Query: Query[, attributeIndex:1 from:48, to:55, pointQuery:0, whereIndex:1, whereFrom:48, whereTo:55, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:39]       INFO: Retrieval: number of datapoints  12772 noise 1604 , interval [48,55]
[16/10/2023 20:21:39]       INFO: Query 148 / 1000 : real records  11168 ( +     0 padding +  1604 noise,  12772 total) ( 458 ms, or   41 μs / record)
[16/10/2023 20:21:39]       INFO: Runtime Measurment: {before:  756 μs, ORAMs:  447 ms, after: 9839 μs}
[16/10/2023 20:21:39]       INFO: Noise nodes 2
[16/10/2023 20:21:39]       INFO: num in osm 0: 3769
[16/10/2023 20:21:39]       INFO: num in osm 1: 3848
[16/10/2023 20:21:39]       INFO: num in osm 2: 3806
[16/10/2023 20:21:39]       INFO: num in osm 3: 3835
[16/10/2023 20:21:39]       INFO: estimate 563  for dosm 0
[16/10/2023 20:21:39]       INFO: estimate 484  for dosm 1
[16/10/2023 20:21:39]       INFO: estimate 526  for dosm 2
[16/10/2023 20:21:39]       INFO: estimate 497  for dosm 3
[16/10/2023 20:21:40]       INFO: got 4332 datapoints from osm 0 
[16/10/2023 20:21:40]       INFO: got 4332 datapoints from osm 1 
[16/10/2023 20:21:40]       INFO: got 4332 datapoints from osm 2 
[16/10/2023 20:21:40]       INFO: got 4332 datapoints from osm 3 
[16/10/2023 20:21:40]       INFO: Query: Query[, attributeIndex:1 from:54, to:63, pointQuery:0, whereIndex:1, whereFrom:54, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:40]       INFO: Retrieval: number of datapoints  17328 noise 2070 , interval [54,63]
[16/10/2023 20:21:40]       INFO: Query 149 / 1000 : real records  15258 ( +     0 padding +  2070 noise,  17328 total) ( 606 ms, or   39 μs / record)
[16/10/2023 20:21:40]       INFO: Runtime Measurment: {before:  756 μs, ORAMs:  592 ms, after:   13 ms}
[16/10/2023 20:21:40]       INFO: Noise nodes 4
[16/10/2023 20:21:40]       INFO: num in osm 0: 4114
[16/10/2023 20:21:40]       INFO: num in osm 1: 4170
[16/10/2023 20:21:40]       INFO: num in osm 2: 4167
[16/10/2023 20:21:40]       INFO: num in osm 3: 4201
[16/10/2023 20:21:40]       INFO: estimate 703  for dosm 0
[16/10/2023 20:21:40]       INFO: estimate 647  for dosm 1
[16/10/2023 20:21:40]       INFO: estimate 650  for dosm 2
[16/10/2023 20:21:40]       INFO: estimate 616  for dosm 3
[16/10/2023 20:21:41]       INFO: got 4817 datapoints from osm 0 
[16/10/2023 20:21:41]       INFO: got 4817 datapoints from osm 1 
[16/10/2023 20:21:41]       INFO: got 4817 datapoints from osm 2 
[16/10/2023 20:21:41]       INFO: got 4817 datapoints from osm 3 
[16/10/2023 20:21:41]       INFO: Query: Query[, attributeIndex:1 from:77, to:84, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:84, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:41]       INFO: Retrieval: number of datapoints  19268 noise 2616 , interval [77,84]
[16/10/2023 20:21:41]       INFO: Query 150 / 1000 : real records  16652 ( +     0 padding +  2616 noise,  19268 total) ( 669 ms, or   40 μs / record)
[16/10/2023 20:21:41]       INFO: Runtime Measurment: {before:  754 μs, ORAMs:  653 ms, after:   14 ms}
[16/10/2023 20:21:41]       INFO: Noise nodes 4
[16/10/2023 20:21:41]       INFO: num in osm 0: 6108
[16/10/2023 20:21:41]       INFO: num in osm 1: 6189
[16/10/2023 20:21:41]       INFO: num in osm 2: 5996
[16/10/2023 20:21:41]       INFO: num in osm 3: 6304
[16/10/2023 20:21:41]       INFO: estimate 783  for dosm 0
[16/10/2023 20:21:41]       INFO: estimate 702  for dosm 1
[16/10/2023 20:21:41]       INFO: estimate 895  for dosm 2
[16/10/2023 20:21:41]       INFO: estimate 587  for dosm 3
[16/10/2023 20:21:42]       INFO: got 6891 datapoints from osm 0 
[16/10/2023 20:21:42]       INFO: got 6891 datapoints from osm 1 
[16/10/2023 20:21:42]       INFO: got 6891 datapoints from osm 2 
[16/10/2023 20:21:42]       INFO: got 6891 datapoints from osm 3 
[16/10/2023 20:21:42]       INFO: Query: Query[, attributeIndex:1 from:21, to:28, pointQuery:0, whereIndex:1, whereFrom:21, whereTo:28, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:21:42]       INFO: Retrieval: number of datapoints  27564 noise 2967 , interval [21,28]
